"label","text"
"001","( 촀\0앗, 
\0n\02아야～
\0<
(:촀\0나 지금,
\0 엄청난 고민이 하나 있어!\0\0('촀\0입이 잘 떨어지진 않지만n\0\0
\0
(8촀\0사실 나, 
\0이 n \0을
떠날까 생각 중이야!
(7촀\0세계적인 아이돌이 되려면
\0
다양한 곳에서
\0 다양한 경험을 쌓는 게
좋을 것 같아서, n\0n"
"001_a","가지 마!"
"001_b","응원할게!"
"002","( 촀\0아, 
\0n\02아야!
\0<
(8촀\0미안～
\0 생각을 하느라고
온 줄 몰랐어～
(\0촀\0사실 
\0(7촀\0나 말이야,
\0
다른 n \0으로 이사 갈까 생각 중이야n\0\0
\0\0\0(9촀\0내 꿈을 이루려면
\0
나라는 존재를 더 많은 곳에
\0
(촀\0알려야 한다고 생각하거든! n\0!"
"002_a","가는 거 싫어!"
"002_b","스타가 돼서 돌아와!"
"003","(촀\0n\02아야!
\0
(촀\0마침 잘 만났다!
\0
(7촀\0의논할 게 하나 있거든～
(8촀\0나 말이야, 
\0조만간 이 n \0에서
이사 갈까 하는데
\0 어떻게 생각해?\0\0(촀\0우리 n \0이 싫어진 건 아니야!
\0
(\0촀\0그냥 
\0(촀\0내 심장이
\0
새로운 자극을 원하고 있거든! n\0!"
"003_a","가지 마!"
"003_b","열심히 찾아봐!"
"004","(촀\0앗,
\0 (:촀\0n\02이가
그렇게 진지하게 막으면
\0
(7촀\0떠날 수가 없잖아～!
(%촀\0n\0\0알았어!
\0
아이돌이 팬을 울려선 안 되지
\0
(%촀\0이사는 안 갈게!
(\0촀\0그러니까 
\0n\02아야!
\0
(""촀\0앞으로도 우리 같이 n \0에서
\0
사이좋게 지내자! n\0!"
"005","(촀\0n\02아야n\0\0!
\0
(2촀\0
\0그래, 
\0음n\0\0 고마워!
\0
네 덕분에 깨달았어!
(1촀\0난 이 n \0에
\0
꼭 필요한 존재였다는 걸(5촀\0n\0\0!\0\0(%촀\0이사는 안 갈게!
\0
우리 이 n \0에서
\0
(""촀\0오래오래 함께 지내자! n\0!"
"006","(촀\0n\02아야!
\0
나를 붙잡는 거야?\0\0(:촀\0n\0\0그래
\0
('촀\0이 n \0의 친구를 슬프게 하면서까지
\0
떠날 순 없어!
(%촀\0응, 
\0역시 이사는 취소할래!
\0
((촀\0내가 있을 곳은 여기야!\0\0(2촀\0n\0한테
얘기하길 잘했어!
\0<
(\0촀\0앞으로도 (촀\0친하게 지내자! n\0!"
"007","(""촀\0고마워!
\0<
(%촀\0꿈을 응원해주는 친구가 있다는 건
\0
정말 행복한 일이야!
(\0촀\0앞으로는 
\0()촀\0나를 대신해서
n\02이가
\0
이 n \0을 행복하게 만들어줘!
(7촀\0나중에 세계적인 아이돌이 돼도
\0
n\02은는
\0
절대 잊지 않을게! n\0!"
"008","(8촀\0이제 못 만나게 되는데도
슬픔을 참고 날 보내주려는 거구나
\0
(촀\0고마워, n\02아야!(촀\0
('촀\0나, 네 응원에 보답하기 위해서라도
\0
당당하고 씩씩하게
\0
((촀\0넓은 세상으로 날아갈게!
(#촀\0지금까지 고마웠어!
\0<
앞으로 몸은 멀어지겠지만
\0
(""촀\0날 잊으면 안 돼! n\0!"
"009","(촀\0응, 
\0고마워!
\0
((촀\0나의 미래를 위해
\0
과감하게 떠날게! n\0!
(\0촀\0그동안 고마웠어!
\0
(촀\0n\02아야!
\0
(""촀\0나 대신 우리 n \0을 잘 부탁해!"
