"label","text"
"100","<"
"100_01","(촀\0
\0Thanks!
\0( (촀\0I love colors like this! If you
stare at them long enough, 
\0your eyes
feel funny!"
"100_02","Thanks, (촀\0
\0n\0!
\0(
(%촀\0I've been wanting something like this
for a long time!\0\0There are a lot of things like this,
but 
\0YOU gave me this thing, so it's
extra special, n\0!"
"100_03","Thanks!(촀\0 (촀\0I love this kinda stuff!
\0
But you knew that, didn't you?"
"101","()촀\0Once I've cleaned up my house, I'll
set this out!
\0(촀\0 I can't wait to hear what
all my bug friends think about it!"
"102","((촀\0I'm gonna clean my door and put
this up!\0\0(&촀\0Huh? 
\0Yeah. 
\0Clean my door.
\0
()촀\0Sometimes my doors getn\0\0sticky.
\0
(촀\0You telling me your doors don't?"
"103","(촀\0Oh man! New furniture is the best.
It has that new furniture smell and
(5촀\0it isn't crunchy, n\0!"
"104","(촀\0\0I think I've seen this beforen\0\0
\0(
(2촀\0But I think lots of things.\0￿"
"111","(촀\0Wow!
\0( (촀\0Thank you so many bunches!"
"112","(촀\0Thanks!
\0(&촀\0 I wonder what kinda
fossil this is?
\0( (촀\0I'll have to go
ask \0Blathers\0￿!(촀"
"113","(촀\0Oh man!
\0( (촀\0I've never seen a fossil
like this. (%촀\0You oughta go show it
to \0Blathers\0￿!"
"114","(촀\0Fossils are real weird!
\0( An old,
dead thing shaped like a rock!
\0
(촀\0Whatta cool gift! Thanks!"
"121","(촀\0I can't believe you're giving me
something so fancy!
\0 ME!
\0
(촀\0Anyway, thank you, n\0!
\0(촀"
"122","(촀\0Whoa, thanks!
\0( I hope it didn't cost
too much, though. 
\0(6촀\0I'm happy staring
at my own 촀, usually.\0\0(촀\0I'm actually kinda worried now.
\0
Maybe you'll need that for something
else! 
\0($촀\0Why don't you take it back?"
"123","(촀\0Whoa, so cool!
\0(촀\0 But waitn\0\0has
\0Blathers \0￿seen this yet? 
\0It seems
like it might be pretty raren\0\0\0\0('촀\0I don't want to make \0Blathers \0￿angry
and have to listen to him tell me why
he's angry for a couple of hoursn\0\0\0\0(%촀\0Why don't you take this back
and give it to him, OK?"
"201","(촀\0This is real great! My other clothes
are kinda crusty, so I'm gonna try
this on right now!"
