"label","text"
"002","(촀\0Ce mannequin a un chic fou, non ?
\0
Est-ce que quelque chose qu'il porte
est à ton goût ?(&촀"
"002_a","2\0}촀."
"002_b","2\0}촁."
"002_c","2\0}촂."
"002_d","2\0}촃."
"002_e","2\0}촄."
"002_f","('촀\0Pas vraiment."
"003","(촀\0Ce mannequin a un chic fou, non ?
\0
Est-ce que quelque chose qu'il porte
est à ton goût ?(&촀"
"003_a","2\0}촀."
"003_b","2\0}촁."
"003_c","2\0}촂."
"003_d","2\0}촃."
"003_e","('촀\0Pas vraiment."
"004","(촀\0Ce mannequin a un chic fou, non ?
\0
Est-ce que quelque chose qu'il porte
est à ton goût ?(&촀"
"004_a","2\0}촀."
"004_b","2\0}촁."
"004_c","2\0}촂."
"004_d","('촀\0Pas vraiment."
"005","(촀\0Ce mannequin a un chic fou, non ?
\0
Est-ce que quelque chose qu'il porte
est à ton goût ?(&촀"
"005_a","2\0}촀."
"005_b","2\0}촁."
"005_c","('촀\0Pas vraiment."
"006","(촀\0Bien. Si je peux t'être utile en quoi
que ce soit, n'hésite pas !"
