"label","text"
"AbsentMindedness","Je hebt leren \0dromen\0￿!
\0 (1촀\0Laat je
meevoeren door je verbeelding!"
"Apologize","Je hebt \0buigen\0￿ geleerd!
\0 (#촀\0Hopelijk
komt het vaak van pas!"
"Assent","Je hebt \0zelfvertrouwen \0￿geleerd!
\0
((촀\0Tijd om de wereld te veroveren!"
"Blushing","Je hebt leren \0blozen\0￿!
\0 (2촀\0Daar hoef je
je niet voor te schamen!"
"BrokenHeart","Je hebt een \0gebroken hart\0￿ geleerd!
\0
(촀\0Wat een ellende!"
"Cheering","Je hebt leren \0aanmoedigen\0￿!
\0 (!촀\0Olé,
olé, olé, olé!"
"ColdChill","Je hebt leren \0bibberen\0￿!
\0 (*촀\0Brrrrrr..."
"Crying","Je hebt leren \0huilen\0￿!
\0 (촀\0Wat een
tranenvloed!"
"Dance","Je hebt de \0pirouette \0￿geleerd!
\0 (촀\0Wat
sierlijk!"
"Frantic","Je hebt \0paniek \0￿geleerd!
\0 (촀\0Wat moet je
nu toch doen?!"
"Grin","Je hebt leren \0grinniken\0￿!
\0 (6촀\0Wat ben je
toch een grappenmaker!"
"HappyDance","Je hebt \0enthousiasme\0￿ geleerd!
\0 (촀\0Daar
voel je je vast goed over!"
"HappyFlower","Je kunt nu emoties gebruiken!
\0 (촀\0Zo
kun je iedereen precies laten zien
wat er in je omgaat!"
"Hello","Je hebt leren \0groeten\0￿! ($촀\0Wat beleefd
van je!"
"Hesitate","Je hebt \0verlegenheid \0￿geleerd!
\0
(4촀\0Hehehe."
"IdeaBulb","Je hebt \0inspiratie \0￿geleerd!
\0 (촀\0
\0Eureka!"
"Laughing","Je hebt leren \0lachen\0￿!
\0 (촀\0Ze zeggen dat
lachen het beste medicijn is!"
"Love","Je hebt \0liefde \0￿geleerd!
\0 (촀\0HARTstikke
goed!"
"Negative","Je hebt leren \0weigeren\0￿!
\0 ('촀\0Nee, nee,
nee, nee... en NEE."
"Nodding","Je hebt leren \0knikken\0￿!
\0 (%촀\0Inderdaad,
zeg dat wel!"
"OhGeez","Je hebt leren \0opgeven\0￿!
\0 (촀\0Tja, laat dan
ook maarn"
"Oops","Je hebt geleerd je te \0vergissen\0￿!
\0
(촀\0Eh, oeps..."
"Outraged","Je hebt \0woede \0￿geleerd!
\0 (	촀\0Arrrrggh!"
"Pardon","Je hebt \0nadruk \0￿geleerd!
\0 (;촀\0Zo is het
en niet anders!"
"QuestionMark","Je hebt \0nieuwsgierigheid \0￿geleerd!
\0
(&촀\0Huh? Wat is dat eigenlijk?"
"SadSpiral","Je hebt \0verdriet\0￿ geleerd!
\0 (촀\0O jee..."
"Scheming","Je hebt \0kattenkwaad \0￿geleerd!
\0
(3촀\0Mwuhahaha..."
"Shaki","Je hebt leren \0pronken\0￿!
\0 (촀\0
\0(Ta-daaaaa!"
"Shaking","Je hebt \0angst\0￿ geleerd!
\0 (+촀\0Oeh, pas
maar goed op!"
"Shocked","Je hebt \0verbazing \0￿geleerd!
\0 (촀\0Dat was
onverwacht!"
"Sighing","Je hebt leren \0zuchten\0￿!
\0 (촀\0Wat een
teleurstelling!"
"Silent","Je hebt leren \0staren\0￿!
\0 (:촀\0Niemand kan
je wat maken!"
"Sleep","Je hebt leren \0slapen\0￿!
\0 (/촀\0\0Zzzn\0\0\0￿ \0Zzzn\0\0\0￿"
"Sleepy","Je hebt leren \0gapen\0￿!
\0 (.촀\0Probeer maar
eens wakker te blijven!"
"Smiling","Je hebt leren \0glimlachen\0￿!
\0 (촀\0Zo
aanstekelijk!"
"SmugFace","Je hebt \0trots \0￿geleerd!
\0 (5촀\0
\0Daar mag je
best over opscheppen!"
"Sneezing","Je hebt leren \0niezen\0￿!
\0 (,촀\0Ha-ha-ha-
TSJIEEEE!"
"Surprised","Je hebt \0verbijstering \0￿geleerd!
\0 (촀\0Wie
had dat verwacht?!"
"Thinking","Je hebt leren \0nadenken\0￿!
\0 (촀\0Zet die
grijze massa maar eens aan het werk!"
"Worried","Je hebt \0bezorgdheid \0￿geleerd!
\0
(촀\0Hopelijk weet je hoe je het moet
gebruiken."
"WrySmile","Je hebt leren \0spotten\0￿!
\0 (촀\0Hilarisch..."
