"label","text"
"art_00002","Jagers in de sneeuw
\0KPieter Bruegel de Oude, 1565\0d
\0KOlieverf op hout\0d"
"art_00002_1","Bruegel, een landschapsschilder uit
de late renaissance, wordt ook wel
""Boeren-Bruegel"" genoemd.\0\0Deze naam kreeg hij vanwege zijn
voorliefde voor taferelen uit het
boerenleven, zoals in dit voorbeeld.\0\0Let op het contrast tussen de
vermoeide jagers en de mensen
die zich op het ijs vermaken."
"art_00006","Achteromkijkende schoonheid
\0KHishikawa Moronobu, 17e eeuw\0d
\0KGekleurde zijde\0d"
"art_00006_1","Een schilderwerk van Hishikawa
Moronobu, die de ukiyo-e-stijl in
de bekendheid heeft gebracht.\0\0Dit indrukwekkende schilderij toont
een modieus geklede vrouw die
achterom over haar schouder kijkt."
"art_00010","Het melkmeisje
\0KJohannes Vermeer, omstreeks 1658\0d
\0KOlieverf op doek\0d"
"art_00010_1","Dankzij het fijne contrast en de
diepte in dit werk kreeg Vermeer de
bijnaam 'meester van het licht'.\0\0Vermeer schilderde dit meesterwerk
toen hij 25 jaar oud was. In het echt
is het schilderij verrassend klein."
"art_00014","Jongen in het blauw
\0KThomas Gainsborough, 1770\0d
\0KOlieverf op doek\0d"
"art_00014_1","Gainsborough is bekend om zijn
vernieuwende gebruik van kleuren in
zijn traditionele portretten, zoals dit.\0\0Hoewel hij de voorkeur gaf aan
landschappen, waren zijn portretten
bepalend voor zijn carrière."
"art_00018","Mona Lisa
\0KLeonardo da Vinci, omstreeks 1503\0d
\0KOlieverf op populierenhout\0d"
"art_00018_1","De beroemdste glimlach ter wereld.
Men zegt dat Da Vinci dit werk tot
zijn dood zelf heeft gehouden...\0\0Gelet op de invloed die het op
toeschouwers heeft, is het niet
moeilijk te raden waarom."
"art_00020","Stilleven met appels en sinaasappels
\0KPaul Cézanne, omstreeks 1899\0d
\0KOlieverf op doek\0d"
"art_00020_1","Dit stilleven heeft vele andere
kunstenaars geïnspireerd,
onder wie Pablo Picasso.\0\0Het was niet Cézannes doel om
zijn onderwerp natuurgetrouw
weer te geven.\0\0Hij wilde de schoonheid van de
vormen vanuit verschillende hoeken
op het doek vastleggen."
"art_00024","De dame met de hermelijn
\0KLeonardo da Vinci, omstreeks 1490\0d
\0KOlieverf op hout\0d"
"art_00024_1","Een van de slechts vier vrouwen-
portretten geschilderd door Da Vinci,
waartoe ook de Mona Lisa behoort.\0\0Sommigen denken dat de hermelijn in
werkelijkheid een witte fret is."
"art_00028","Meisje met de parel
\0KJohannes Vermeer, omstreeks 1665\0d
\0KOlieverf op doek\0d"
"art_00028_1","Voor dit werk, ook bekend als ""Meisje
met tulband"", is de kleur ultramarijn
gebruikt, die destijds erg duur was.\0\0De prijs lijkt het echter waard te zijn
geweest, want het levendige blauw
maakt dit werk een ware blikvanger.\0\0Blijft de vraag of dat een echte
pareloorbel is..."
"art_00032","De geboorte van Venus
\0KSandro Botticelli, omstreeks 1485\0d
\0KTempera op doek\0d"
"art_00032_1","Een schilderij van de Romeinse godin
Venus op een sint-jakobsschelp na
haar geboorte in zee.\0\0Men zegt dat ""Botticelli"" eigenlijk de
bijnaam van de broer van de schilder
was vanwege zijn lichaamsbouw.\0\0Waarom deze bijnaam is
overgedragen op de schilder zal
wel altijd een raadsel blijven."
"art_00034","De geklede maja
\0KFrancisco de Goya, omstreeks 1805\0d
\0KOlieverf op doek\0d"
"art_00034_1","Men gelooft dat dit schilderij een
ingetogenere versie is van een
eerder werk, ""De naakte maja"".\0\0Francisco de Goya was in zijn tijd erg
populair. Is er een verband?\0\0Het woord ""maja"" betekent ""een
elegante jonge vrouw uit Madrid""."
"art_00038","36 gezichten op de berg Fuji
De grote golf bij Kanagawa
\0KKatsushika Hokusai, omstreeks 1831, houtsnede\0d"
"art_00038_1","Een typerend werk van de ukiyo-e-
kunstenaar Katsushika Hokusai, uit
een serie die hij na zijn 60e maakte.\0\0Hoewel de serie '36 gezichten' wordt
genoemd, maakte hij er later nog 10,
wat het totale aantal op 46 brengt."
"art_00042","Zomer
\0KGiuseppe Arcimboldo, omstreeks 1563\0d
\0KOlieverf op doek\0d"
"art_00042_1","Een eigenaardig portret geschilderd
door Giuseppe Arcimboldo, een
Italiaanse schilder uit de 16e eeuw.\0\0Een oplettende toeschouwer ziet
meteen dat het hele portret uit
groente en fruit bestaat."
"art_00044","De arenleessters
\0KJean-François Millet, 1857\0d
\0KOlieverf op doek\0d"
"art_00044_1","Een typerend schilderij van de hand
van Millet, die in de 19e eeuw de
levens van het gewone volk weergaf.\0\0Let op de rijke oogst op de achter-
grond in tegenstelling tot de geringe
resterende aren voor de armen.\0\0Deze kunst vervulde een rol als
sociale kritiek in een tijd van grote
ongelijkheid."
"art_00046","Een bar in de Folies-Bergère　　　
\0KÉdouard Manet, omstreeks 1882\0d
\0KOlieverf op doek\0d"
"art_00046_1","Wie goed naar de spiegel achter de
hoofdpersoon kijkt, bemerkt veel
raadsels en tegenstellingen...\0\0Het schilderij bevat meerdere
perspectieven, wat de aparte
plaatsing van voorwerpen verklaart.\0\0Dit was Manets laatste grote werk.
Hij stierf een jaar na de voltooiing
ervan, toen hij 51 jaar oud was."
"art_00048","De fluitspeler
\0KÉdouard Manet, 1866\0d
\0KOlieverf op doek\0d"
