"label","text"
"001","
\0Goed zo!"
"002","
\0Wauwn"
"003","
\0\0Het is je gelukt!\0d\0\0
\0Je hebt alle soorten insecten
gevangen!"
"101","
\0Je hebt een avondcicade gevangen!
\0

Wat klinkt zijn roep weemoedign"
"102","
\0Je hebt een avondcicade gevangen!
\0

Ook op heldere dagen klinkt hij
weemoedig."
"103","
\0Je hebt een reuzencicade gevangen!
\0

Die is voor geen kleintje vervaard!"
"104","
\0Je hebt een reuzencicade gevangen!
\0

In de regen is het een makkie!"
"105","
\0Je hebt een minmin-cicade
gevangen!
\0
 Minmin voor de win-win!"
"106","
\0Je hebt een minmin-cicade
gevangen!
\0
 In de regen is het een
makkie!"
"107","
\0Je hebt een bergcicade gevangen!
\0

Berg hem maar goed op!"
"108","
\0Je hebt een bergcicade gevangen!
\0

In de regen is het een makkie!"
"200","
\0Je hebt een flard van Wisps geest
gevangen!
\0
 Brr, dat voelt best koud
aan!"
"201","
\0Je hebt een flard van Wisps geest
gevangen!
\0
 Dit is het tweede stukje."
"202","
\0Je hebt een flard van Wisps geest
gevangen!
\0
 Eindelijk, het derde
stukje!"
"203","
\0Je hebt een flard van Wisps geest
gevangen!
\0
 Hèhèn\0\0 nog maar één
stukje te gaan!"
"204","
\0Je hebt een flard van Wisps geest
gevangen!
\0
 Dat was de laatste!
\0

Breng ze maar snel terug naar Wisp!"
"AutumnLeaf_07374","
\0Dit esdoornblad
\0 is zo mooi rood.
\0

Het is precies de kleur van de herfst!"
"Insect_00582","
\0Je hebt een bruine cicade
gevangen! 
\0
Zou hij lekker in de zon
hebben liggen bakken?"
"Insect_00583","
\0Je hebt een koninginnenpage
gevangen!
\0
 Maak maar een buiging!"
"Insect_00584","
\0Je hebt een Rajah Brooke-vlinder
gevangen! 
\0
Raadde je het al?"
"Insect_00585","
\0Je hebt een rode libel gevangen!

\0
Je zou er haast een kleur van
krijgen!"
"Insect_00586","
\0Je hebt een Alexandra's
vogelvlinder gevangen!
\0
 Die heeft
vast een identiteitscrisis!"
"Insect_00587","
\0Je hebt een schaatsenrijder
gevangen!
\0
 Op hele kleine
klapschaatsjesn"
"Insect_00588","
\0Je hebt een mier gevangen!
\0
 En waar
er één is, zijn er mier!"
"Insect_00590","
\0Je hebt een rolpissebed gevangen!
\0

Zou hij nog meer kunstjes kunnen?"
"Insect_00591","
\0Je hebt een strandpissebed
gevangen!
\0
 Als hij dat maar niet op
jouw strandbed doet!"
"Insect_00592","
\0Je hebt een mot gevangen!
\0
 Als je
daar maar geen mot mee krijgt!"
"Insect_00594","
\0Je hebt een waterroofkever
gevangen!
\0
 Een echte
zoetwaterpiraat!"
