"label","text"
"001","
\0Woehoe!"
"002","
\0Dat betekentn"
"003","
\0\0HOERA!\0d\0\0
\0Je hebt
\0
 alle soorten vissen
gevangen!"
"005","<
"
"006","
\0Je hebt een weekschildpad
gevangen!
\0
 Dat schild gaat zeker
iedere week in de was."
"007","
\0Je hebt een weekschildpad
gevangen!
\0
 Het schild glanst in het
maanlicht."
"008","
\0Je hebt een pijlinktvis gevangen!
\0

Een schot in de roos!"
"009","
\0Je hebt een pijlinktvis gevangen!
\0

Wat een verse vangst!"
"010","
\0Je hebt een pijlinktvis gevangen!
\0

Handig voor als je pen leeg is!"
"011","
\0Je hebt een modderkruiper
gevangen!
\0
 Je ziet geen spat van
zijn modderbad!"
"021","
\0Je hebt 2\0}촀 gevangen!
\0
 Jammer dat dit een droom isn"
"EasterEgg_12514","Dat is geen visn\0\0 Dat is een ei!
Waar kun je dat nou kwijt?"
"Fish_00328","
\0Je hebt een kroeskarper gevangen!
\0

Met onzichtbaar kleine krulletjes?"
"Fish_00329","
\0Je hebt een goudvis gevangen!
\0

Die is zijn gewicht in vis waard!"
"Fish_02215","
\0Je hebt een bittervoorn gevangen!
\0

Wat kijkt hij verbitterd!"
"Fish_02216","
\0Je hebt een Japanse drakenvis
gevangen!
\0
 Daar moet je niet
de draak mee steken!"
"Fish_02217","
\0Je hebt een serpeling gevangen!
\0

Surprise!"
"Fish_02219","
\0Je hebt een karper gevangen!
\0

Die reizen soms samen in een
karppoel."
"Fish_02220","
\0Je hebt een koikarper gevangen!
\0

Die past beter in een vijver dan in
een kooin"
"Fish_02221","
\0Je hebt een telescoopooggoudvis
gevangen!
\0
 Met zulke ogen kan hij de
sterren vast enorm goed zien!"
"Fish_02222","
\0Je hebt een killivis gevangen!
\0

Dat kietelt!"
"Fish_02223","
\0Je hebt een rode rivierkreeft
gevangen!
\0
 Die was er bijna
tussenuit geknepen!"
"Fish_02224","<"
"Fish_02225","
\0Je hebt een kikkervisje gevangen!
\0

Wat een grappig dik kopje heb jij!"
"Fish_02226","
\0Je hebt een kikker gevangen!
\0

Beter één kikker in je hand
dan tien in je keel!"
"Fish_02227","
\0Je hebt een zoetwatergrondel
gevangen!
\0
 Net toen hij bezig was met
een grondelvaart!"
"Fish_02228","
\0Je hebt een modderkruiper
gevangen!
\0
 Hij is verbazingwekkend
schoon!"
"Fish_02229","
\0Je hebt een meerval gevangen!
\0

Soms valt het meer en soms valt
er regen."
"Fish_02231","
\0Je hebt een rode slangenkopvis
gevangen!
\0
 Maar waar is zijn
slangenlijf gebleven?"
"Fish_02232","
\0Je hebt een zonnebaars gevangen!
\0

Je hebt altijd baars boven baars!"
"Fish_02233","
\0Je hebt een jackbaars gevangen!
\0

JACKPOT!"
"Fish_02234","
\0Je hebt een forelbaars gevangen!
\0

Of is het gewoon een verbaarsde
forel?"
"Fish_02235","
\0Je hebt een snoek gevangen!
\0

Als je hem teruggooit, maakt hij vast
een snoekduik voor je!"
"Fish_02236","
\0Je hebt een spiering gevangen!
\0

Voel je je al gespierder?"
"Fish_02237","
\0Je hebt een ayu gevangen!
\0

Zeg maar dag tegen de ayu!"
"Fish_02238","
\0Je hebt een Japanse zalm gevangen!
\0

Dat is er eentje uit het land van de
reizende zalm!"
"Fish_02239","
\0Je hebt een bronforel gevangen!
\0

Onvoorstelbaar!"
"Fish_02241","
\0\0ÈWAUW!\0d\0\0
\0Je hebt een Donauzalm gevangen!
\0

Sehr schön!"
"Fish_02242","
\0Je hebt een zalm gevangen!
\0

Met een spreekwoordelijk neusje!"
"Fish_02243","
\0Woehoe!\0\0Je hebt een chinookzalm gevangen!
\0

Op een of andere manier doet hij
denken aan een wasbeern"
"Fish_02244","
\0Je hebt een wolhandkrab gevangen!
\0

Dat vechtersbaasje weet wel
van wanten!"
"Fish_02245","
\0Je hebt een guppy gevangen!
\0

Helemaal in je uppie!"
"Fish_02246","
\0Je hebt een knabbelvisje gevangen!
\0

Knibbel, knabbel, knaas, wie
knabbelde er aan je aas?"
"Fish_02247","
\0Je hebt een maanvis gevangen!
\0

Dat bedoelen ze dus met een
""wassende maan""!"
"Fish_02248","
\0Je hebt een neontetra gevangen!
\0

Met zo'n naam kun je reclame maken!"
"Fish_02249","
\0Je hebt een piranha gevangen!
\0

De vissen bijten goed vandaag!"
"Fish_02250","
\0Je hebt een arowana gevangen!
\0

Hopelijk is het geen arowana-fata-
morgana."
"Fish_02251","
\0Je hebt een dorado gevangen!
\0

Doradomifasolatiso.
\0
 Toch?"
"Fish_02252","
\0Je hebt een kaaimansnoek
gevangen!
\0
 Kaaigoed van je!"
"Fish_02253","Je hebt een arapaima gevangen!
\0

Arapakadabra!"
"Fish_02254","
\0Je hebt een kwastsnoek gevangen!
\0

Het zal wel een ver familielid van
de penseelkrab zijnn"
"Fish_02255","
\0Je hebt een zeevlinder gevangen!
\0

Zijn er dan ook zeerupsen en zeesla?"
"Fish_02256","
\0Je hebt een zeepaardje gevangen!
\0

Nu moet je nog een piepklein
zadeltje vindenn"
"Fish_02257","
\0Je hebt een clownvis gevangen!
\0

Die kan het vast goed vinden met
poetsvissen en bakvissen!"
"Fish_02258","
\0Je hebt een doktersvis gevangen!
\0

En hij is natuurlijk zo gezond als
een vis!"
"Fish_02259","
\0Je hebt een koraalvlinder gevangen!
\0

Zonder insectennet!"
"Fish_02260","
\0Je hebt een napoleonvis gevangen!
\0

Hopelijk heb je geen zeeslag
verstoordn"
"Fish_02261","
\0Je hebt een koraalduivel gevangen!
\0

Wees maar voorzichtig met die
stekels!"
"Fish_02262","
\0Je hebt een kogelvis gevangen!
\0

Een van de grootste blaaskaken
van de zee!"
"Fish_02263","
\0Je hebt een egelvis gevangen!
\0

Aun\0\0 watn\0\0 fijnn"
"Fish_02264","
\0Je hebt een horsmakreel gevangen!
\0

Hortsik, makreeltje!"
"Fish_02265","
\0Je hebt een kraaibek gevangen!
\0

Je kraaide van plezier!"
"Fish_02266","
\0Je hebt een zeebaars gevangen!
\0

Hoezeen\0\0 een baarsn"
"Fish_02267","
\0Je hebt een rode snapper gevangen!
\0

Zo! Die is gevat!"
"Fish_02268","
\0Je hebt een schar gevangen!
\0

Hij is heel flexibel. Zou dat door
zijn scharniertjes komen?"
"Fish_02269","
\0Je hebt bot gevangenn\0\0
\0


Nee, wachtn\0\0\0\0
\0Je hebt EEN bot gevangen!
Niet slecht!"
"Fish_02270","<	
"
"Fish_02271","
\0Je hebt een murene gevangen!
\0

Dat is de moeraal van dit verhaal!"
"Fish_02272","
\0Je hebt een lintmurene gevangen!
\0

Handig voor het inpakken van
cadeautjes!"
"Fish_02273","
\0Je hebt een voetbalvis gevangen!
\0

Handig, zo'n lichtje om in het donker
te spelen!"
"Fish_02274","
\0Je hebt een tonijn gevangen!
\0

Daar komt de tonijn uit de hoge
vloed getoverd!"
"Fish_02275","
\0Je hebt een blauwe marlijn
gevangen!
\0
 En garde!"
"Fish_02276","
\0Je hebt een reuzenhorsmakreel
gevangen!
\0
 Alles reuze, makker?"
"Fish_02277","
\0Je hebt een rog gevangen!
\0

Heb je toevallig roggebrood
als aas gebruikt?"
"Fish_02278","
\0Je hebt een klompvis gevangen!
\0

Een veel betere vangst dan een
oude laars!"
"Fish_02279","
\0Je hebt een hamerhaai gevangen!
\0

Die was vast spijkers op laag water
aan het zoeken."
"Fish_02280","
\0Je hebt een haai gevangen!
\0

Ehn\0\0 Hoi, haain"
"Fish_02281","
\0Je hebt een zaaghaai gevangen!
\0

Die kan zo bij je gereedschap!"
"Fish_02282","
\0\0ÈWaaauw!\0d\0\0Je hebt een walvishaai gevangen!
\0

Deze enorme vis is qua naam tussen
de wal en een haai belandn"
"Fish_02283","
\0Je hebt een riemvis gevangen!
\0

Pas maar op dat je broek er
niet van afzakt!"
"Fish_02284","
\0\0ÈCoooool!\0d\0\0Je hebt een coelacant gevangen!
\0

Een historische vangst!"
"Fish_04189","
\0Je hebt een steur gevangen!
\0

Doorbreek de sleur met een steur!"
"Fish_04190","
\0Je hebt een tilapia gevangen!
\0

Vertil je er maar niet aan!"
"Fish_04191","
\0Je hebt een Siamese kempvis
gevangen!
\0
 Het was nog een heel
gevecht om hem binnen te halen."
"Fish_04192","
\0Je hebt een bijtschildpad gevangen!
\0

Die is altijd happy met een happie."
"Fish_04193","
\0Je hebt een goudforel gevangen!
\0

Een zilvervisje is er niets bij."
"Fish_04194","
\0Je hebt een regenboogvis
gevangen!
\0
 Kan die je naar een pot
met goudvissen leiden?"
"Fish_04201","
\0Je hebt een ansjovis gevangen!
\0

Klein maar fijn!"
"Fish_04202","
\0Je hebt een goudmakreel gevangen!
\0

Brons, zilver of goudn\0\0 Niets is beter
dan een vriendje
\0
 dat van je houdt."
"Fish_04203","
\0Je hebt een zuigbaars gevangen!
\0

Hou de zeebodem schoon!"
"Fish_04204","
\0Je hebt een hemelkijker gevangen!
\0

Valt er nog wat te zien daar boven?"
"Fish_05254","
\0Je hebt een buffelrug gevangen!
\0

Een koetje op het droge!"
