"label","text"
"100","Het is slim om de anderen te volgen,
dan kunnen jullie elkaar niet
kwijtraken!"
"101","Eerst moet van dit eiland een thuis
gemaakt worden."
"111","\0Nooks hoek\0￿
Open: 8:00 - 22:00"
"111_01","Wegens omstandigheden gelden
vandaag andere openingstijden.
			\0Nooks hoek\0￿"
"112","\0Zusjes Able
\0￿Open: 9:00 - 21:00"
"112_01","Vandaag wijken onze openingsuren
af van normaal.
                                    \0Zusjes Able\0￿"
"902","\0Tom Nook \0￿heeft je nog nodig,
dus kom hier later maar weer terug."
"Move_AN","Ik woon nu op een andere stek.
     　　　　　　　　s촀"
"Move_BO","Ik woon hier niet meer.
     　　　　　　　　s촀"
"Move_FU","Ik ben verhuisd.
     　　　　　　　　s촀"
"Move_GE","Ik ben, zeg maar, verhuisd.
     　　　　　　　　s촀"
"Move_HA","Ik ben verhuisd.
     　　　　　　　　s촀"
"Move_KO","Ik ben verkast.
     　　　　　　　　s촀"
"Move_OT","Ik heb deze residentie verlaten.
     　　　　　　　　s촀"
"Move_ZK","Ik ben ergens anders gaan wonen.
     　　　　　　　　s촀"
"Out_AN","Ik ben even de hort op! Heb je me
nodig? Succes met je zoektocht!
                              s촀"
"Out_BO","Ik ben even snoep halen!
                              s촀"
"Out_FU","Sorry, ik ben nu niet thuis.
                              s촀"
"Out_GE","Ik ben buiten aan het spelen!
Zoek me maar!
                              s촀"
"Out_HA","Ik ben de deur uit voor een training!
                              s촀"
"Out_KO","Ik ben pleite!
                              s촀"
"Out_OT","Ik ben momenteel afwezig.
                              s촀"
"Out_Tent","Er lijkt niemand te zijn."
"Out_ZK","Ik ben op zoek naar een nieuwe
locatie om selfies te maken.
                              s촀"
"Sick_AN","Ik ben verkouden...
Bezoek mag ergens anders heen!
                              s촀"
"Sick_BO","Ik voel me niet zo lekker...
Kom je later terug?
                              s촀"
"Sick_FU","Ik ben, geloof ik, heel erg ziek.
Kom maar niet binnen.
                              s촀"
"Sick_GE","Ik ben dus echt wel verkouden.
Kom maar terug als ik beter ben.
                              s촀"
"Sick_HA","Ik lig met mijn lijf ziek in bed.
Probeer het later maar eens.
                              s촀"
"Sick_KO","Ophoepelen!
Ik ben ziek.
                              s촀"
"Sick_OT","Ik heb iets onder de leden.
Gasten ontvangen gaat nu niet.
                              s촀"
"Sick_Tent","Binnen wordt gehoest. 
\0Misschien is
nu niet het juiste moment."
"Sick_ZK","Niet binnenkomen, ik ben ziek!
Ik wil niet dat dit viral gaat...
                              s촀"
"Sleep_AN","Ik lig te pitten!
Kom maar langs als ik wakker ben!
                              s촀"
"Sleep_BO","Ik lig lekker in mijn bedje.
Dus niet storen, oké?
                              s촀"
"Sleep_FU","Ik lig nu te slapen.
Probeer je het later nog eens?
                              s촀"
"Sleep_GE","Ik slaap nu, zeg maar!
Maar later kunnen we wel kletsen!
                              s촀"
"Sleep_HA","Ik rust uit van mijn training.
Kom me later maar wekken!
                              s촀"
"Sleep_KO","Ik lig te maffen.
NIET storen dus.
                              s촀"
"Sleep_OT","Ik geniet van mijn rust, schatten.
Gelieve mij niet te storen.
                              s촀"
"Sleep_Tent","Het lijkt slaaptijd te zijn."
"Sleep_ZK","Niet storen, s.v.p.
Mijn schoonheidsslaap is belangrijk!
                              s촀"
"VisitN","Er is al iemand op bezoek. Ze vinden
het vast niet fijn om gestoord te
wordenn"
"VisitP","Er is al iemand op bezoek. Ze vinden
het vast niet fijn om gestoord te
wordenn"
