"label","text"
"001","Bezig verbinding te maken
met het internet..."
"002","Bezig de internetverbinding te
verbreken en een lokale draadloze
verbinding voor te bereiden..."
"003","Bezig eilanden te zoeken
waar je op bezoek kunt gaan..."
"004","Bezig voorbereidingen te
treffen voor vertrek..."
"005","Bezig voorbereidingen te
treffen voor de terugreis..."
"006","Bezig de sessie te beëindigen..."
"007","Bezig voorbereidingen te
treffen voor de terugreis...
(Druk op \0\0￿ om te annuleren.)"
"008","Bezig de sessie te beëindigen...
(Druk op \0\0￿ om te annuleren.)"
"010","Bezig de kaart te versturen..."
"020","2\0s\0촀 van s촀 komt hier spelen!
<"
"021","2\0s\0촀 gaat naar huis.
Goede reis!
<"
"030","Bezig met het voorbereiden van
je toegang tot NookLink…"
"031","Bezig speelgegevens te versturen..."
"100","Om deze software online te kunnen
spelen moet je deze bijwerken naar
de nieuwste versie.
Maak verbinding met het internet en
voer de meest recente software-
update uit."
"201","\0\0Het verzoek is gestuurd.
\0￿Ga verder op het andere systeem.
(Druk op \0 \0￿om te annuleren.)"
"202","Bezig de verzender van een \0\0eiland-
verhuisverzoek\0￿ te zoeken... 
(Druk op \0 \0￿om te annuleren.)"
"203","Bezig met de voorbereiding van de
verhuizing... (Ga door met het proces
op \0\0het systeem waarvan je verhuist\0￿.)"
"204","Bezig met de verhuizing...
Een momentje geduld.
\0\0Druk niet op \0￿."
