"label","text"
"001","Bezig verbinding te maken
met het internet..."
"002","Bezig de internetverbinding te
verbreken en een lokale draadloze
verbinding voor te bereiden..."
"003","Bezig eilanden te zoeken
waar je op bezoek kunt gaan..."
"004","Bezig voorbereidingen te
treffen voor vertrek..."
"005","Bezig voorbereidingen te
treffen voor de terugreis..."
"006","Bezig de sessie te beëindigen..."
"007","Bezig voorbereidingen te
treffen voor de terugreis...
(Druk op \0\0￿ om te annuleren.)"
"008","Bezig de sessie te beëindigen...
(Druk op \0\0￿ om te annuleren.)"
"010","Bezig de kaart te versturen..."
"020","2\0s\0촀 van s촀 komt hier spelen!
<"
"021","2\0s\0촀 gaat naar huis.
Goede reis!
<"
"030","Bezig met het voorbereiden van
je toegang tot NookLink…"
"040","Bezig je te registreren als
ontwerper..."
"100","Om deze software online te kunnen
spelen moet je deze bijwerken naar
de nieuwste versie.
Maak verbinding met het internet en
voer de meest recente software-
update uit."
