"label","text"
"000","Huh?
\0 ""Geen bereik""?
\0 Zo te zien
werkt de app hier niet."
"001","Wil je de reddingsdienst bellen?"
"001_a","(\0촁\0Ja."
"001_b","(\0촁\0Nee."
"010","                    
\0d\0d\0\0Tot ziens!\0ddd
"
"011","d\0
\0                    \0Hallo!\0d
\0\0\0Je bent verbonden met het
noodnummer van
\0 de \0reddingsdienst\0￿.d"
"011_01","d\0Eens kijken,
\0 je bentn\0\0d
"
"011_02","d\0Je huidige locatie isn\0\0d
"
"012","d\0Shiitake!
\0 Wat is er mis met dit ding?!
\0
Het signaal vliegt alle kanten opn\0\0d"
"012_01","d\0Zeg, luister eens even. 
\0Heb je soms
bezoek? 
\0Of staat de gate open op de
luchthaven of zo?\0\0Kijk, het zit zo: je hebt te veel
signalen door elkaar lopen,
\0 en daar
kunnen de systemen niet tegenn\0\0\0\0Als dit echt een noodgeval is, 
\0druk je
op\0 \0￿ om het menu te openen 
\0en kies
je \0DE SESSIE BEËINDIGEN\0￿. Snappie?d"
"012_02","d\0Zeg, luister eens evenn\0\0
\0 Zit je
misschien
\0 per ongeluk op een ander
eiland?\0\0Kijk het zit zo: je hebt te veel
signalen door elkaar lopen, 
\0en dan
wordt hetn\0\0 een zooitje.\0\0Als je echt in de nesten zit,
\0 druk je
op\0  \0￿om het menu openen en kies
je \0TERUG NAAR MIJN EILAND\0￿.
\0 Oké?d"
"013","d\0Wacht effe. 
\0Zit je, eh,
\0 toevallig in een
gebouw?\0\0Dan heb ik slecht nieuws voor je,
\0
want deze oppikdienst werkt alleen
buiten.\0\0Kijkn\0\0 
\0anders zou je zomaar 
\0met je harses tegen het plafond kunnen
knallen.
\0 Dat moeten we niet willen.\0\0Dus 
\0als je gered wilt worden,
\0 dan
moet je eerst zorgen
\0 dat je buiten
komt, snappie?d"
"021_01","d\0Daar ben je.
\0 2\0n\0 van n!\0, als ik het goed heb.d"
"021_02","d\0Monumentjen\0\0
\0 Ja, daar ben je!
\0 2\0n\0, als ik het goed heb, van n!\0.\0\0
\0Zit je in de penarie?d"
"021_03","d\0Hè? 
\02\0n\0?
\0 Alweer? Heb je jezelf weer eens in de nesten gewerkt?d"
"021_04","d\0Daar ben je.
\0 2\0n\0 van n""\0, als ik het goed heb.d"
"021_05","d\0Monumentjen\0\0
\0 Ja, daar ben je!
\0 2\0n\0, als ik het goed heb, van n""\0.\0\0
\0Zit je in de penarie?d"
"022","d\0Luister. 
\0Omdat dit de eerste keer is
dat je belt, 
\0zal ik effe uitleggen hoe
we precies te werk gaan.\0\0Wij zijn er voor je
\0 als je ergens vast
bent komen te zitten.
\0 Eén belletje
naar ons enn\0\0\0\0n\0\0voordat je 
\0""broodje beton"" kunt
zeggen, 
\0hebben wij je al op een
veilige plek afgezet.\0\0Baanbrekende techniek! 
\0Hoe?
\0 Dat ga
ik jou niet aan je neus hangen!
\0
Serieus, dat wil je niet weten.d"
"023_01","d\0Het kostenplaatje is simpel. 
\0Eén keer
redden kost je \0100\0￿ milesn\0\0
\0 Honderd
Nook-milesn\0\0 Wat denk je ervan?d"
"023_01_a","(%촁\0Ja! Help!"
"023_01_b","('촁\0Nee, laat maar."
"023_02","d\0Dat kost je \0100 \0￿miles per redding.
\0
Wat denk je ervan?d"
"023_02_a","(%촁\0Ja! Help!"
"023_02_b","('촁\0Nee, laat maar."
"023_03","d\0O, jan\0\0 Voor ik het vergeet, vorige keer had je niet genoeg miles, n\0n\0\0
\0(\0\0Ik mag wel voor je hopen dat je het
dit keer beter voor elkaar hebtn\0\0\0\0We rekenen \0100 \0￿miles per redding.
Dat zijn honderd Nook-miles.
\0 Wat
denk je ervan?d"
"023_03_a","(%촁\0Ja! Help!"
"023_03_b","('촁\0Nee, laat maar."
"031_01","d\0Wat? 
\0Zit je wel best daar?d"
"031_02","d\0Wat? 
\0Niks aan de hand?
\0( Luistern\0\0
\0 Je
hoeft je geen zorgen te maken over
dat gedoe met die milesn\0\0
\0 Oké?d"
"032_01","d\0Als je echt in de penarie zit,
\0 geef je
maar een gil!d"
"032_02","d\0Heb je soms niet genoeg Nook-miles,
of zo? 
\0Geen probleem. Daar komen
we wel uitn\0\0\0\0Als je echt in de nesten zit, geef je
maar een gil!d"
"041_01","d\0Heel goed!
\0 Mag ik dan eerst even die
\0100\0￿ miles vangen?d"
"041_02","d\0Heel verstandig! 
\0Zo te zien heb je
Nook-miles zat,
\0 dus als ik die
\0100 \0￿miles alvast even mag vangen?d"
"042_01","d\0Verstandige keuze!
\0 Als ik dan
\0 eerst
even die \0100 \0￿miles mag vangenn\0\0d
K"
"042_02","d\0

\0
\0                      \0HÉ!\0d
\0
	\0\0\0Waar denk jij mee bezig te zijn?
\0(
Luister, 2makkerdame. 
\0Je hebt te weinig
Nook-miles!\0\0Okén\0\0
\0 tot tien tellen, Resetti!
\0 Vooruit
dann\0\0 Omdat het een noodgeval is,
\0
help ik je uit de brand. Gratis!d"
"042_03","d\0

\0
\0                      \0HÉ!\0d
\0
	\0\0\0Wat zijn we aan het doen?
\0( Je hebt te
weinig Nook-miles!
\0 Alweer!\0\0Nou, 
\0jij bent me een mooie.
\0 Goedn\0\0
Omdat het een noodgeval is,
\0 help ik
je uit de brand. Gratis!d"
"042_04","d\0Omdat ik dit geheel belangeloos doe,

\0bepaal ik waar je heen gaat. 
\0Je hebt
het dus niet voor het kiezen.d"
"043","d\0O ja, nog even dit:
\0 omdat je niet
alleen reist,
\0 breng ($촀\0ik je naar het
\0plein\0￿.d"
"044_01","d\0Zo, nu we dat hebben afgehandeld,
\0
waar kan ik je heen brengen?d"
"044_01_a","Naar huis."
"044_01_b","Naar het plein."
"044_01_c","Naar de luchthaven."
"044_01_d","Hm, laat maar."
"044_02","d\0Zo, nu we dat hebben afgehandeld,
\0
waar kan ik je heen brengen?d"
"044_02_a","Naar mijn tent."
"044_02_b","Naar het plein."
"044_02_c","Naar de luchthaven."
"044_02_d","('촁\0Hm, laat maar."
"044_03","d\0Zo, nu we dat hebben afgehandeld,
\0
waar kan ik je heen brengen?d"
"044_03_a","Naar huis."
"044_03_b","Naar het plein."
"044_03_c","Naar de winkel."
"044_03_d","Naar de luchthaven."
"044_03_e","Hm, laat maar."
"045","d\0Trouwens, aangezien je nog niet echt
een huis hebtn\0\0 moet je me vertellen
waar je naartoe wilt gaan.d"
"045_a","Naar het plein."
"045_b","Naar de luchthaven."
"045_c","Hm, laat maar."
"046","d\0Trouwens, aangezien je nog niet echt
een huis hebtn\0\0 moet je me vertellen
waar je naartoe wilt gaan.d"
"046_a","Naar het plein."
"046_b","Naar de winkel."
"046_c","Naar de luchthaven."
"046_d","Hm, laat maar."
"047","d\0Zo, nu we dat hebben afgehandeld,
\0
waar kan ik je heen brengen?d"
"047_a","Naar mijn tent."
"047_b","Naar het plein."
"047_c","Naar de winkel."
"047_d","Naar de luchthaven."
"047_e","Hm, laat maar."
"048","d\0Wat?
\0 Hé, maatjen\0\0
\0 Je bent op pad, of
niet soms?\0\0Ik kan geen goede kaart van dat
eiland vinden,
\0 dus ik lever je af
\0waar het vliegtuig landt\0￿,
\0 goed?d"
"048_a","Ja, graag!"
"048_b","Hm, laat maar."
"049","d\0Hé daar! Jij zit zeker op een van die
\0doolhofeilanden\0￿ die \0Tom Nook \0￿in
elkaar heeft geflanst, of niet?\0\0Hij was helemaal in z'n sas met het
idee, maar wie maakt er nu overuren
om iedereen te redden? Precies. Ik.\0\0Ik moet je afleveren \0waar het
vliegtuig landt\0￿, zodat je het nog
eens kunt proberen. Goed?d"
"049_01","d\0Hé daar! Jij zit zeker op een van die
\0doolhofeilanden\0￿ die \0Tom Nook \0￿in
elkaar heeft geflanst, of niet?\0\0Hij was helemaal in z'n sas met het
idee, maar wie maakt er nu overuren
om iedereen te redden? Precies. Ik.\0\0Ik moet je afleveren \0waar het
vliegtuig landt\0￿, zodat je het nog
eens kunt proberen.d"
"049_02","d\0Wat gebeurt er hier? 
\0Hé, maatjen\0\0
\0
Wat voor rare tunnels graaf jij?
\0(
Straks zit je nog vast in de modder.
Op deze manier laat je me geen keus.
\0
Ik zal je bij het \0dichtstbijzijnde plein
\0￿afzetten.
\0 Is dat goed?d"
"049_02_a","Ja, graag!"
"049_02_b","Hm, laat maar."
"049_03","d\0Dat is dan afgesproken. 
\0Ik zet je wel
op het plein van het eiland waar je
nu bent.\0\0En omdat je geen keus hebt waar ik
je naartoe neem, 
\0breng ik je voor
nop.
\0 Hou je miles dus maar bij je!d"
"049_a","Ja, graag!"
"049_b","Hm, laat maar."
"050_01","d\0Je tent? 
\0Geen probleem.d"
"050_02","d\0Je huis? 
\0Appeltje-eitje.d"
"050_03","d\0Het plein? 
\0Komt voor de bakker!d"
"050_04","d\0Dus het wordt de winkel? 
\0Doen we!d"
"050_05",""
"050_06","d\0Begrepen.
\0 Riemen vast,
\0 want daar
gaan we!d"
"050_07","d\0Het wordt de luchthaven! 
\0Luid en
duidelijk en zo!d"
"051","<"
"051_01","d\0Ehn\0\0
\0KWelke knop was het ook alweer?\0dd"
"051_02","d\0Eens even zienn\0\0 Hè?
\0K
\0Daarnet deed hij het nogn\0\0\0dd"
"051_03","d\0Ehmn\0\0 Putdeksels!
\0K
\0Dat doet hij anders nooitn\0\0\0dd"
"052","d\0Deze moet het zijn, denk ik. 
\0Nou, op
goed geluk dan maarn\0\0d"
"053","
\0　 d\0\0EN DAAR GAAN WE!\0dd
"
"061","d\0Doe je ogen maar weer open, hoor!

\0Je bent er!d"
"062","d\0O ja. 
\0Nog even ditn\0\0d"
"063","<"
"063_01","d\0Bouwen is leuk, maar je moet wel wat
ruimte vrijhouden. 
\0Anders verliest
een eiland zijn karakter!d"
"063_02","d\0Op n!\0 wordt alles automatisch opgeslagen.
\0 Je kunt dingen dus niet meer terugdraaien.d"
"063_03","d\0Resultaat is niet alles.
\0d촀 Wat je erin
stopt haal je eruit!
\0 Dit eiland?
Je leven?
\0 Hou het netjes!d"
"064","<"
"064_01","d\0Bouwen is leuk, maar je moet wel wat
ruimte vrijhouden. 
\0Anders verliest
een eiland zijn karakter!d"
"064_02","d\0Op n!\0 wordt alles automatisch opgeslagen.
\0 Je kunt dingen dus niet meer terugdraaien.d"
"064_03","d\0Goed. Nook-miles, dus.
\0 Er zijn zat
manieren om eraan te komen, daar is
niks ingewikkelds aan!\0\0Je krijgt ze al als je elke dag bij het

\0\0NookStation \0￿langsgaat.
\0 Onthoud
dat!d"
"065","<"
