"label","text"
"001","Je teller begint nu!
Je hoeft er alleen maar \0Z\0
achterelkaar\0￿ te vangen!"
"002","Dat 2Āzijniszijn er \0Z\0\0￿!
\0 Probeer er \0Z\0
achterelkaar \0￿te vangen!"
"003","Super! \0Z\0 achterelkaar\0￿!
\0 Dat zijn
ze allemaaln\0\0 Die challenge is
einde verhaal!
\0 Ga snel naar \0C.J.\0￿!"
"010","Dat 2Āzijniszijn \0Z\0 20Ākanjerskanjerkanjers\0￿!
\0
Ga zo door en vang er
\0Z\0\0 achterelkaar\0￿!"
"011","Dat 2Āzijniszijn \0Z\0 20Ākanjerskanjerkanjers\0￿!
\0 Challenge klaar!
Je bent zelf natuurlijk de grootste
\0
kanjer! Ga snel naar \0C.J.\0￿"
"012","Dat is \0nummer Z\0\0￿
\0 op de
\0kanjerteller\0￿!
\0 Ga zo door en 
vang er \0Z\0\0 achterelkaar\0￿!"
"013","Hé, maar dat is geen \0kanjer\0￿n\0\0
\0
Probeer het nog eens,
dit keer lukt het vast!"
"020","Dat 2Āzijniszijn \0Z\0 2<Ākleintjeskleintjekleintjes\0￿!
\0
Ga zo door en vang er
\0Z\0\0 achterelkaar\0￿!"
"021","Dat 2Āzijniszijn \0Z\0 2<Ākleintjeskleintjekleintjes\0￿!
\0 Challenge klaar!
Wie het kleine niet eert, 
\0is de
kanjers niet weerd! Ga snel naar \0C.J.\0￿"
"022","Dat is \0nummer Z\0\0￿
\0 op de
\0kleintjesteller\0￿!
\0 Ga zo door en
vang er \0Z\0\0 achterelkaar\0￿!"
"023","Hé, maar dat is geen \0kleintje\0￿n\0\0
\0
Probeer het nog eens,
dit keer lukt het vast!"
