"label","text"
"002","Er lijken op dit moment geen andere
bewoners te zijn om mee te spelen."
"003","Kies bewoners om mee te spelen."
"003_f","Hm, laat maar..."
"006","Je bent met andere bewoners aan
het spelen. 
\0Wat wil je doen?"
"006_01","Je bent met een andere bewoner aan
het spelen. 
\0Wat wil je doen?"
"006_01_a","Leider wijzigen."
"006_01_b","De sessie beëindigen."
"006_01_c","(\0촁\0Opslaan en stoppen."
"006_01_d","Paspoort bekijken."
"006_01_e","Handleiding lezen."
"006_01_f","(\0촁\0Doorspelen."
"006_a","Leider wijzigen."
"006_b","De sessie beëindigen."
"006_c","Nieuwe keuze maken."
"006_d","(\0촁\0Opslaan en stoppen."
"006_e","Paspoort bekijken."
"006_f","Handleiding lezen."
"006_g","(\0촁\0Doorspelen."
"007","2\0s\0촀, druk \0\0￿ en\0 \0￿ (of \0\0￿ en \0\0￿) tegelijk in.
"
"008","Er is geen controller verbonden.
\0
De sessie wordt beëindigd.
Ĭ"
"009","Kun je een controller verbinden voor
s\0촀?"
"009_a","Opnieuw verbinden."
"009_b","Iets anders proberen."
"010","Er is geen controller verbonden.
\0
De sessie wordt beëindigd.
Ĭ"
"011","Er zijn voor alle bewoners controllers
verbonden. 
\0Het spel kan beginnen!"
"013","Je kunt geen andere bewoners
bellen terwijl je lokaal of online
speelt."
"014","Wanneer je alleen speelt, kun je niet
spelen met een enkele Joy-Con.
\0
Verbind een controller.
´"
"016","Je kunt op dit moment niet
van leider wisselen."
"017","Je kunt op dit moment niemand
bellen."
"018","Je hebt geen bereik. Deze dienst
is alleen beschikbaar op je eigen
eiland."
"019","Selecteer de eilandbewoners met wie
je wilt spelen.\0\0\0\0Je kunt niet spelen met bewoners
van wie de gebruikersgegevens uit
het systeem zijn gewist.\0￿"
"020","Op dit moment kun je niemand
bellen.\0\0\0\0Je kunt niet spelen met bewoners
van wie de gebruikersgegevens uit
het systeem zijn gewist.\0￿"
