"label","text"
"001","On\0\0
\0 Je zakken zitten vol!
\0
Wil je er iets voor ruilen?"
"001_a","Omruilen!"
"001_b","Laten vallen."
"002","Kijk eens wat je hebt opgegraven!
\0
2\02\0}\0\0!"
"003","Maarn\0\0
\0 je zakken zitten vol!
\0
Wil je er iets voor ruilen?"
"003_01","On\0\0
\0 Je zakken zitten vol!
\0
Wil je er iets voor ruilen?"
"003_01_a","Omruilen!"
"003_01_b","Weer begraven."
"003_a","Omruilen!"
"003_b","Weer begraven."
"004","Maarn\0\0
\0 je zakken zitten vol!
\0
Wil je er iets voor ruilen?"
"004_a","Omruilen!"
"004_b","Vrijlaten."
"005","Maarn\0\0
\0 je zakken zitten vol!
\0
Wil je er iets voor ruilen?"
"005_a","Omruilen!"
"005_b","Laten vallen."
"006","Maarn\0\0
\0 je zakken zitten vol!
\0
Wil je er iets voor ruilen?"
"006_a","Omruilen!"
"006_b","Laat maar..."
"007","Maarn\0\0
\0 je hebt er geen plek voor!
\0

Wat jammer.
\0 Dan is vrijlaten
helaas je enige optie."
"011","Je hebt geen plek voor deze bloem
in je zakken,
\0 dus je kunt hem beter
laten staan."
"013","Je kunt niets meer oppakken,

\0
want je zakken zitten vol."
"014","Je kunt niet meer meenemen,
\0

omdat je portemonnee vol zit."
"015","Huh?
\0 Je zakken zitten vol en je kunt
niets ruilen!
\0 Wat jammer. Dan is
achterlaten je enige optie."
"016","Maarn\0\0
\0 je hebt er geen plek voor!
\0

Wat jammer.
\0
 Dan is achterlaten
helaas je enige optie."
"017","On\0\0
\0 Je zakken zitten vol!
\0
Wil je er iets voor ruilen?"
"017_a","Omruilen!"
"017_b","Weer begraven."
"021","Au! Auwauwaun\0\0 Je bent gestoken
door wespen!"
"022","Ah, dat jeukt!
\0 Je bent gestoken door
een mugn\0\0
´"
"023","Wat een opluchting!\0\0Al die vervelende kakkerlakken zijn
weg! 
\0Het is hier nu een stuk netter!"
"024","Je hebt een wespennest opgepakt!"
"025","Je kunt dit wespennest gebruiken
voor iets tofs, zoalsn\0\0 Te gek! Je hebt
een doe-het-zelfplan bedacht."
"100","Je hebt een schat gevonden!"
"100_01","Je hebt een schat gevonden!\0\0Hij is waarschijnlijk van een andere
bewoner.
\0 Het is verstandiger om hem
hier achter te laten. Voor nun"
"1001","On\0\0 Je telefoon gaat!"
"1002","Hé! Je telefoon gaat weer."
"101","Je hebt iets gevonden! 2\02\0
}\0\0!\0\0Misschien kun je de eigenaar vinden."
"102","2\02\0}\0\0 2촀diedatdie iemand verloren is!\0\0Een van de eilanders komt er vast
naar zoeken, dus het is beter om
2촀hemhetze voorlopig hier te laten."
"103","Iemand is zijn of haar }\0\0 verloren!\0\0Wie zou het kunnen zijn?
\0( Laat maar
lekker liggen, je wilt de eigenaar niet
nog meer problemen bezorgen."
"104","Deze schat is van iemand anders.
\0
Het is niet beleefd om hem open
te maken."
"105","Iemand is dit vast kwijtn"
"110_01","Een stukgelezen prentenboek.
\0(
Tussen de bladzijden zitten kleine
stukjes snoep vastgeplaktn"
"110_02","Dit boek is moeilijk te lezen, omdat
het ooit nat is geworden.
\0 Het lijkt
over sport te gaan."
"110_03","Er staan een heleboel plaatjes van
bomen in potten in.
\0( Het lijkt op een
gids over bonsaibomen."
"110_04","Het is een roman.
\0 Het verhaal is
moeilijk te begrijpen door alle
vreemde woorden die erin staan."
"110_05","Deze roman lijkt erg ingewikkeld.
\0(
Alleen de meest verstokte lezers
zouden door zo'n pil heen komen."
"110_06","Het is een stripboek.
\0( Er staat een
meisje met grote, fonkelende ogen
op de kaft. Waarschijnlijk de heldin."
"110_07","Een sappig liefdesverhaal dat nu
heel populair is. 
\0(Het heeft ook een
geurtje.
\0( Of verbeeld je je dat?"
