"label","text"
"001","Wat wil je doen?"
"001_a","(\0촁\0De sessie beëindigen."
"001_b","Paspoort bekijken."
"001_c","(\0촀\0Laat maar zitten."
"002","Wat wil je doen?"
"002_a","(\0촁\0De sessie beëindigen."
"002_b","Paspoort bekijken."
"002_c","(\0촁\0Een speler melden."
"002_d","(\0촀\0Laat maar zitten."
"004","Wat wil je doen?"
"004_a","(\0촁\0Terug naar mijn eiland."
"004_b","Paspoort bekijken."
"004_c","(\0촀\0Laat maar zitten."
"005","Wat wil je doen?"
"005_a","(\0촁\0Terug naar mijn eiland."
"005_b","Paspoort bekijken."
"005_c","(\0촁\0Een speler melden."
"005_d","(\0촀\0Laat maar zitten."
"006","Wil je deze sessie beëindigen?"
"006_a","(\0촁\0De sessie beëindigen."
"006_b","Paspoort bekijken."
"006_c","(\0촁\0Een speler melden."
"006_d","(\0촀\0Laat maar zitten."
"007","Je kunt beter even wachten tot
het concert is afgelopen."
"011","Wil je stoppen met spelen?"
"011_a","(\0촁\0Opslaan en stoppen."
"011_b","(\0촁\0Blijven spelen."
"012","Het opslaan is voltooid.
\0
Hopelijk tot gauw!"
"013","Je kunt nu niet opslaan."
"019","Je kunt nu niet opslaan."
"020","Wil je stoppen met spelen?
\0\0(De volgende keer dat je de game
opstart, begin je bij je huis.)\0￿"
"020_a","(\0촁\0Opslaan en stoppen."
"020_b","(\0촁\0Blijven spelen."
"021",""
"021_a",""
"021_b",""
