"label","text"
"001","Wauw! Dat isn"
"002","Wacht. Dat betekentn"
"003","\0Joehoeee!\0d\0\0Je hebt je hele duikverzameling vol!
\0

Nu mag je jezelf een echte
duikmeester noemen!"
"CraftMaterial_12968","Je hebt een parel gevonden!
\0

Wat een juweeltje!"
"DiveFish_02620","Je hebt zeewier opgevist!
\0
 Daar kun
je mooi een slaatje uit slaan!"
"DiveFish_02830","Je hebt zeedruiven opgevist!
\0
 Kunnen
zoute druiven ook zuur worden?"
"DiveFish_02831","Je hebt een zee-egel opgevist!
\0

Voor een prikkie geeft hij je een
knuffel."
"DiveFish_02832","Je hebt een zeepok opgevist!
\0

Een soort waterpok, dus."
"DiveFish_02833","Je hebt een oester opgevist!
\0
 Dat is
er een om te koesteren!"
"DiveFish_02834","Je hebt een tulbandschelp opgevist!
\0

Hij blijft er goedgemutst onder."
"DiveFish_02835","Je hebt een abalone opgevist!
\0

Die hoeft nu niet meer alleen te zijn."
"DiveFish_02838","Je hebt een pareloester opgevist!
\0

Spreken is zilver, zwijgen is goud.
\0
Of een parel in dit geval."
"DiveFish_02839","Je hebt een mantelschelp opgevist!
\0

Zorg dat je hem warm inpakt!"
"DiveFish_02840","Je hebt een zeeanemoon opgevist!
\0

Doe maar anemoon, dan doe je al
gek genoeg."
"DiveFish_02841","Je hebt een zeester opgevist!
\0

Een echte beroemdheid in de
zeven zeeën!"
"DiveFish_02842","Je hebt een zeekomkommer
opgevist!
\0
 Kommer bij!"
"DiveFish_02843","Je hebt een zeeslak opgevist!
\0

Dat moet net een achtbaanrit zijn
geweest voor dat beestje."
"DiveFish_02844","Je hebt een platworm opgevist!
\0

Hopelijk is deze worm niet lekn"
"DiveFish_02845","Je hebt een mantisgarnaal opgevist!
\0

Die verdient een romantisch onthaal."
"DiveFish_02846","Je hebt een Noorse garnaal
opgevist!
\0
 Die worden nooit humeurig,
behalve als je ze nors noemt."
"DiveFish_02847","Je hebt een tijgergarnaal opgevist!
\0

Weer eentje om van je lijstje te
strepen!"
"DiveFish_02848","Je hebt een langoest opgevist!
\0

Geef die maar snel een keelpastille."
"DiveFish_02849","Je hebt een kreeft opgevist!
\0

Wie wat schaart, die kreeft wat!"
"DiveFish_02850","Je hebt een sneeuwkrab opgevist!
\0

De perfecte krabber voor als het
heeft gevroren!"
"DiveFish_02852","Je hebt een rode koningskrab
opgevist!
\0
 Gooi de rode loper maar
uit!"
"DiveFish_02853","Je hebt een reuzenkrab opgevist!
\0

Dat is weer een schrik mindern\0\0 voor
iedereen die onder water leeft."
"DiveFish_02854","Je hebt een octopus opgevist!
\0

Met zoveel armen, kan hij vast heel
goed knuffelen!"
"DiveFish_02855","Je hebt een gevlekte buisaal
opgevist!
\0
 De ontvangst is niet zo
best."
"DiveFish_02856","Je hebt een nautilus opgevist!
\0

Wat moet een inktvis nou met een
duikboot?"
"DiveFish_02857","Je hebt een degenkrab opgevist!
\0

Jeuk kan vervelend zijn, maar om
je nou daarmee te krabbenn"
"DiveFish_02858","W-Waaaaatn\0\0
\0AAAAAH!\0d\0\0Je hebt een reuzenpissebed
opgevist!
\0
 Heel schattign\0\0 als je
ervan houdt."
"DiveFish_06920","Je hebt een vuurvliegpijlinktvis
opgevist!
\0
 Voor watervuurwerk moet
je bij hem zijn."
"DiveFish_07191","Je hebt een Japanse blauwe krab
opgevist!
\0
 Best leuk om zo een
blauwtje te lopen."
"DiveFish_07203","Je hebt een vampierinktvis opgevist!
\0

Gelukkig had jij beet en niet hij!"
"DiveFish_07214","Je hebt een reuzendoopvontschelp
opgevist! 
\0
Een zegen uit de zee!"
"DiveFish_07228","Je hebt een zeeananas opgevist!
\0

Stop die maar snel in een badje
vitaminezeewater."
"DiveFish_07245","Je hebt een oorkwal opgevist!
\0

Nu geen sterke verhalen vertellen,
anders hangt hij gelijk aan je lippen!"
"DiveFish_07252","Je het een depressa-inktvis
opgevist!
\0
 Als je inkt spuit, is het niet
raar dat je de dingen zwart gaat zien."
"DiveFish_07267","Je hebt een griffelzee-egel opgevist!
\0

Die tien met een griffel heb je nu al
binnen voor je duikbrevet!"
"DiveFish_07278","Je hebt een wulk opgevist!
\0

Wulk, kom en wees welkom!"
"DiveFish_07303","Je hebt een zeevarken opgevist!
\0

Dat varkentje heb je snel gewassen!"
"DiveFish_07308","Je hebt een Dungeness-krab
opgevist!
\0
 Nu niet terugkrabbelen,
hè?"
"DiveFish_07318","Je hebt een venusmandje opgevist!
\0

En dat terwijl iedereen zich altijd druk
loopt te maken over marsmandjesn"
"DiveFish_07411","Je hebt een mossel opgevist!
\0

Wat een mosselaar ben jij!"
"PirateQuest_13105","Je hebt de \0marifoon \0￿gevonden!
\0

Breng 'm maar snel naar de piraat."
