"label","text"
"001","dummy"
"010","                      
\0d\0d\0Tot kijk!dd
"
"011","
\0                       d\0\0Hallo, hallo!\0d
\0\0\0Bedankt voor het bellen.
\0 Hier
spreekt de 
\0\0reddingsdienst\0￿.d"
"011_01","d\0Wie heb ik aan de lijnn\0\0
\0 Jij bentn\0\0d
"
"011_02","d\0Je bevindt jen\0\0d
"
"012","d\0Ah, krijg nou de kriebels! 
\0Dit signaal
is zo onduidelijkn\0\0 
\0Het lijkt m'n
broertjes handschrift weln\0\0d"
"012_01","d\0Luister eens: 
\0heb je toevallig bezoek
op het eiland?
\0 Iemand die eens
lekker aan het rondkijken is?\0\0Dan is het geen wonder dat het
allemaal niet lekker werkt:
\0
te veel signalen!\0\0Het hele systeem raakt overstuur als
het te veel tegelijk moet doenn\0\0 Net
als Sonny met koffie op.\0\0Als het een noodgeval is,
\0 open dan
het menu met \0 \0￿en kies \0JA, IK BEN
KLAAR\0￿, gesnopen?d"
"012_02","d\0Ik geloof dat ik het probleem al in de
smiezen heb.
\0 Ben je de toerist aan
het uithangen op iemands eiland?\0\0Wat je over mij moet weten,
\0 is dat ik
het graag simpel houd.
\0 Te veel
signalen overaln\0\0 da's niet simpel.\0\0Als je echt hulp nodig hebt,
\0 open dan
het menu met \0\0￿ en kies \0TERUG
NAAR MIJN EILAND\0￿,
\0 snappie?d"
"013","d\0Ho eens even, wat maak je me nou?
\0
Jij bent in een gebouw,
\0 of niet? \0\0Zo werkt dit dus niet, hè, makker.
\0
Bij deze dienst gaan we niet binnen
te werk.\0\0Is toch niet zo gek? 
\0Ik kom je niet
halen als ik dwars door de fundering
moet. 
\0Stel je voor wat een rotzooi!\0\0Dus, eh, 
\0als je mijn hulp nodig hebt,
\0
dan moet ik je toch echt vragen 
\0om
even naar buiten te gaan, oké?d"
"021_01","d\02\0n\0 van n!\0,
\0 correct?(%촁\0
\0 Mooi, mooi.d"
"021_02","d\0Momentje hoorn\0\0 Aha!
\0 n\0 van n!\0, toch?\0\0(%촁\0
\0Altijd leuk om van je te horen.d"
"021_03","d\0Even zienn\0\0
\0 Wablief? 2\0n\0?
\0 Zit je nou alweer in de nesten?(%촁\0d"
"021_04","d\02\0n\0 van n""\0,
\0 correct?(%촁\0
\0 Mooi, mooi.d"
"021_05","d\0Momentje, hoorn\0\0 Aha!
\0 n\0 van n""\0, toch?\0\0(%촁\0
\0Leuk om van je te horen.d"
"022",""
"023_01","d\0Onze prijslijst is vrij overzichtelijk:
\0
een redding kost \0100 \0￿miles.
\0
Ja of nee?d"
"023_01_a","(%촁\0Ja, ik heb hulp nodig!"
"023_01_b","('촁\0Nee, bedankt."
"023_02","d\0Voor \0100 \0￿miles word je gered.
\0 Wat
zeg je ervan?d"
"023_02_a","(%촁\0Ja, ik heb hulp nodig!"
"023_02_b","('촁\0Nee, bedankt."
"023_03","d\0Zeg ehm, n\0n\0\0
\0(
De vorige keer dat je belde kwam je
wat miles tekort.\0\0Ik mag hopen dat je wat beter in de
slappe was zit, ondertussenn\0\0\0\0Het kost \0100 \0￿miles.
\0 Hebben we een
deal?d"
"023_03_a","(%촁\0Ja, ik heb hulp nodig!"
"023_03_b","('촁\0Nee, bedankt."
"031_01","d\0Wacht, meen je dat nou?d"
"031_02","d\0Watte? 
\0Niet?
\0( Maarn\0\0
\0 Zeg, maak je
over dat gedoe met die miles van
vorige keer geen zorgen, hoor.\0\0Vergeven en vergeten, oké?d"
"032_01","d\0Als je in de penarie zit,
\0 hoef je het
maar te zeggen!d"
"032_02","d\0Als je echt hulp nodig hebt,
\0 dan
passen we er wel een mouw aann\0\0
\0 Al
heb je geen Nook-mile te makken.\0\0Dus aarzel geen moment als je gered
moet worden,
\0 hoor je?
\0(d"
"041_01","d\0Pico bello! 
\0Als jij die \0100 \0￿miles
tevoorschijn tovert,
\0 kunnen we zaken
doen.d"
"041_02","d\0Pico bello. 
\0En deze keer kun je het
zelfs betalen.
\0 \0100 \0￿miles deze kant
op,
\0 als het je belieft!d"
"042_01","d\0Heel verstandig!
\0 Dat zijn dan \0100\0￿
miles, 
\0handje contantjen\0\0d
K"
"042_02","

\0
\0(촁\0d\0　　　\0HO EENS EVEN!\0d
\0
	\0\0\0(\0촁\0Probeer je me nou een poot uit te draaien?
\0( Daar missen wat miles, makker.\0\0Nou,
\0 dan laat ik je maar hiern\0\0
\0 Nah,
grapje toch! Wat zou ik dan voor mol zijn? 
\0Deze krijg je van het huis!d"
"042_03","

\0
\0(촁\0　　　　　　　d\0\0WAT!?\0d
\0
	\0\0\0(\0촁\0Wat gaan we nou beleven! 
\0(Alweer te weinig miles?
\0( Wat is dat nou voor mentaliteitn\0\0
Sjonge, 
\0wat een dagn\0\0
\0 Nou ja, geen
nood.
\0( Ik laat je natuurlijk niet
stikken.
\0 Deze is voor mijn rekening.d"
"042_04","d\0Maar als je voor niks meelift,
\0 dan zet
ik je af waar het mij uitkomt.
\0 Anders moet ik omreizen.d"
"043","d\0Nog één dingetje.
\0 Aangezien je niet
alleen reist,
\0 zet ik jullie op het \0plein
\0￿af.
\0 We hebben richtlijnen, weet je.d"
"044_01","d\0Oké, nu we dat helder hebbenn\0\0
\0 Waar
gaat de reis heen?d"
"044_01_a","Naar huis."
"044_01_b","Naar het plein."
"044_01_c","Naar de luchthaven."
"044_01_d","Ik wil toch blijven..."
"044_02","d\0Oké, nu we dat helder hebbenn\0\0
\0 Waar
gaat de reis heen?d"
"044_02_a","Naar mijn tent."
"044_02_b","Naar het plein."
"044_02_c","Naar de luchthaven."
"044_02_d","Ik wil toch blijven..."
