"label","text"
"001","Bezig met opslaann\0\0
\0\0Druk niet op .\0￿"
"002","Bezig opgeslagen bewonergegevens
te wissenn\0\0
\0\0Druk niet op .\0￿"
"003","De opgeslagen gegevens zijn gewist."
"004","Sluit de game af via het HOME-menu."
"005","Bezig de huidige gebruiker aan de
bewonergegevens te koppelenn\0\0
\0\0Druk niet op \0￿."
"006","De gegevens zijn bijgewerkt."
"007","Bezig de internetfuncties terug te
zetten naar de begininstellingenn\0\0
\0\0Druk niet op .\0￿"
"008","Bezig de droomgegevens van
n\0 te wissenn\0\0
\0\0Druk niet op .\0￿"
"009","Bezig eilandgegevens van de server
te downloaden en te herstellenn\0\0
\0\0Druk niet op .\0￿"
"011","Bezig het maken van eilandback-ups
te activerenn\0\0
\0\0Druk niet op .\0￿"
"012","Bezig verbinding te maken met
het internet om te zoeken naar
\0herstelbare eilandgegevens\0￿n"
