"label","text"
"001","<"
"001_01","(촀\0n\0穿着的这件衣服，
\0
说不定很适合
\0
(;촀\0我身上的这个哦～！
(\0촀\0n\0\0所以呢，
\0
(촀\0你想不想搭配起来看看？
\0
这次我就把它送给你了！"
"001_02","(""촀\0这件}촀，
\0
真是太棒了！\0\0不过，
\0(6촀\0要是交给我的话，
\0
可以让它更加出彩哦～？
\0
(촀\0你就当是我的一己之见，
\0收下这个
\0试试吧！"
"001_03","(8촀\0你听我说嘛～
\0(촀\0前段时间
\0
我又淘了件已经有了的东西，
\0
(촀\0感觉超～级不开心n\0\0
($촀\0不过感觉它和n\0
现在穿着的衣服挺配的，
\0
(촀\0不介意的话，你就收下它吧？"
"002","<"
"002_01","(촀\0不用和我客气啦～！
\0
(2촀\0我和n\0
可是好朋友，对不对？n\0。(촀"
"002_02","(5촀\0这可是我的推荐，
\0
绝对不会有错！
\0
(%촀\0拿出你的自信，多多穿出去吧～！n\0。"
"002_03","( 촀\0而且，
\0除了你这件衣服，
它还可以轻松地搭配各种款式，
\0
(%촀\0拿着它肯定不会错的啦～！n\0。"
"101","(\0촀\0这件}촀呀，
\0
(%촀\0从我个人的角度来说，
\0
这种搭配方法
\0就是潮流啦～
(촀\0一定会吸引n \0上大家的目光！
\0
n\0\0(6촀\0虽然还是比我
\0差那么一点啦！"
"102","($촀\0}촀！
\0
(촀\0这件小东西真是完美地
\0
体现了衣服的氛围呀！"
"104","()촀\0我觉得这件}촀
\0
应该不会打乱n\0
今天的
\0(%촀\0着装风格吧！"
