"label","text"
"001","(촀\0对啦，
\0
(촀\0你吃过n!\0的
\0
水果了吗？"
"001_a","吃过啦"
"001_b","(\0촀\0怎么说？"
"002","<
￿"
"003","<￿￿"
"004","(촀\0不愧是
\0n\0！
\0
(%촀\0只要尝过一次我们岛的n촀，
\0
(촀\0你就绝对忘不掉
\0这股甜味啦～！n\0。"
"005","(촀\0是在说n촀啦～！
\0
(1촀\0真的非常好吃哦，
\0
好吃得嘴巴都闭不上呢！\0\0(촀\0如果喜欢的话，
\0可以当作礼物
带回家里去哦～！n\0。"
"013","(7촀\0这个n \0上
\0还没有
\0商店呢～
\0
(촀\0不过\0豆狸\0￿
\0会在\0服务处\0￿
\0里
出售一些($촀\0日用品哦！
(%촀\0他卖的东西都挺不错的，
\0
如果你还没去过的话，
\0
可以去看一看～！n\0。(촀"
"014","( 촀\0n\0，
\0
(촀\0你已经去\0Nook商店\0￿看过了吗～？
\0
(""촀\0虽然店面还很小，不过感觉很不错吧！\0\0()촀\0\0豆狸\0￿和\0粒狸\0￿待客
也非常礼貌温和，
\0
(%촀\0购物时让人很放心哦～！n\0。"
"015","(촀\0你看你看，
\0(\0촀\0这座n \0上的\0Nook商店\0￿
\0
(촀\0是不是非常壮观呀～？
\0<
(5촀\0这可是n!\0的骄傲！
(\0촀\0你也许不太相信，
\0()촀\0但是当初
它还只是开在\0服务处\0￿一角的小店呢～\0\0(\0촀\0现在出售的货品已经多了不少，
\0
(2촀\0连带我也乱花了许多钱呀～
\0
(\0촀\0不过，
\0(촀\0这也算是幸福的烦恼吧！n\0。"
"016","(7촀\0为了在n!\0
\0
尽快建成\0博物馆\0￿，
\0
最近n \0上的各位(""촀\0都非常努力呢～！
()촀\0虽然现在还只是个帐篷，
\0
去了之后也没什么可看的，
\0
(촀\0就是那个什么，
\0还在发展期嘛！
(\0촀\0希望n\0你也去向
\0
(촀\0未来的馆长
\0\0傅达\0￿打一声招呼，
\0
多多鼓励一下人家哦！n\0。"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","这座n \0上的\0博物馆\0￿里，
\0
()촀\0为了让展品呈现出最好的状态，
\0
可是下了不少苦功的～！
( 촀\0不知道是不是因为这个原因～？
\0
(촀\0总感觉去多少次都不会腻呢！
\0
(5촀\0好像每次去
\0都会有新的发现～
(\0촀\0所有人都可以在任意时间随意参观，
\0
($촀\0如果你还没去过的话，
\0
我希望你可以去看看呢～！n\0。"
"028","就我个人来说呀，
\0(촀\0现在最流行的是
用眼睛紧盯着我们\0博物馆\0￿里的

\0看哦！
(6촀\0不试不知道，这个很有趣的～！
\0
(촀\0n\0有兴趣的话
($촀\0也去试一试吧！n\0。"
"029","()촀\0整个n!\0的\0博物馆\0￿里，
\0
我最推荐一看的就是
(촀\0
啦！
(촀\0看到
的时候
\0
会莫名感觉到一阵
\0平静哦～\0\0('촀\0不过你也知道，
\0展览室挺大的对吧？
\0
(2촀\0有时候要找到你想看的虫子，
真的得花上一点时间呢～n\0。"
"030","()촀\0n!\0的\0博物馆\0￿
\0
设置了一个化石区，
\0
(""촀\0真的很有冲击力哦～！
(7촀\0我最喜欢的
\0

也在里面，
\0
(촀\0你一定要去看看哦～！n\0。"
"101","<\0fi"
"102","(""촀\0n\0！
\0
你是想见我
\0
(6촀\0才过来玩的对吧？n\0。"
"102_a","是的！"
"102_b","不，不是哦？"
"103","(촀\0谢啦～！
\0(7촀\0其实呢，
\0
我也正好想见一见
n\0！
('촀\0n\0搬家的时候，
\0
虽然感觉有些寂寞，
\0
(%촀\0但我还是相信你会回来找我的！
(촀\0因为我们永远是朋友呀！
\0
((촀\0不要客套啦，随时都可以
\0
来找我玩哦！n\0。"
"104","(촀\0别骗人了，
\0我都看穿啦～！
\0<
(6촀\0看你就是一直见不到我
\0
感觉很寂寞的样子～！\0\0(\0촀\0老实说，
\0(촀\0你搬走的时候，
我也的确非常消沉，
\0
(촀\0只能靠촀来改换心情呀。
(\0촀\0不过现在
\0(2촀\0已经变成我
真正的兴趣爱好啦！
\0<
(촀\0多亏了它，我现在感觉很充实哦！n\0。"
"105","n\0现在住在
\0
n""\0对吧？
\0
那是一个怎样的地方呢～？n\0。"
"105_a","很有趣的地方！"
"105_b","那里很漂亮哦！"
"106","很有趣是吧～！
\0
真好啊～
\0我也想去看看～！
\0
n\0\0(촀\0啊，
\0有办法了！
()촀\0等我做了偶像，
\0
开展巡演的时候，
\0
(""촀\0也在n""\0设一站吧！
(%촀\0这样就可以去n""\0玩，
\0
还能见到n\0！
\0
(촀\0这个办法真是太赞了～！n\0。"
"107","( 촀\0这样啊～！
\0
(촀\0既然n \0很漂亮，
\0大家应该每天都
过得非常开心吧！
(\0촀\0相信这一定是因为
\0($촀\0n\0
非常努力在工作对吧？
\0
(촀\0好羡慕n""\0的各位啊～！
(7촀\0我会留在n!\0上，
\0
在这边继续关注n\0
\0
(촀\0今后怎样大展身手哦！n\0。"
