"label","text"
"001","(촀\0对啦，
\0
(촀\0你吃过n!\0的
\0
水果了吗？"
"001_a","吃过啦"
"001_b","(\0촀\0怎么说？"
"002","<
￿"
"003","<"
"004","(촀\0不愧是
\0n\0！
\0
(%촀\0只要尝过一次我们岛的n촀，
\0
(촀\0你就绝对忘不掉
\0这股甜味啦～！n\0。"
"005","(촀\0是在说n촀啦～！
\0
(1촀\0真的非常好吃哦，
\0
好吃得嘴巴都闭不上呢！\0\0(촀\0如果喜欢的话，
\0可以当作礼物
带回家里去哦～！n\0。"
"013","(7촀\0这个n \0上
\0还没有
\0商店呢～
\0
(촀\0不过\0豆狸\0￿
\0会在\0服务处\0￿
\0里
出售一些($촀\0日用品哦！
(%촀\0他卖的东西都挺不错的，
\0
如果你还没去过的话，
\0
可以去看一看～！n\0。(촀"
"014","( 촀\0n\0，
\0
(촀\0你已经去\0Nook商店\0￿看过了吗～？
\0
(""촀\0虽然店面还很小，不过感觉很不错吧！\0\0()촀\0\0豆狸\0￿和\0粒狸\0￿待客
也非常礼貌温和，
\0
(%촀\0购物时让人很放心哦～！n\0。"
"015","(촀\0你看你看，
\0(\0촀\0这座n \0上的\0Nook商店\0￿
\0
(촀\0是不是非常壮观呀～？
\0<
(5촀\0这可是n!\0的骄傲！
(\0촀\0你也许不太相信，
\0()촀\0但是当初
它还只是开在\0服务处\0￿一角的小店呢～\0\0(\0촀\0现在出售的货品已经多了不少，
\0
(2촀\0连带我也乱花了许多钱呀～
\0
(\0촀\0不过，
\0(촀\0这也算是幸福的烦恼吧！n\0。"
"016","(7촀\0为了在n!\0
\0
尽快建成\0博物馆\0￿，
\0
最近n \0上的各位(""촀\0都非常努力呢～！
()촀\0虽然现在还只是个帐篷，
\0
去了之后也没什么可看的，
\0
(촀\0就是那个什么，
\0还在发展期嘛！
(\0촀\0希望n\0你也去向
\0
(촀\0未来的馆长
\0\0傅达\0￿打一声招呼，
\0
多多鼓励一下人家哦！n\0。"
"017","<
"
"018","(촀\0这座n \0的\0博物馆\0￿里
\0
(""촀\0有展示艺术品的区域！\0\0(촀\0那边的氛围非常时尚，
\0
我正在留心
\0要端庄文雅地欣赏！
\0
(5촀\0怎样？
\0有没有大人成熟的感觉？n\0。"
"019","(촀\0我相信n!\0总有一天
\0
(6촀\0一定会诞生
\0第一推荐的
观光景点！
(\0촀\0不过，
\0(%촀\0“这里原本是座无人岛”
\0的感觉
现在还保留着，我也很喜欢，
\0
(촀\0所以无论哪种我都接受啦。n\0。"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","这座n \0上的\0博物馆\0￿里，
\0
()촀\0为了让展品呈现出最好的状态，
\0
可是下了不少苦功的～！
( 촀\0不知道是不是因为这个原因～？
\0
(촀\0总感觉去多少次都不会腻呢！
\0
(5촀\0好像每次去
\0都会有新的发现～
(\0촀\0所有人都可以在任意时间随意参观，
\0
($촀\0如果你还没去过的话，
\0
我希望你可以去看看呢～！n\0。"
"028","就我个人来说呀，
\0(촀\0现在最流行的是
用眼睛紧盯着我们\0博物馆\0￿里的

\0看哦！
(6촀\0不试不知道，这个很有趣的～！
\0
(촀\0n\0有兴趣的话
($촀\0也去试一试吧！n\0。"
"029","()촀\0整个n!\0的\0博物馆\0￿里，
\0
我最推荐一看的就是
(촀\0
啦！
(촀\0看到
的时候
\0
会莫名感觉到一阵
\0平静哦～\0\0('촀\0不过你也知道，
\0展览室挺大的对吧？
\0
(2촀\0有时候要找到你想看的虫子，
真的得花上一点时间呢～n\0。"
"030","()촀\0n!\0的\0博物馆\0￿
\0
设置了一个化石区，
\0
(""촀\0真的很有冲击力哦～！
(7촀\0我最喜欢的
\0

也在里面，
\0
(촀\0你一定要去看看哦～！n\0。"
"031","(""촀\0你知道装饰在这座n \0的\0博物馆\0￿里的
\0


\0吗？
\0
(촀\0那是我最爱的艺术品！
()촀\0能够随时看到那件作品，
\0
(촀\0这一点就让我不禁感慨
\0
住在这座n \0上真是太好了～n\0。"
"101","<\0fi"
"201","<\0ÊÍ"
"202","(""촀\0n\0！
\0
你是因为想我了，
\0
(6촀\0所以才来这里玩的吧？n\0。"
"202_a","对呀！"
"202_b","才、才不是"
"203","(촀\0谢谢你！
\0
(7촀\0其实我也正想着
\0
要见见n\0你呢！
(8촀\0这座n \0上的生活是很开心啦。
\0
不过，
\0我跳舞的时候，
\0
(%촀\0还是希望能有你为我拍手打节奏呀～
(4촀\0所以说，你要是想我了，
\0
一定不要客气，
\0
多多来找我哦！n\0。"
"204","(촀\0你骗人，
\0我都看出来啦～！
\0<
(3촀\0明明就因为一直见不到我
\0
而感到孤单呢～！\0\0(\0촀\0说起来，
\0(촀\0其实我搬迁后，
\0
也觉得有些想家呢。
\0
(촀\0全靠촀来转移注意力。
(\0촀\0现在呢，
\0(2촀\0它已经是
我的兴趣爱好了！
\0<
(촀\0反而很是享受这项乐趣呢！n\0。"
"205","(;촀\0我问你呀，
\0
(\0촀\0我搬家之后的n""\0
\0
(촀\0是什么样子呢？n\0。"
"205_a","和从前一样热闹"
"205_b","氛围很宁静"
"206","(촀\0啊哈！
\0和从前一样欢乐呀！
\0
(촀\0真怀念n \0上的大家啊。
\0
n\0\0(촀\0啊，
\0对了！\0\0()촀\0等我成为偶像
\0
开巡演的时候，
\0
(""촀\0我就回岛上开凯旋演唱会！
(4촀\0毕竟n""\0就像是
\0
我的第二故乡嘛！
\0
(촀\0这主意是不是很棒呀～！n\0。"
"207","(%촀\0过着宁静的生活呀！
\0
( 촀\0啊，
\0不过，
\0偶尔也会想要
\0
有一些新鲜的刺激吧？
(\0촀\0这种时候，
\0
(촀\0我就会径直跑去
\0n""\0
举办一场凯旋演唱会！\0\0(\0촀\0不过如果需要调整行程的话，
\0
(촀\0可是要通过我的经纪人来沟通的！
\0n\0\0但是我的经纪人在哪里呢？n\0。\0￿"
