"label","text"
"001","<"
"001_01","($촀\0快看快看！
\0
(촀\0n\0你给我的这件
\0
}촀！
(\0촀\0衣服本身是很棒，
\0
(6촀\0不过我的穿法也不赖吧～？
\0
(촀\0这可是我现在最喜欢的一件了！！n\0。"
"001_02","((촀\0铛铛～！
\0
看我这件}촀，
\0
穿起来还不错吧？
(촀\0我想用n\0你
给我的这件衣服
\0
(촀\0尝试各种各样的
\0搭配～！n\0。"
"001_03","(촀\0你看你看，n\0，
\0
(\0촀\0这件}촀
\0
(촀\0是你给我的呢～！
(\0촀\0是不是感觉穿得太合身了，
\0
(촀\0就像是为我量身定做的一样，
你是不是也这样想？n\0。
\0(촀"
"002","<"
"002_01","这件((촀\0}촀
\0
是s\0촀n\0
给我的哦！
\0是不是超赞的呀～？
(7촀\0感觉人家的品位
\0
有些非常独特的闪光点，
\0
其实我也挺佩服的啦～
( 촀\0啊，我说的这些话
\0(8촀\0要和s\0촀n\0
保密哦～？！n\0。"
"002_02","(촀\0铛铛！
\0快看，
这件是}촀哦！
\0
s\0촀n\0给我的！
(%촀\0穿起来真的好舒服呀～
\0
(촀\0感觉对方给我这件衣服的时候，
\0
是真的有考虑到我呢～n\0。"
"003","<"
"003_01","($촀\0这是
\0n\0你给我的
\0
}촀哦！
(7촀\0其实我超喜欢它的，
\0
一直都很爱惜着用哦～
\0(
((촀\0怎样？
\0是不是很适合我呀？\0\0(\0촀\0也不对，
\0(촀\0你肯定是因为适合我
才把它给我的嘛！
\0
(""촀\0还是要再次谢谢你啦！n\0。"
"003_02","(""촀\0你看呀，
\0n\0！
\0
这}촀
\0
可是你当初给我的！
(2촀\0因为可以搭配各种款式，
\0
所以我穿什么都想戴着它哦！n\0。
\0(촀"
"003_03","(촀\0n\0，这是你给我的
}촀，
\0
你看你看～！
(7촀\0一定是为我着想
才把它给我的，对吧？
\0
(\0촀\0感觉它配什么衣服都很合适哦～
\0(촀\0太棒了！
(%촀\0它是
\0我现在最喜欢的单品！
\0
所以要
\0(""촀\0再次感谢你哦！n\0。"
"004","<"
"004_01","(""촀\0来嘛，
\0快看快看～
\0
这是}촀哦！
\0
是s\0촁n\0给我的。
(촀\0是很有品位的配饰吧！
\0
虽然有点不甘心，
\0
(\0촀\0但我真的n\0\0
\0(촀\0太喜欢这种风格了！n\0。"
"004_02","(촀\0n\0你看～
\0
这是}촀哦！
\0
挺棒的对不对～？
(\0촀\0虽然这是
\0(촀\0s\0촁n\0
给我的，
\0
(촀\0但我现在很喜欢它哦！n\0。"
"011","(4촀\0我说，
\0关于这件衣服n\0\0
\0<
(촀\0没错！
\0(%촀\0是n\0你设计的
\0
s촀哦～！
($촀\0看上去挺适合我的吧？
\0
(촀\0要我
\0作为专属模特，
\0
(촀\0四处走动进行宣传也不是不行哦？n\0。"
"012","( 촀\0没错没错，
\0(촀\0这件衣服
\0
是s\0촂n\0设计的作品哦～
\0
(7촀\0怎么样？
\0不知道合不合适我呀？
(%촀\0s촀
\0
给人的那种无以言喻的氛围
\0
让我十分中意呢～n\0。"
