"label","text"
"001","<"
"001_01","($촀\0快看快看！
\0
(촀\0n\0你给我的这件
\0
}촀！
(\0촀\0衣服本身是很棒，
\0
(6촀\0不过我的穿法也不赖吧～？
\0
(촀\0这可是我现在最喜欢的一件了！！n\0。"
"001_02","((촀\0铛铛～！
\0
看我这件}촀，
\0
穿起来还不错吧？
(촀\0我想用n\0你
给我的这件衣服
\0
(촀\0尝试各种各样的
\0搭配～！n\0。"
"001_03","(촀\0你看你看，n\0，
\0
(\0촀\0这件}촀
\0
(촀\0是你给我的呢～！
(\0촀\0是不是感觉穿得太合身了，
\0
(촀\0就像是为我量身定做的一样，
你是不是也这样想？n\0。
\0(촀"
"002","<"
"002_01","这件((촀\0}촀
\0
是s\0촀n\0
给我的哦！
\0是不是超赞的呀～？
(7촀\0感觉人家的品位
\0
有些非常独特的闪光点，
\0
其实我也挺佩服的啦～
( 촀\0啊，我说的这些话
\0(8촀\0要和s\0촀n\0
保密哦～？！n\0。"
"002_02","(촀\0铛铛！
\0快看，
这件是}촀哦！
\0
s\0촀n\0给我的！
(%촀\0穿起来真的好舒服呀～
\0
(촀\0感觉对方给我这件衣服的时候，
\0
是真的有考虑到我呢～n\0。"
"003","<"
"003_01","($촀\0这是
\0n\0你给我的
\0
}촀哦！
(7촀\0其实我超喜欢它的，
\0
一直都很爱惜着用哦～
\0(
((촀\0怎样？
\0是不是很适合我呀？\0\0(\0촀\0也不对，
\0(촀\0你肯定是因为适合我
才把它给我的嘛！
\0
(""촀\0还是要再次谢谢你啦！n\0。"
"003_02","(""촀\0你看呀，
\0n\0！
\0
这}촀
\0
可是你当初给我的！
(2촀\0因为可以搭配各种款式，
\0
所以我穿什么都想戴着它哦！n\0。
\0(촀"
"003_03","(촀\0n\0，这是你给我的
}촀，
\0
你看你看～！
(7촀\0一定是为我着想
才把它给我的，对吧？
\0
(\0촀\0感觉它配什么衣服都很合适哦～
\0(촀\0太棒了！
(%촀\0它是
\0我现在最喜欢的单品！
\0
所以要
\0(""촀\0再次感谢你哦！n\0。"
"004","<"
"004_01","(""촀\0来嘛，
\0快看快看～
\0
这是}촀哦！
\0
是s\0촁n\0给我的。
(촀\0是很有品位的配饰吧！
\0
虽然有点不甘心，
\0
(\0촀\0但我真的n\0\0
\0(촀\0太喜欢这种风格了！n\0。"
"004_02","(촀\0n\0你看～
\0
这是}촀哦！
\0
挺棒的对不对～？
(\0촀\0虽然这是
\0(촀\0s\0촁n\0
给我的，
\0
(촀\0但我现在很喜欢它哦！n\0。"
"011","(4촀\0我说，
\0关于这件衣服n\0\0
\0<
(촀\0没错！
\0(%촀\0是n\0你设计的
\0
s촀哦～！
($촀\0看上去挺适合我的吧？
\0
(촀\0要我
\0作为专属模特，
\0
(촀\0四处走动进行宣传也不是不行哦？n\0。"
"012","( 촀\0没错没错，
\0(촀\0这件衣服
\0
是s\0촂n\0设计的作品哦～
\0
(7촀\0怎么样？
\0不知道合不合适我呀？
(%촀\0s촀
\0
给人的那种无以言喻的氛围
\0
让我十分中意呢～n\0。"
"013","(촀\0快看！
\0这种设计
\0
($촀\0叫做s촀，

\0很漂亮吧？
()촀\0这是住在s촀上的
\0
s\0촂n\0
\0(%촀\0的作品哦～！
\0
(촀\0这可是我心目中的潮流呢～n\0。"
"101","来嘛，
\0(촀\0快看看我呀～！
\0
这一件}촀
\0
简直就是为我定做的对不对？
()촀\0可爱的我就是要穿可爱的衣服，
\0
(%촀\0这可是这个世界的常识哦！
\0
(\0촀\0n\0\0(3촀\0反对意见全都打回，明白吗？n\0。"
"102","(""촀\0我穿上}촀后，
是不是超酷的～！
\0
(5촀\0感觉很赞对不对？
(\0촀\0我连这种衣服都能穿得游刃有余，
\0
(촀\0这才称得上是魅力四射的时尚领袖呀！
\0<
(\0촀\0n\0\0(3촀\0你完全可以多夸夸我哦～？n\0。"
"103","((촀\0我就用这件}촀
\0
来穿出一道完美的简约风吧！
\0(\0촀\0
n\0\0(&촀\0是不是觉得不太像我的风格？
()촀\0其实越是简单的衣服
才越能看出穿搭的实力哦～！
\0
(5촀\0所以我是有意选择，
\0勤加练习啦！n\0。"
"104","(5촀\0铛铛！
\0
这件}촀
看起来怎样？
\0很华丽对吧？
(%촀\0这种衣服可是特别挑人的哦～
\0
(7촀\0所以能够把它穿出味道来的我难道不是n\0\0
\0
(촀\0超级厉害的吗？！n\0。"
"105","(촀\0快看快看～
\0
这件}촀
\0
是不是看起来很棒呀？
(""촀\0练习舞蹈的时候
总是要穿成这样的，
\0
(촀\0但是出门的时候我偶尔也会这么穿哦～
(촀\0你要记住了，n\0！
\0
()촀\0不被某种固有的分类所束缚，
\0
(3촀\0才是变得时尚的
\0小·
\0秘·
\0密哦！n\0。"
"106","((촀\0怎么样？
\0看起来很配我吧，
\0
这件}촀！
\0
(촀\0是不是散发出一股上流贵族的气息呀？
('촀\0要成为通行全世界的偶像，
\0
(5촀\0就算是这种不一样的风格
\0
也得牢牢掌握才行哦～！n\0。"
"201","(촀\0今天的我，
\0看上去是不是和平时不太一样～？
\0
(\0촀\0这件}촀，
\0
(4촀\0是非·
\0常·
\0特·
\0别n\0\0的衣服！\0\0($촀\0偶尔穿成这样也挺不错的吧？
\0
(\0촀\0而且这么一穿，
\0(촀\0我甚至感觉连看到的
景色都发生了变化，
\0特别开心～！n\0。"
