"label","text"
"001","(촀\0今天这么晴朗，
\0
(1촀\0特别让人纠结究竟应该
\0
打扮成什么风格呀！\0\0(""촀\0n\0你觉得
\0
哪一种比较好～？n\0。"
"001_a","可爱一点"
"001_b","帅气一点"
"001_c","简单一点"
"002","(%촀\0果然这种时候
\0
(촀\0就是要打扮得可爱一些！\0\0(촀\0天气这么好，
\0就算扎上缎带
\0
(""촀\0应该也很配吧！n\0。"
"003","(%촀\0果然这种时候
\0
(촀\0就是要打扮得帅气一些！\0\0(촀\0天气这么好，
\0
(촀\0可以试试搭配一顶帽子！n\0。"
"004","(%촀\0果然这种时候
\0
(촀\0就是要打扮得简单一点！\0\0(7촀\0天气这么好，
\0感觉穿得随意些
\0
也完全没问题嘛！n\0。"
"005","(촀\0今天是个下雨天嘛，
\0有没有什么
\0
(&촀\0适合下雨天听的音乐推荐一下～？n\0。"
"005_a","爵士"
"005_b","流行乐"
"005_c","古典"
"006","(촀\0爵士啊～！
\0
(촀\0感觉自己会增添些大人味，
\0
好像挺不错的！\0\0(촀\0回家以后
\0
我要赶紧听听看～！n\0。"
"007","(촀\0流行乐啊～！
\0
(촀\0听了之后就算下雨天
\0
心情也会很跃动，好像挺不错的！\0\0(%촀\0回家以后
\0
(""촀\0我赶紧听听看吧！n\0。"
"008","(%촀\0古典啊～！
\0
(""촀\0沉浸在音乐里全身心放松，
好像挺不错的！\0\0(2촀\0回家以后
\0
我赶紧听一听吧～！n\0。"
"009","(%촀\0n\0，
(""촀\0晴天和雨天，
\0
你更喜欢哪一个～？n\0。"
"009_a","晴天"
"009_b","雨天"
"009_c","都喜欢"
"011","(촀\0我懂的～！
\0
(촀\0下雨天出门虽然也不错，
\0
但还是天气晴朗的时候
\0会更开心嘛！\0\0(""촀\0不过，
\0晴天在家里窝着
\0
(촀\0也挺不错的对吧！n\0。"
"012","(촀\0我懂的～！
\0
(1촀\0晴天虽然也不错，
\0
但我最喜欢的还是下雨天！\0\0(""촀\0听着窗外的下雨声，
\0
(2촀\0看看漫画
\0或是玩游戏n\0\0
\0
(촀\0啊～
\0光是想想就觉得超棒的～！n\0。"
"013","(촀\0是不是觉得二选一比较难呀？
\0
(2촀\0不过你看，
\0准备要做什么新活动的第一天，
\0
(촀\0如果是大晴天，不是会很开心吗？\0\0(%촀\0当然就算正好碰上雨天
\0
(""촀\0也完全没有任何问题的！n\0。"
"014","(%촀\0今天的放松时间
\0
(촀\0就来喝촀吧～！\0\0(2촀\0每天的
\0天气不同，
\0
(""촀\0我泡好澡喝的饮料
也是有区别的哦～n\0。"
"015","(1촀\0总感觉
\0今天的夜空
好像是在
\0抒发我的感情一样n\0\0\0\0(촀\0为了将来自己作曲的时候能有灵感，
\0
得赶紧把现在这种情绪
\0
想办法记录下来才行！n\0。"
"016","(""촀\0我决定了，
\0
天气好的时候就走到家外面
(%촀\0做舞蹈的练习！\0\0(2촀\0这样大家都能看到我。
\0
($촀\0说到底，既然目标是当一个偶像，
\0
(촀\0
\0不吸引眼光怎么能行呢！\0\0(촀\0一，
\0二，(촀\0
\0三n\0\0
\0
(촀\0一，
\0二，(촀\0
\0三n\0\0
\0
(촀\0跳舞真是太棒了～！n\0。"
"017","(""촀\0要想体验雨天的乐趣，
\0
(촀\0那我个人推荐你买一些
\0
可爱的雨具哦！\0\0(%촀\0要是有几件喜欢的雨具，
\0
(1촀\0下雨天
\0出门的时候
就会感觉非常开心的！n\0。"
"018","(촀\0这些雪花看起来闪亮亮的，
\0
(촀\0超～级可爱呀～！\0\0(촀\0如果能把它直接制作成饰品，
\0
(촀\0我觉得绝～对
会大卖的！n\0。"
"028","下雨天虽然看不见繁星，
\0
(촀\0但还有我这颗闪耀的明星在，
\0
n \0上的各位
\0一定不会寂寞啦～！n\0。
\0(촀"
"029","(촀\0如果一大早天气就很好，
\0
我就会思考，今天要怎么过呢～
\0
这个时候总是
\0感觉心里很激动！n\0。"
"030","<"
"030_01","(1촀\0要不要在外面吃午饭呢～
\0
昨天散步的时候，
\0我发现了一个
挺不错的地方哦～！n\0。"
"030_02","(1촀\0我想想～
\0
今天要不要
\0边喝咖啡
边散步呢～？n\0。"
"030_03","(1촀\0我想想～
\0不如今天就
在外面悠闲地钓鱼吧～
\0
( 촀\0家里还有没有
\0防晒霜来着～n\0。"
"031","(촀\0月亮和星星的光芒
\0看起来真温暖～
\0
(촀\0就像轻柔地裹在身上一样n\0\0n\0。(촀"
"032","<"
"032_01","(\0촀\0所以呢，我最喜欢的
\0
($촀\0就是在晚上
\0散步啦～！
\0
希望明天也是个大晴天～n\0。(촀"
"032_02","(촀\0n\0\0啊！
\0
现在的感觉，
\0好像可以写进歌里！
\0
(1촀\0我的感性正在
\0高速运转！n\0。"
"032_03","(1촀\0如果一直被这光芒照耀着，
\0
就会获得魔法的力量n\0\0
\0
(7촀\0啊哈，
\0大概是漫画看多了吧～！n\0。"
"101","( 촀\0n\0！
\0
()촀\0我听说今天
\0
说不定能看到流星雨耶！\0\0(촀\0你看天气这～么好，
\0
(촀\0我有预感今天会来很多的星星
听我许愿哦！n\0。"
"102","(촀\0一大早天气就这么好，
\0
感觉今天能看到很多星星哦！\0\0(촀\0我要许什么愿好呢n\0\0
\0<
(\0촀\0因为我的愿望
\0(2촀\0实在太多啦，
每到这个时候就特别迷茫呀～！n\0。"
"103","<ÉÊË"
"104","( 촀\0n\0！
\0
快看快看，
\0(촀\0有彩虹出来了～！\0\0(촀\0虽然喜欢的衣服被雨淋湿了，
\0
我到刚才都觉得很不开心，
\0
(촀\0不过一看到彩虹就打起精神啦～！n\0。"
"105","(촀\0好棒啊，n\0！
\0
(촀\0天上有两道彩虹～！\0\0()촀\0这绝对是
\0幸福的征兆吧！
\0
(촀\0我现在就已经
\0感觉超级开心的～
整个人都兴奋得不行啦～！"
"106","(촀\0天气虽然挺好的，但是可真冷！
\0
(1촀\0好想喝一口暖暖的촀哦～\0\0n\0\0(촀\0说不定今晚
\0
有机会看到极光哦？
\0
(촀\0好期待晚上出门散步的时候呀！n\0。"
"107","(촀\0对啦，n\0，
\0
(1촀\0你看极光是不是很像
\0在夜空中
拉开了一条彩虹色的百褶边？
(촀\0好想用极光做一条裙子，
\0
穿着它站在舞台上呀！
\0
(촀\0啊～
\0太让人憧憬了～！n\0。"
"108","(촀\0啊～讨厌！
\0
我今天可是穿着自己最喜欢的衣服来散步的，
\0
(촀\0这一起雾，感觉衣服都看不清楚了～！
(촀\0嗯～不过就这点小雾气，
\0
一定没办法遮挡住
\0
(5촀\0我身上发出的闪亮光芒吧～！n\0。"
"109","(촀\0打雷好大声呀～
\0
(촀\0虽然我已经
\0基本习惯
\0
自己说话大声和演唱会的震天响了n\0\0
(+촀\0但像这种突然降下来的巨大雷声，
\0
我是真的习惯不了啊n\0\0n\0。"
"201","(촀\0n\0，
\0
(촀\0天上落下来这么多星星，
真的超～漂亮呀～！
(&촀\0那些星星的碎片
\0会不会
落在某个地方呀？
\0
(촀\0好想拿来点缀촀哦～！n\0。"
"202","(촀\0流星真是又虚幻又神秘n\0\0
\0
()촀\0你不觉得只是
\0注视着它们
就会获得神秘的力量吗？！
(%촀\0所以向着它们许愿之后
\0
(""촀\0一定能够实现愿望的！
\0
((촀\0我要摆正心态开始许愿啦！
(7촀\0n\0\0不过我还没决定
\0
应该许些什么愿望呢～"
"203","n\0，
(&촀\0你已经
\0许好愿望了吗？n\0。"
"203_a","许好啦！"
"203_b","还没有呢"
"204","(촀\0这样啊～！
\0
(%촀\0我还在烦恼
\0
应该许什么愿呢～！
()촀\0难得有一场流星雨，
\0
肯定想让它帮自己实现一个
\0
($촀\0特别的愿望呀，对吧？n\0。"
"205","()촀\0据说先用\0摇杆\0￿抬头望天，
\0
然后朝着流星按\0\0￿，
\0
有一天
\0(;촀\0愿望就会实现哦！
\0(\0촀\0
(촀\0其实我
\0有很多很多
想要许的愿呢～
\0
不过今天(""촀\0就只许这一个吧！
(%촀\0难得有一场流星雨，
\0
肯定想让它帮自己实现一个
\0
(촀\0特别的愿望呀，对吧？n\0。"
