"label","text"
"001","촊( 촀\0喔～！
\0
촉}\0\0
\0
竟然是用岛上的蘑菇做的呀！
\0촆
촃(촀\0当事菇自己估计也没想到
\0
有一天会变成家具吧～！
\0
(촀\0这就是所谓的人生转折点吗～？n\0。"
"002","촊这}\0\0촉
\0
明明是冰做的，但是却不会化……
\0
(촀\0真的感觉又神秘又浪漫呀～！촃
(촀\0对了！
\0把它放到太阳底下晒透，
一定会更漂亮对不对？！
\0촆
(\0촀\0n\0\0(촀\0不过这样应该真的会化吧～？n\0。"
"003","촊和风的设计……촉
\0
(촀\0感觉촆촃能让心情平静下来呢！\0\0(\0촀\0如果我也在屋子里摆上这个，
\0
(7촀\0是不是就能变得更加端庄沉稳呀？n\0。"
"004","촊看到这}\0\0촉，
\0
就想起自己小时候촆
\0
(촀\0촃用积木和砖块搭城堡玩的事情呢～！
(%촀\0竟然真的用它做出了一件家具～
\0
(""촀\0这才是真正的
\0
娱乐型家具吧！n\0。"
"005","촊古董家具明明都应该촉
\0
是些过时的东西，
\0
为什么这些看起来这么时尚呀？！촆촃
(%촀\0看来不能只关注新鲜事物，
\0
我还得着眼老作品，
\0
好好磨炼自己的品位呀～！n\0。"
"006","(촀\0虽然也不是说
对现在的自己有什么不满啦，
\0
但偶尔还是会想回到过去对吧～？촊
(4촀\0一看到}\0\0촉，
就感觉
\0突然有了这种想法呀。\0\0촆촃(\0촀\0n\0\0(2촀\0比如“我当初真应该
\0
好好努力学习”之类的。n\0。"
"007","촊}\0\0……촉
\0
感觉一股子度假风呀！촆촃\0\0(1촀\0我的梦想，
是等成为了世界级的超级偶像后，
\0
每个新年都去度假胜地好好放松一下～！
('촀\0呃，
\0虽然看起来还很遥远……
\0
촊不过我至少可以凑齐一整套这个风格的家具，
\0
单纯体验一下氛围嘛～n\0。"
"008","촊摆上这}\0\0，촉
\0
(촀\0就感觉n\0看起来
特别精明干练，为什么呢n\0\0
촆촃家里就是办公室，好帅气哦～
\0
(2촀\0但我在这种环境里肯定会找机会偷懒的，
\0
还是算了吧！n\0。"
"009","촊}\0\0촉
\0
(&촀\0原来是用原木制造的呀？촃
\0
촆(%촀\0还有这样的家具，
\0好厉害～！
虽然非常野性，
\0($촀\0但也给人一种
\0
说不出的温馨感呢！n\0。"
"010","촊(촀\0啊～
\0
}\0\0촉
\0
让人看了好开心～！촃
촆(;촀\0n\0，
\0
你也喜欢这种风格吗？
\0
(촀\0那和我的兴趣一样呢！n\0。"
"011","촊(%촀\0只要放上}\0\0，촉
\0
(촀\0就感觉整个空间
清爽了不少呢～！촆촃
(7촀\0不对，我好像真的闻到一股香味，
\0
这个该不会是用真的水果做出来的吧？
\0
(촀\0好厉害的技术啊～！n\0。"
"012","(""촀\0n\0！
你的兴趣可真够独特的呀！
\0
촊我也很关注这系列的家具哦～촉
(%촀\0}\0\0很棒对吧！촃
\0
简直就是流行与复古的完美融合！촆
\0
(촀\0感觉整个人都要摇滚起来啦～n\0。"
"013","这个촊}\0\0，촉
简直就是
\0(%촀\0将自由的大人的梦想
\0
化作了实体的道具呀～
촆촃(촀\0能理解它优点的
\0
我和n\0，
\0
(촀\0也都是
\0大·
\0人
\0了呢～！n\0。"
"014","촊(촀\0哇～！
\0
촉}\0\0
\0
是用贝壳做出来的吗？
\0好棒哦～！
촃(1촀\0感觉好像只要集中精神
\0
就能听见海浪的声音n\0\0촆
\0
(촀\0啊～！
\0我真是太浪漫了～！"
"015","촊(촀\0n\0，
\0
촉你还有}\0\0呀？
\0

\0(촀\0简直超～级有范的！\0\0촃촆(1촀\0像这种非常讲究材料的家具，
\0
(촀\0就是给人一种
\0有品位的感觉，
\0(촀\0
很棒哦～！n\0。"
"017","촊촉只要放着}\0\0，
\0
(%촀\0整个房间的氛围
\0都变得特别可爱呢！\0\0촆촃而且呀，
\0(7촀\0我有时候睡迷糊了，
\0
会不小心撞到家具的角上，
\0
(촀\0这个系列应该就没有那种烦恼了！n\0。"
"018","촊촉这个难道说是
\0手工制的？
\0
촆촃(촀\0诶～！
\0是n\0的
妈妈做的呀！
(%촀\0感觉充满了妈妈的爱，
\0好棒呀！
\0
(\0촀\0n\0\0(2촀\0感觉
\0我突然有点
想妈妈了～！n\0。"
"019","촊촉家里竟有}\0\0，

\0촆촃n\0，
\0
(;촀\0你是对宇宙之类的有兴趣吗？！
(촀\0我也喜欢！
\0那可是最宏伟的浪漫啊～！
\0
\0虽然越往深刻里想，
\0
我的脑袋就越混乱n\0\0n\0。\0￿"
"020","촊촉竟然把}\0\0
\0
组合到室内装潢中，
\0
(%촀\0真是又时髦又浪漫！
촆촃(촀\0感觉能进行婚礼的彩排！
\0
(6촀\0要不要在这里练习一下～？
\0
n\0\0(촀\0开玩笑的啦！n\0。"
"021","()촀\0人鱼公主
\0虽然又可爱又梦幻，
\0
但在童话中，
\0(촀\0故事的结局却非常悲伤n\0\0
\0
(\0촀\0不过，
\0(촀\0悲剧爱情故事我也喜欢！
(\0촀\0n\0\0( 촀\0啊，
\0对不起，突然说这些。
\0(\0촀\0
촊촉看着}\0\0，
\0촆촃
(2촀\0一下子想到了好多桥段～n\0。"
"022","촊촉}\0\0
\0(촀\0真棒呀～！
\0Z
촆촃(%촀\0童话风格与时尚潮流完美融合！
\0
(촀\0“来自星星的礼物”n\0\0
\0这样的感觉？！
(\0촀\0n\0，
\0
(&촀\0你很了解
\0关于星座的故事吗？
\0
(4촀\0请说给我听～n\0。"
"023","n\0，
\0
(6촀\0你最近
\0是看了什么描绘海盗的电影吗？\0\0촊촉我看你有}\0\0，
\0
($촀\0就想你是不是对这种很着迷！
\0
촆촃(촀\0好帅啊～
\0有一种浪漫气息～n\0。"
"024","촊촉(촀\0}\0\0啊～
\0
촆촃($촀\0在家里就能感受到秋季，
\0真不错呀～\0\0(촀\0心里
\0渐渐变得暖洋洋～
\0
(\0촀\0好像秋季主题就是会营造出
\0
(촀\0这种温暖的感觉呢！n\0。"
"025","촊촉(촀\0n\0，
\0
(\0촀\0你把}\0\0
\0
融合进室内布置了呀～！\0\0촆촃(%촀\0万圣节的这种既恐怖又可爱的感觉
\0
成为整体布置的点睛之处，
\0
(촀\0好新潮呀～！n\0。"
"999","()촀\0我能在这房间里
感受到n\0的讲究哦！
\0
촊比如}\0\0！촉
(%촀\0贯彻自己不同于众人的感性，촃
\0
始终如一地坚守本真，촆
\0
(촀\0这种作风真的好让人羡慕啊～！n\0。"
