"label","text"
"002","( 촀\0说起来，n\0，
\0
(촀\0听说你拜托\0狸克\0￿
\0
帮忙盖了房子？
\0(촀\0挺不错的嘛～！
(\0촀\0你要是有那想法的话，
\0我这时尚专家
\0
(;촀\0很乐意替你看看你的室内装潢哦！？\0\0n\0\0(촀\0咦，
\0不需要？
\0
(3촀\0不用这么客气啦～n\0。"
"003","(
촀\0n\0你的家，
\0
变得好～大呀？
\0
(\0촀\0可能是
\0(;촀\0这座n \0上最大的呢？！
(\0촀\0这是
\0n\0你
(%촀\0拼命努力的成果呢！
\0
(촀\0厉害！
\0我更欣赏你了！n\0。"
"006","(촀\0n\0你已经
\0
去看过
\0新的\0服务处\0￿了吗？
\0
($촀\0装修得很时尚呢！吓到我了！
(%촀\0毕竟那里是n!\0的脸面，
\0
我们也因此感到很自豪呢～！
\0
(2촀\0就算没什么事情也想常去看看呀。n\0。"
"008","()촀\0我可是最喜欢购物的美少女哦？
\0
所以
\0\0Nook商店\0￿扩张变得这么大了，
\0
(촀\0我超高兴的呀～！
(%촀\0店铺越来越大的话，
\0
不买就只是看看也更快乐了！\0\0(1촀\0本来是无人岛的这座n \0上，
\0
竟能享受到货真价实的购物乐趣n\0\0
\0
(촀\0真是太感谢\0豆狸\0￿他们了呀～！n\0。"
"009","( 촀\0话说回来，
\0\0傅达\0￿的帐篷搭好了，
\0
($촀\0n\0你已经
去拜访过，
\0聊过天了吗？
(촀\0听说不只是生物，
\0
他还很熟悉化石呢！
\0
(촀\0我也想去听听他的讲解呀～！n\0。"
"010","(7촀\0直截了当地说，
\0
我从没想过\0博物馆\0￿会变成这么宏伟的建筑，
\0
(촀\0真是吓了一大跳呀～！\0\0()촀\0但是，
\0仔细想想的话，
\0
这座n \0不是有很多珍奇的生物吗？
\0
(
촀\0地下似乎还埋藏有不少化石n\0\0\0\0(%촀\0也正因为是这样一座n \0，
\0所以才能建成吧！
\0
(촀\0\0傅达\0￿
\0肯定觉得自己能来到这里
\0
(6촀\0是天赐良机哦！n\0。"
"011","(촀\0\0裁缝屋\0￿建成了哦！
\0超开心～！！
\0
(\0촀\0问我为什么？因为我是这座n \0上
\0
(5촀\0时尚界的领军人物呀！
(1촀\0如果
\0附近有能慢慢挑选
\0
适合自己的衣服的店铺就好了n\0\0
\0
我一直有这么想哦～！
()촀\0虽然网上什么都能买到，
\0
但尺寸之类的不直接试穿就不知道啦！
\0
(촀\0嘻嘻，
\0我要每天都去逛逛才行！n\0。"
"013","(촀\0多亏修好了通往悬崖的道路，
\0
“想看高处的景色！”
\0这么想的时候，
\0
(%촀\0就能轻松爬上去了，超开心！
(촀\0决定每天的散步路线时，
\0
就更觉得乐在其中啦～！
\0
要不要今天就快点去看看呢？n\0。"
"014","(7촀\0新居民的名字是n\0\0嗯，
\0
s\0촀n
\0对吗？
\0
(%촀\0搬来n!\0是
\0正确的选择呀！
()촀\0因为不管怎么说，这座n \0上
\0
有n\0你，
\0
(5촀\0还有等同于偶像的我嘛！
($촀\0来这里的话肯定每天
\0
都会很开心不是吗～？！
\0
(6촀\0很快就会喜欢上这座n \0的啦！n\0。"
"015","(촀\0\0博物馆\0￿进行了改装，
\0现在不仅能看到
生物和化石，
\0还能欣赏艺术品了呢。
\0
($촀\0n\0，
\0你去看过了吗？
()촀\0这么一来，
\0想来\0博物馆\0￿参观的游客
\0
终于要(;촀\0蜂拥而至了吧？\0\0(
촀\0是不是该搭上
\0n!\0即将
成为热门的顺风车，
\0偷偷制定好计划，
\0
(3촀\0一口气提升我的知名度呀～？！n\0。"
