"label","text"
"001","<"
"001_01","( 촀\0咦？
\0
n\0，
\0
(\0촀\0难道
\0你有}\0\0？"
"001_02","(&촀\0我说，
\0n\0，
\0
你拿的那个，该不会是
\0
(\0촀\0}\0\0吧？"
"001_03","( 촀\0难道说
\0……n\0，
\0
(\0촀\0你现在带着}\0\0
\0
对吗？"
"002","(4촀\0我有点事
\0想要拜托你……
\0
能不能用Z\0的价格
\0
把它卖给我呢？n\0。"
"002_a","好啊～！
当然可以！"
"002_b","抱歉……
不行啊"
"003","(촀\0太好了～！
\0
谢谢你～！
\0n\0！"
"004","( 촀\0啊，
\0不行也没关系啦！
\0(
('촀\0是我问得太突然了，
\0
抱歉哦！
\0(촀\0n\0。"
"005","<"
"005_01","(%촀\0仔细看看，}\0\0
\0
是不是也
\0挺可爱的呀？
\02
我一直想
\0养一只试试呢～！n\0。"
"005_02","(촀\0自从之前
\0见过一次
\0
}\0\0
\0之后，
我就一直很喜欢它的！n\0。"
"005_03","(촀\0靠近了看
\0才会发现，
\0
}\0\0其实真的
\0
超～级可爱呀！n\0。"
"102","(#촀\0拜托你！
\0<
(촀\0我出Z\0，
\0
把它卖给我吧～！n\0。"
"102_a","好啊～！
当然可以！"
"102_b","抱歉……
不行啊"
"103","(촀\0可以吗？！
\0((촀\0我好开心！
\0
谢谢你～
\0n\0！"
"104","(촀\0也是啦～？
\0F
('촀\0算了，
\0没关系的！
\0
突然这么问你真的很抱歉！n\0。"
"105","<"
"105_01","(%촀\0这种}\0\0啊，
\0
仔细看看
\0还挺可爱的对吧？！\0\0(촀\0我也要像
\0它一样，
\0
付出更多的努力，
变得更加可爱哦！n\0。"
"105_02","(촀\0从以前见过一次
\0
}\0\0之后，
\0
我就超想要的～\0\0(촀\0就给它起n\0这个名字吧，
\0
然后还要好好地
\0
把它养大哦！n\0。"
"105_03","(촀\0果然要凑近了看
\0才能感觉到，
\0
}\0\0真的是
\0
超～级无敌可爱的！\0\0(촀\0我会代替n\0，
尽我最大的努力
\0
\0
去照顾它的哦！n\0。"
