"label","text"
"001","촊}\0\0，촉
\0
和自然融合得真不错！\0\0촆我差点以为촃
\0(6촀\0它真的是从地面上
长出来的呢～！
\0n\0\0(촀\0开玩笑啦！n\0。"
"002","촊这}\0\0，촉
\0
光是看着就让人感觉全身冰凉舒爽呢！
\0<
촆촃(촀\0夏天散步时一定会派上大用场～！n\0。"
"003","촊摆上촉}\0\0以后，
\0
一下就体现出
\0촆氛围的差异啦！
\0
촃(5촀\0这就是所谓的
\0“鸡精之美”吧～！
(\0촀\0n\0\0啊、
\0(2촀\0咦？
\0不对吗？
\0
不是那种鲜鲜的味道吗？n"
"004","촊每次看到촉}\0\0，
\0
촆就让我想起自己
\0촃还小的时候。\0\0(1촀\0用积木做一个大大的城堡，
\0
最顶上当然就是我的房间啦！
\0
(2촀\0嘻嘻，
\0真怀念呀～！n\0。"
"005","촊有了촉}\0\0以后，
\0
촆촃这一片给人感觉
\0(촀\0很有成熟的气息呢！\0\0(%촀\0如果要在这里取景街拍的话，
\0
我想带上一杯外带咖啡，
\0
(5촀\0拍得时尚一些！n\0。"
"006","촊是}\0\0啊～촉
\0
(1촀\0突然感觉
\0好想看看
校园青春漫画……
촆촃(촀\0就是那种嘴里喊着
\0“迟到了迟到了！”
\0，(\0촀\0
然后嘴里叼着촀，
\0
(""촀\0在拐角撞到欢喜冤家那种故事！n\0。"
"007","촊}\0\0촉
\0
很有度假感，
\0촆촃
(촀\0可以轻松地享受度假的乐趣呢！
(촀\0话又说回来，
\0这个n!\0
\0
空气那么清新，
\0又是四面环海，
\0
(촀\0已经是个完美的度假乐园了吧？！n\0。"
"008","촊既然摆着}\0\0，
촉那这附近
\0是不是
촆有一间公司呢？
촃(촀\0会不会有偶像事务所的董事长
\0
在这附近散步呀？
\0
(3촀\0我也想和人家打好关系～n\0。"
"009","촊}\0\0，촉
\0
在保持了原木形态的同时
\0촆
촃(%촀\0又有所加工，
\0成品感觉真不错～！
(촀\0即便来回搓
\0也不会被木刺扎到手，
这一点也是
\0十分棒！n\0。"
"010","촊}\0\0，촉
\0
촆作为我散步时的背景
\0
촃(촀\0简直是再完美不过了对吧～？！
(촀\0嘻嘻，
\0
用不着那么拘谨，
\0
(촀\0随时可以给我拍照哦～？n\0。"
"011","촊散步时
看到촉}\0\0
\0
촆촃(촀\0就会觉得自己的喉咙有点渴了对吧？\0\0(1촀\0啊～n\0\0
\0
好想
\0立刻就能喝到
\0
鲜榨的水果汁～！n\0。"
"012","촊(촀\0看到}\0\0，촉
\0
突然就会很想吃
\0
촃夹了很多料的汉堡包n\0\0！
촆
\0(촀\0而且一定要是
\0特别大的那种！
\0
(8촀\0简直是不让我
\0好好散步呀～！n\0。"
"013","촊(촀\0要是把}\0\0那样
\0촉
有趣又好玩的家具放在室外，
\0
촆촃散步的时候会很开心呢～！
(1촀\0这个，肯定是
\0
一个充满了玩心的人
放置在这里的吧～n\0。"
"014","( 촀\0啊，
\0我刚才
\0(\0촀\0在海边
촊找到了一个贝壳，看起来很像촉

\0}\0\0哦！
(%촀\0加工完之后也好漂亮～
\0
촆这就是把
\0촃原材料的优点
\0
($촀\0彻底地保留下来了！n\0。"
"015","촊这个系列的家具，촉
\0
不管放在屋里
\0还是户外，
\0
(%촀\0都很协调呀～
촆촃(""촀\0而且，
\0树眼可真是有意思～！
\0
(1촀\0它让}\0\0的色调
\0
更加柔和了，
\0有没有这种感觉？！n\0。"
"017","촊}\0\0촉
\0(촀\0真不错呀～
\0
(%촀\0感觉充满了
\0
复活节的欢乐氛围呢！
촆촃(촀\0不仅色调柔和，
\0
(\0촀\0蛋形的浑圆外观
\0
(촀\0也非常棒～！n\0。"
"018","촊( 촀\0啊，
\0촉这个是谁做的手工制品吗～？
\0
(촀\0有种莫名的怀念感n\0\0
\0
촆촃()촀\0类似于妈妈的温暖？
\0这样的感觉n\0\0
(7촀\0n\0\0咦——？
\0(2촀\0不知为什么，
\0
我进入了思乡模式！
\0
(%촀\0要不偶尔也回去露露脸吧～n\0。"
"019","촊촉看着}\0\0，
\0
(촀\0我就会忍不住觉得n\0\0
\0
(\0촀\0촆촃科学的力量也太厉害了吧～！
\0(""촀\0
\0(7촀\0不过我完全搞不懂
\0
具体厉害在哪里啦～！n\0。\0￿"
"020","촊촉}\0\0啊～
\0
(&촀\0是有人要在这座n \0上举行婚礼吗？
\0
(촀\0如果是这样，
\0那可真让人羡慕～！
촆촃(4촀\0成为新娘子
\0
也是我向往的未来之一！
\0
(3촀\0抛捧花的时候我可要拿出真本事～n\0。"
"021","(촀\0今天的聊天内容
\0촊촉
是关于}\0\0
\0
集童话感与可爱于一身
\0촆촃(촀\0这一点哦！
(1촀\0首先，人鱼的存在本身
\0就很有童话感了吧？
\0
()촀\0然后，
\0贝壳的形状
\0和古董系家具非常相配，
\0
(%촀\0不仅如此，
\0色彩还充满幻想！
(촀\0海星又给人
\0缤纷的星星的感觉，超可爱！
\0
(촀\0那个，
\0另外还有n\0\0
\0( 촀\0啊，
\0已经够了？
\0
(2촀\0嘻嘻，
\0不自觉激动起来了。n\0。"
"022","촊촉(%촀\0有}\0\0的话，
\0
就很容易想象出星座的样子，
\0
촆촃(촀\0感觉观测天体会很开心！
(촀\0话说，
\0只是用线条把星星连起来，
\0
就能编织出许多主题
\0和故事，
\0
(\0촀\0那些人
\0(촀\0真浪漫呀～n\0。"
"023","촊촉}\0\0可真好，
\0
(%촀\0既传达出浪漫
\0又具有复古感！
\0
촆촃(&촀\0是谁放在这儿的呢？
(9촀\0n\0\0难道说，
\0(촀\0是真真正正的海盗？！
\0
(8촀\0哎呀～
\0我好想见上一见呀～！n\0。"
"024","( 촀\0我正想说
\0这附近的秋天气息特别浓郁呢，
\0
촊촉(\0촀\0原来是因为这里摆了
(촀\0}\0\0呀～！
촆촃(%촀\0看到这类物品，
\0内心就会格外平静～
\0
($촀\0n\0你也
\0
这么认为吗？n\0。"
"025","촊촉}\0\0的
\0
(%촀\0这种恐怖可爱的感觉，
\0
个性鲜明，很不赖呢！\0\0촆촃(촀\0我也试着
\0突破可爱的局限，
\0
和其他词汇绑定在一起，
\0
(;촀\0是不是就能表现出我的独特魅力了呢？！
(1촀\0比如漂亮可爱n\0\0
\0
或者迷人可爱n\0\0
\0
(2촀\0是不是过于强调可爱了呀？n\0。"
"026","촊看着}\0\0，촉
\0
(1촀\0总感觉会想起
收到圣诞礼物
\0时的心情呢～
촃촆(촀\0嘻嘻，
\0不知怎么的，
\0
心里变得暖洋洋的。n\0。"
"027","촊看着}\0\0，촉
\0
(촀\0就有一种
\0特～别想要下厨的心情呢！
\0
(촀\0\0咕～～～～～\0￿(촀\0
촃촆n\0\0(2촀\0还会
\0萌生出一种
\0
特～别想用美味的料理
\0
来填饱肚子的心情呢n\0\0n\0。"
"029","촊(:촀\0也不知道是谁干的，
\0촉
(촀\0随随便便把}\0\0
放在这里，
\0让我感到很困扰呀～
촆촃(4촀\0它会让我热爱舞蹈的内心躁动起来，
\0
变得十分想跳舞！
\0
(촀\0嗯n\0\0哈
\0(촀\0就像这样！n\0。"
"999","<"
"999_01","촊}\0\0啊촉n\0\0
\0
(촀\0摆的地方还挺不错！
\0虽然不知道是谁的手笔，
촆촃(%촀\0但品位还可以嘛～！n\0。"
"999_02","촊촉(1촀\0要是在}\0\0
\0
附近拍我的人物照，
\0
感觉能拍出相当不错的照片哦～！
촆촃(촀\0我觉得这里一定能激发出
\0
(촀\0蕴藏在我体内的魅力！n\0。"
