"label","text"
"001","(7촀\0我和你说呀，
\0
(촀\0我最喜欢那些惊险项目了～！\0\0(+촀\0虽然当时会超～级害怕，
\0
(%촀\0但是玩过之后就会上瘾的～！\0\0如果n\0也去玩的话，
你想要挑战
\0($촀\0什么项目呀？n\0。"
"001_a","过山车"
"001_b","激流冲浪"
"001_c","蹦极"
"002","(촀\0过山车啊～！
\0
(촀\0大声喊叫的时候
\0还能抒发压力，
\0
感觉真的超开心～！\0\0(7촀\0不过我私下还是有点烦恼的，
\0
因为喊出来的声音一点都不偶像，
\0
总是又低又粗嘛～n\0。"
"003","(%촀\0夏天来一场激流冲浪，
\0
(촀\0感觉整个人都很清爽，
\0超开心的对吧！\0\0(+촀\0但是冬天去玩的时候就冷得不行，
\0
感觉全身都要冻僵了～\0\0(7촀\0下来了还保持着喊叫时的表情，
\0
要过好一会儿
\0
才能恢复过来呢～n\0。"
"004","(*촀\0那种从高空中
\0
一口气跌到底的感觉，
\0
(촀\0真的是超～级开心的对吧！\0\0(\0촀\0但是玩的时候，
\0
反倒是站上起跳点的那一刻
\0
($촀\0让人最紧张对不对？
(1촀\0有一天我作为偶像
站在演唱会场上的时候，
\0
是不是也会有那样的心情呢～？！n\0。"
"005","(촀\0今天我就破例教教你，
\0
($촀\0作为偶像究竟应该
\0
怎么去使用表情。\0\0()촀\0不能说因为自己是偶像，
\0
所以只要尽力扮可爱就可以了。
\0
(%촀\0分清场合可是很重要的！
\0(
촀\0比如说呢n"
"009","<\0
"
"010","(
촀\0虽然我对
\0跳舞很有自信，
\0
但还是想找机会
\0
上一堂真正的舞蹈课呀～！
\0比如说n"
"014","(
촀\0虽然我对
\0跳舞很有自信，
\0
但还是想找机会
\0
上一堂真正的舞蹈课呀～！
\0比如说n"
"018","<"
"019","(1촀\0之前电视上播出的那场
\0
捞金鱼淘汰赛，
\0
(촀\0真的好有趣呀～！\0\0(%촀\0获得冠军的人可以
\0
拿到一个很大的金鱼抱枕
作为奖品呢！\0\0(
촀\0那个抱枕做得
\0太逼真了，
感觉好像做梦都会梦到它……
\0
(촀\0不过看了之后我也好想要一个～！n\0。"
"020","(1촀\0之前电视上播出的那场
\0
扑克脸淘汰赛，
\0
(촀\0真的好有趣呀～！\0\0(%촀\0他们会挠所有参赛者的脚，
\0
能忍住不笑的人
\0
(촀\0就能拿到冠军！\0\0(
촀\0我觉得自己忍耐力还挺强的，
\0
(촀\0说不定可以拿到
不错的名次哦～！n\0。"
"021","(""촀\0之前电视上播出的那场
\0
装睡淘汰赛，
\0
(촀\0真的好有趣呀～！\0\0(%촀\0规则是不管被嘲笑
\0还是各种恶搞，
\0
都绝对不能睁开眼睛，
\0
(촀\0战况真的超～激烈！\0\0(촀\0那个获胜的人
\0
竟然是真的睡过去了，
\0
(촀\0到比赛结束了都还没醒呢～n\0。"
"022","(""촀\0我这个人呀，
\0
其实是很不服输的哦。"
"023","<"
"024","(
촀\0来比一比“快速按掉响起的闹钟”吧！
\0
(촀\0我有自信不会输给
n\0哦！n\0。"
"025","(
촀\0来比一比“亲笔签名的练习次数”吧！
\0
(촀\0我有自信不会输给
n\0哦！n\0。"
"026","(
촀\0来比一比“被雨淋湿的次数”吧！
\0
(촀\0我有自信不会输给
n\0哦！n\0。"
"101","<"
