"label","text"
"101","($촀\0大家都在传，
\0n\0昨天
\0
一直都待在n \0上玩哦～
\0
(촀\0看来你超享受着
\0n \0居生活呢！
(4촀\0之后
\0要悄悄告诉我
\0
你都做了些什么事情哦～n\0。"
"102","(촀\0你的事迹已经变成传闻了哦～
\0
(;촀\0听说你昨天
\0钓到了好多鱼！
\0
(촀\0我
\0觉得特别钦佩～！
($촀\0下次
\0能不能教教我钓鱼的技术？
\0
(촀\0我也想跟n\0一样
\0
大钓特钓～！n\0。"
"103","(촀\0昨天n\0
\0
一直都拿着捕虫网，
\0
($촀\0听说抓到了好多虫子是吧？
(
촀\0在捕虫方面我还算是挺有自信的，
\0
但一定比不过昨天的
n\0吧～！(촀\0n\0。"
"104","($촀\0n\0，
\0
昨天你好像捡了挺久贝壳对吧？
\0
(촀\0有拾到
\0漂亮的贝壳吗？
(\0촀\0虽然用于DIY也很棒，
\0
(촀\0但我
\0其实更喜欢
\0把漂亮贝壳
直接收藏起来呢～n\0。"
"105","(촀\0n\0，
\0
昨天
\0你好像挖了很多蛤蜊，
\0
(&촀\0莫非
\0是有什么想钓的鱼吗～？
(%촀\0它用来当鱼饲料真的超～方便的呢！
\0
( 촀\0我的贮藏也快要见底了，
\0
是时候该去挖了～n\0。"
"106","(""촀\0说起来，
\0我略有耳闻哦n\0\0
\0
n\0你昨天
\0
击落了(;촀\0好多好多气球是吧？
(
촀\0真亏你能命中那么小的靶子呀～？！
\0
是做过大量练习吗？
\0
(7촀\0我也好想变得擅长用弹弓啊～n\0。"
"107","($촀\0昨天的流星非常漂亮呢！
\0
(\0촀\0说起来，大家都在传n\0
\0
(촀\0许了好几次愿的事哦～！
(&촀\0是不是有什么愿望
无论如何都想实现呢？
\0
(3촀\0悄悄地告诉我嘛～n\0。"
"108","(촀\0其实我昨天
\0偶然目击到了
n\0在
\0
(6촀\0摇树的场面～
(&촀\0据说你把附近的树摇了个遍，
\0
是有什么想要的东西吗？
\0
(\0촀\0还有，
\0(8촀\0要小心黄蜂哦！n\0。"
"109","(촀\0昨天，
\0我听到了
频繁的敲树声，
\0
(&촀\0那是n\0吗？
(촀\0在DIY时要用到不少木材，
\0
收集起来挺辛苦的呢n\0\0
\0
(8촀\0对柔弱的我来说实在太累啦～n\0。"
"110","( 촀\0说起来，n\0你
\0
昨天
\0砍了好多树，
\0
(촀\0这件事已经在岛上传开了哦～！
(\0촀\0话说，
\0砍了那么多的树，
\0
(촀\0感觉手上都要起水泡啦n\0\0
\0
(8촀\0没什么事吧？n\0。"
"111","(촀\0你昨天做的事已经流传开了哦～！
\0
($촀\0n\0
\0
种下了好多花和树！
(%촀\0要是植物增多，不仅心情会变好，
\0
还经常会有虫子聚集过来，
\0
(촀\0真是太感谢啦！n\0。"
"112","( 촀\0啊，
\0n\0，
\0
昨天你帮花朵浇水的事，
已经流传开了哦～！\0\0(촀\0花朵生气蓬勃的样子，
\0
也能为我们提供活力。
\0
($촀\0所以
\0谢谢你啦！n\0。"
"113","我猜，
\0(촀\0昨天
发生了很多动摇
\0
(6촀\0n\0内心的事！
\0(;촀\0对不对？
(2촀\0嘻嘻，
\0你想问我怎么知道的是吧？
\0
(%촀\0因为
\0传闻都在说
昨天你的表情风云变幻哦～n\0。(촀"
"114","( 촀\0说起来，n\0，
\0
你昨天
\0拜访了好多其他的n \0，
(촀\0这件事可是广为流传哦～！
(7촀\0为了将来，
\0我也想去
见识一下丰富多彩的世界，
\0
(1촀\0好想和你一样出去四处游历呀～！n\0。"
"115","($촀\0昨天，
\0n\0的朋友
来这儿玩了好几次，n \0上的小伙伴们
\0
(%촀\0正在讨论这件事呢～！
(2촀\0要是也能叫上我的话，
\0
我就表演唱歌跳舞了～
\0<
((촀\0有需要的话随时都能来找我哦？n\0。"
"116","(""촀\0昨天你在疯狂DIY对吧？
\0
(촀\0大家都在说
\0
你“做了不少东西”呢～！\0\0(촀\0而且
\0听说你的技艺就像工匠一样哦？
\0
(&촀\0莫非
\0在搬到这座n \0上生活之前，
\0
就经常会做这些东西吗？n\0。(\0촀"
