"label","text"
"001","<"
"001_01","( 촀\0啊，
\0你穿在身上的
}촀……
\0
是我给你的那件吗？！\0\0(촀\0你竟然穿着呀～
\0
能看到你愿意穿，
\0我也觉得好开心呢！
\0
(""촀\0和我想的一样，很适合你哦！n\0。"
"001_02","(촀\0啊！
\0那件衣服，
\0
难道是我给你的
}촀吗？！
(%촀\0天哪～！n\0，
\0
这衣服太适合你啦！
\0
((촀\0看来我的眼光果然没错，对吧！n\0。"
"001_03","这件}촀，
\0
(촀\0真的超～级可爱对不对～！
\0
这就是我给你的那件
\0对吧！
()촀\0当然我最喜欢研究自己的穿搭，
\0
但也很喜欢思考别人适合的服饰哦～
\0
(""촀\0不介意的话，我再帮你选衣服吧！n\0。"
"002","<"
"002_01","( 촀\0啊，
\0是这个～
\0
应该是我当初给你的
}\0\0，对吧？
(%촀\0果然看着超～有型的耶～！
\0
(\0촀\0和我预想的一样，
\0
(촀\0太适合n\0了！n\0。"
"002_02","(촀\0啊～！
\0n\0的
}\0\0，
\0
(%촀\0真的超级亮眼哦？！
( 촀\0哦不对，
\0这是我给你的吧！
\0
(2촀\0我的品位就是好呀～n\0。"
"002_03","(촀\0啊～！
\0(촀\0}\0\0！
\0
你竟然真的用上了！\0\0(%촀\0和我设想的一样，
\0
超适合n\0的！
\0
(7촀\0也要谢谢你把它配得这么出彩哦！n\0。"
"003","<"
"003_01","n\0，
\0
($촀\0你这件}촁
\0
看起来真不错呀！\0\0(촀\0我总感觉
\0这类时尚单品
\0
特别考验穿戴者的品位呢n\0\0
\0
(\0촀\0难道说你
\0(6촀\0其实是时尚达人吗～？！n\0。"
"003_02","( 촀\0啊，
\0你的}촁
\0
感觉真是超～级显眼呢！
\0
(%촀\0太适合n\0啦！
(7촀\0这种搭配方法
\0挺棒哦～！
\0
(8촀\0我是不是也该模仿你的风格
\0
挑战一下呀～？n\0。"
"003_03","(;촀\0不是吧～！
\0
(\0촀\0这}촁，
\0
(촀\0穿出了一种超～级吸睛的感觉啊！
(\0촀\0n\0也太过分了！
\0
(6촀\0竟然这样抛开我，自己玩起时尚来！
\0
(촀\0我可不会输给你的哦～！n\0。"
"004","<"
"004_01","n\0，你身上的这个
}촂……
\0
(촀\0真的是太妙啦～！
()촀\0这种小细节
正是时尚的关键所在呀！
\0
(%촀\0你很懂嘛～！n\0。"
"004_02","这么一款}촂
\0
(""촀\0就把整个搭配的重点体现出来啦，
\0
真有风格呀！
(\0촀\0没想到n\0你
\0
(%촀\0居然这么讲究小配饰！
\0
(촀\0这种熟练的运用可不简单啊～！n\0。"
"004_03","( 촀\0啊！
\0这}촂，
\0
真是超～级潮的耶！
\0
(%촀\0随意地搭在身上，
\0反倒突出一股气质！
(촀\0难道说n\0n\0\0
\0
('촀\0不行不行！
\0(6촀\0这个时尚领袖的位置，
\0
我可不会让给你哦？n\0。"
"005","n\0，
\0
(""촀\0这}촃
\0
你还穿得挺有风格的呀！
(3촀\0难道你
\0是在等着
时尚杂志找你做读者模特吗？
\0
(촀\0啊～！
\0我可不会认输哦！n\0。"
"006","($촀\0n\0你穿的这双
}촄，
\0
真的帅气呀～！
(1촀\0连脚上都这么时尚，
\0
真的让我感觉有点崇拜哦～
\0
(8촀\0有机会我也想挑战一下！n\0。"
"007","(8촀\0我刚觉得这一套很有个人色彩呢，
\0
(촀\0没想到居然是
\0n\0
自己设计的作品啊？！
('촀\0都已经跨过成品的领域，
开始享受全新的时尚啦，
\0
(촀\0简直超～级有格调的～！n\0。"
"008","($촀\0这件衣服可真漂亮！
\0
虽然设计风格比较少见，
\0
(&촀\0你是怎么拿到的？
(\0촀\0n\0\0(촀\0咦！
\0
这是s\0촂n\0设计的？！
\0<
没想到居然这么有设计天分啊～！
(1촀\0我是不是也该去问一问，
\0
让人家帮忙给我做一些原创的设计呀？
\0
(촀\0个性时尚啊……超期待的！n\0。"
"009","这件衣服
\0(촀\0真是个性十足呀～！
\0
我好喜欢这一件！
\0
(&촀\0这种衣服你都是在哪儿买的？
( 촀\0喔～！是s촀的
s\0촂n\0
自己设计的呀！\0\0(7촀\0难道是想做个设计师吗？
\0
(촀\0帮我说一声吧，如果到时候出了品牌，
\0
(""촀\0我一定会支持的哦～！n\0。"
"010","(촀\0n\0你穿的这件
}촀，
\0
(%촀\0很有春天的气息，感觉不错哦～！
()촀\0在时尚中融入季节感
\0
也是重要的一环呢！
\0
(촀\0我也经常在思考这个问题的～！n\0。"
"011","(촀\0n\0，
\0
你穿得还挺夏天的嘛～
\0
(""촀\0看看这件}촀！
(%촀\0夏天的时尚总感觉
要难上那么一点点，
\0
((촀\0我也得更加努力学习才行呀！n\0。"
"012","(촀\0我最喜欢的就是秋衣啦～
\0
不管是配色，还是不多不少的叠穿搭配n\0\0
(촀\0有那么多的时尚要素！
()촀\0n\0你穿的这件
\0
}촀
\0
(촀\0也很有秋味，我超～级喜欢的～！n\0。"
"013","( 촀\0哇～！
\0n\0，
你这件}촀
\0
($촀\0超～有冬天的感觉，真棒啊～！
(%촀\0到了这个季节，
\0时尚度和保暖性
一定要兼顾才行啦～！n\0。"
"014","n\0你是不是
(&촀\0其实非常怕冷呀？
\0
(\0촀\0n\0\0就算是，
\0(촀\0那也穿得太厚了吧？
('촀\0嗯，只要
\0n\0
觉得没事的话就无所谓啦……
\0
(%촀\0毕竟每个人都有自己的癖好嘛！n\0。"
"015","(촀\0咦～！
\0(촀\0n\0！
你不冷吗？
\0这会感冒的吧？\0\0(촀\0我偶尔也会
\0因为贪图时尚而勉强自己，
算是能懂你的心情n\0\0
(8촀\0
\0不过要注意身体哦？n\0。"
"016","(촀\0哇～！
\0
今天
\0n\0你穿着的
}촀
\0(촀\0好可爱～！
()촀\0这件衣服
\0太对我胃口了，
\0
简直直击了我的心扉～
\0
(%촀\0你穿起来非常漂亮呢！n\0。(촀"
"017","(""촀\0今天
\0n\0你穿着的
\0
}촀，
\0
(%촀\0看起来超～赞的！
(촀\0能把这种衣服
\0穿得这么出彩，
n\0，
\0
(촀\0你真是太酷了～！n\0。"
