"label","text"
"001","<"
"001_01","(7촀\0我也找不到什么理由，
\0
但是感觉待在这附近
\0
(촀\0会让自己非常放松哦～！
(촀\0感觉自己有些过于兴奋的时候，
\0
(7촀\0只要到这里附近走走就能平静下来。
\0(
(촀\0喂～！
\0我说的是真的！n\0。"
"001_02","()촀\0这个位置
\0简直是
\0
天生为了练习舞蹈
\0
(""촀\0准备的～！
(\0촀\0虽然我没和大家提起过，
\0
(6촀\0但我一直在这里偷偷练习哦！n\0。"
"001_03","(촀\0之前我在这附近
\0
看到n촀n\0一脸笑意地
\0
($촀\0边走边哼歌哦～
(\0촀\0一个人散步的时候，
\0
(%촀\0不知不觉就会哼起歌对吧！
\0
(촀\0这种感觉我超～懂的！n\0。"
"001_04","我总感觉在这附近散步的话，
\0
($촀\0好像会发生什么好事，
\0
所以经常路过这里！
(7촀\0至于这一次n\0\0你看，
\0
(촀\0我不是见到n\0你了嘛！
\0
(\0촀\0说不定，
\0(촀\0这里是风水宝地哦？！n\0。"
"001_05","我会把散步时
\0看到的和感受到的记下来，
到时候写歌
\0就能派上用场啦！\0\0(%촀\0要趁现在备好许多的歌，
\0
让将来的我把它们传唱开来！
\0
(촀\0我怎么这么有专业意识呢～！n\0。"
"002","(""촀\0现在呀，
\0为了让这个家
更有我个人的特色，
\0
(%촀\0我正在
\0偷偷地努力呢！\0\0촊你看，
\0所谓的家촉
不就好像自己的城堡一样吗？촆촃
\0
($촀\0所以会想要再～讲究一点点对吧？\0\0(촀\0咦n\0\0？
\0
不对，
\0既然这都是我的城堡了n\0\0
\0
(촀\0那难道说，
\0我就是公主了吗？！n\0。"
"003","촊你有去过촉
\0
s촀n\0的家里玩吗～？촆촃\0\0(%촀\0那个房间里
\0的各种摆设
(""촀\0其实相当讲究哦～
\0
(촀\0我也不能
\0轻易认输呀～！n\0。"
"004","(촀\0这附近的环境挺不错的，
\0
真是最适合住下了！\0\0(%촀\0不愧是n\0
\0
(""촀\0费心思选的这么一个地方呀！n\0。"
"005","촊n\0的家啊，촉
\0
(촀\0非常紧凑，超可爱的呢～！촃\0\0촆(1촀\0要怎么在有限的空间内
\0
体现出良好的品位n\0\0
(촀\0光是思考一下就觉得好有趣呀～！n\0。"
"006","촊n\0的屋子，촉
\0
感觉大小刚好
\0
适合一个人居住呢！촆촃\0\0(1촀\0装饰也有自己的讲究，
\0
又不会大得太难打扫n\0\0
\0
(촀\0这种解放自我的感觉，
\0真不错！n\0。"
"007","촊n\0的家里촉
\0
好像还有一个房间呀～촆촃\0\0(7촀\0不用为收纳空间烦恼真好啊！
\0
(\0촀\0哎呀，(촀\0因为我
\0经常管不住手，
会买很多的衣服和家具嘛～n\0。"
"008","촊n\0的家里촉
\0촆
촆촃居然有(;촀\03个房间呀，
\0
(촀\0真的超～级羡慕你～！
(1촀\0能为每个房间设计个主题，
享受不同搭配风格的乐趣n\0\0
\0
(촀\0我也好想试一试～！n\0。"
"009","촊n\0的屋子촉
\0
真的好大好大呀！촆촃\0\0(촀\0有这么多房间的话，
\0是不是可以考虑
(촀\0给我留一间专用的
\0客房了？！
\0
(\0촀\0n\0\0(촀\0开玩笑的啦～！n\0。"
"010","촊2层楼啊～촉
\0
n\0的家可真棒！촆촃\0\0()촀\0这样的话，户外装修应该也能
做得非常讲究吧？
\0(
(촀\0我觉得
\0城堡风格绝对最适合啦～！n\0。"
"011","(8촀\0n\0的屋子
\0
竟然有个地下室，真是超级羡慕的～！\0\0()촀\0在地下的话，不管是练习唱歌还是跳舞
\0
都不会影响到邻居对不对？
\0
(\0촀\0再说了，
\0((촀\0你应该会带我一起玩吧？n\0。"
"012","촊s\0촀n\0촉
\0
现在是住在帐篷里吧～촆촃
\0
(&촀\0那人不打算建自己的屋子吗？\0\0(\0촀\0说不定
\0是因为本人特别喜欢住帐篷，
\0
(촀\0那就这样一直住下去也挺好的～！n\0。"
"013","촊s\0촀n\0的屋子有一种촉
\0
(%촀\0小而紧凑的感觉，真不错呢～\0\0촆(1촀\0只摆上自己喜欢的家具，촃
深思熟虑的精致生活n\0\0
\0
(촀\0这个感觉
\0超～级帅气的呀～！n\0。"
"014","촊s\0촀n\0家，촉
\0
和我理想中的
\0
家的面积大小差不多。촆촃\0\0(촀\0果然，
\0家里的内饰越来越多，
\0
我现在的家就显得有些拥挤了n\0\0
\0(
(촀\0嗯～
\0真是令人羡慕啊～！n\0。"
"015","(촀\0n\0，你不知道吧？
\0
听说s\0촀n\0的屋子촉
\0
(;촀\0촃竟然有两个房间哦～！
\0(\0촀\0
촊到底这两个房间是用来做什么的呢？
\0촆
(6촀\0下次见到的时候，
\0
不如去采访一下吧～！n\0。"
"016","촊s\0촀n\0家촉
\0
好有存在感啊！
\0(
(&촀\0一共有几个房间来着？촆촃\0\0(촀\0不过，
\0房间太多的话，
\0
要找东西的时候会很辛苦吧。
\0(
(7촀\0我家只有一个房间我都要找好久。n\0。"
"017","촊s\0촀n\0的屋子촉
\0
真的超级大啊～？！\0\0촆(8촀\0换成是我，촃
\0大概会觉得
\0
晚上太空旷了很寂寞，
\0
所以在屋子里摆满玩偶吧～
(7촀\0不过
\0我也完全没打算
\0
(촀\0建起那么大的一座屋子呀～！n\0。"
"018","촊s\0촀n\0的屋子촉
\0
(촀\0是2层楼的，好厉害～！\0\0촆(촀\0这么大的屋子촃
\0要是换作我来打扫，
\0
我估计直接就会放弃了n\0\0\0\0(%촀\0不过我们的
\0屋主
倒是做得非常完备呢～
\0
(촀\0真的让人
\0有点尊敬呀～！n\0。"
"019","촊(촀\0s\0촀n\0的屋子촉
\0
听说有个地下室哦～！촆촆\0\0(촀\0难道是
\0一直在地下
悄悄进行身为偶像的特训吗？！
\0
(6촀\0如果是真的，那我非加入不可啦～n\0。"
"020","(7촀\0我们在这么偏僻的n \0上
\0
也能方便地生活，
\0
(%촀\0全是托了\0豆狸\0￿他们的福呀！촉
(\0촀\0촊而且待客时亲切又温和，
\0
总是让人忍不住进去逛一逛～n\0。촆(촀"
"021","촊我说这\0Nook商店\0￿，촉
\0
出售的商品，
\0每一件的品位都相当好对不对？
\0(
(촀\0感觉和我的喜好
\0一拍即合呀！(촀\0\0\0촆촃()촀\0听说\0豆狸\0￿他们
\0每天都在学习经商的知识，
\0
(%촀\0是非常勤勉的实干家呢。
\0
(7촀\0我也要像他们学习才对！n\0。"
"022","촊现在已经可以在(촀\0\0Nook商店\0￿里
\0촉\0￿买到绝大多数的货品了，촆
\0
(%촀\0真的超～级方便呀！촃
(촀\0因为我很喜欢
\0橱窗购物，
\0
(7촀\0就算不买东西也会进去转转哦～n\0。"
"024","()촀\0\0傅达\0￿说要在n \0上建一座\0博物馆\0￿，
\0
(촀\0现在正埋头촉努力呢～\0\0촊(촀\0他应该是在着手
进行相关的准备工作，촃촆
\0
($촀\0我们也想帮上他的忙～！
(1촀\0因为我的梦想就是
\0有朝一日
能在气派的\0博物馆\0￿里，
(촀\0来一场成熟有品位的约会呀～！n\0。"
"025","<
opqrt"
"029","촊\0服务处\0￿可真是座
\0촉气派的建筑呀～
\0
(%촀\0能在这样的地方上班的\0狸克\0￿他们，
\0
给我一种
\0“成功人士”的感觉！촃\0\0촆(촀\0对哦，
\0之后我偶像出道的时候，
\0
要申报舞台的话
来这里就行了吗？\0\0(촀\0下次有机会
问一问\0西施惠\0￿吧～！n\0。"
"030","촊每次看到飞机的时候呀，촉
\0
(1촀\0我心里都会想：촃

\0“一定要做一个飞遍全世界的偶像！”
촆(2촀\0到时候，
\0\0机场\0￿就会有
\0
好多我的粉丝来为我接机！
\0
(촀\0啊～
\0光是想象一下就好开心～
(촀\0喔！
\0
(촀\0为了隐藏身份，
还得事先准备好太阳镜呢～！n\0。"
