"label","text"
"002","( 촀\0对了对了，
\0这座n \0上的土地
\0
(촀\0终于开始出售了哦！
\0<
(촀\0n\0\0啊，
\0我想到一个好主意！
\0
()촀\0“n!\0上
\0
有着可爱的小n \0偶像”
\0，
(\0촀\0写上这段宣传语，
\0(3촀\0或许很快就能卖掉了哦？
(\0촀\0当然了，
\0
“小n \0偶像”说的正是
\0
(촀\0我n
\0本人～！n\0。"
"003","<"
"003_01","(촀\0话说回来，
\0刚才我看到
\0
n \0上的土地正在出售哦～！\0\0($촀\0一想到又会有新朋友来，
\0
就兴奋不已呢！
\0
(1촀\0真希望能快点卖出去～n\0。"
"003_02","( 촀\0啊，
\0我刚才看到
\0
(촀\0n \0上的土地又开始出售了哦！\0\0(%촀\0居民越来越多的话，
\0
对我的偶像活动也能起到帮助。
\0
(촀\0真希望大家能接二连三地搬来～！n\0。"
"003_03","($촀\0n \0上的土地又开始出售了，
\0
n\0你知道吗？\0\0(%촀\0n!\0上
\0有我这样一名
可爱又抢眼的偶像在，
\0
(5촀\0一定很快就能找到买家的～！n\0。"
"005","<"
"005_01","(촀\0话说回来，
\0那块在出售的土地
\0
好像终于卖出去了呢！\0\0(촀\0买下它的人名字是……
\0嗯……
\0
好像叫做s촀n\0来着。
\0
(촀\0是个怎样的人呢～
\0期待我们见面！n\0。"
"005_02","(""촀\0对了对了，
\0你知道吗？
\0
听说那块出售的土地找到买家了！
\0
(촀\0买家的名字好像叫做s촀n\0哦～
\0
(7촀\0这种时候，第一印象是最重要的。
\0
举办一场欢迎演唱会
\0你觉得如何？
\0
((촀\0我会先开嗓调整好状态的！n\0。"
"005_03","( 촀\0对了，
\0好像是个名叫s촀n\0的人
\0
(""촀\0把那块出售的土地买了下来！\0\0(%촀\0真希望能快点搬过来呀～
\0
(촀\0我们很快就会变成好朋友的！n\0。"
"008","<"
"008_01","( 촀\0啊，
\0话说回来，
\0
(촀\0再过不久，就是s촀n\0的
\0
Happy Birthday了
\0(촀\0对吧！"
"008_02","(촀\0对～了！
\0(""촀\0s촀n\0的生日，
\0
马上就要到了吧！"
"008_03","(%촀\0马上就到
\0s촀n\0的生日啦，
\0
n\0！"
"009","<"
"009_01","( 촀\0啊，
\0话说回来，
\0
(촀\0再过不久，就是s촀n\0的
\0
Happy Birthday了
\0(촀\0对吧！"
"009_02","(촀\0对～了！
\0(""촀\0s촀n\0的生日，
\0
马上就要到了吧！"
"009_03","(%촀\0马上就到
\0s촀n\0的生日啦，
\0
n\0！"
"010","()촀\0在下个月的Z$촀号之前，
\0
要决定好送什么礼物！
\0
(3촀\0可别一不小心忘掉哦～？n\0。"
"012","<"
"012_01","(촀\0唉n\0\0
\0s촀n\0
\0
明天就要开始准备搬家了。
\0
我好舍不得啊～
(9촀\0但是，
\0都说“世界很小”，
\0
(촀\0我们总有一天能在某处偶遇的，
\0
总有一天！n\0。"
"012_02","(촀\0说起来，s촀n\0
\0
要从这座n \0上搬走了对吧n\0\0
\0
听说明天就要开始整理行李了！
(촀\0其实我很舍不得，
\0
但为了能笑着送行，
\0
('촀\0我现在要先练习一下n\0\0n\0。(%촀"
"012_03","(촀\0s촀n\0
\0明天好像
就要整理搬家的行李了n\0\0
\0
(촀\0唉，
\0(촀\0事到如今我才体会到真实感～
(촀\0怎么办啊，n\0～！
\0
说再见的时候，
\0
我
\0绝对会哭出来的～！n\0。"
"201","(촀\0今天
\0\0露营地\0￿那里
\0
(;촀\0好像有什么人来玩了！
\0
(1촀\0哎～
\0是什么样的人呢～？！
(촀\0n!\0的魅力之处，
希望那个人能充分地
\0来观察，
\0来了解，
\0
最后喜欢上这座岛！n\0。"
"901","()촀\0是这个月的Z$촀号，
\0一定要好好记住！
\0
(7촀\0等会儿要记在记事本上～n\0。"
