"label","text"
"001","(촀\0今年是鼠年对吧？
\0
(5촀\0没错，
\0终于轮到我们的这一年啦！
\0
也就是n
\0·
\0YEAR哦！
( 촀\0不过我可不是故意要提及自己的EAR哦？
\0
(6촀\0没办法，
\0毕竟我的耳朵
又大
\0又可爱嘛！n\0。"
"002","(6촀\0哼哼～
\0今年的我呀，
\0
可是要让你们刮目相看了～！
\0
(5촀\0不管怎么说，
\0毕竟是牛年嘛！
()촀\0我会尽全力展现
\0
自己身为偶像的实力和内涵，
\0
(""촀\0你们就好好期待吧～！n\0。"
"003","($촀\0Z\0年是虎年啊！
\0
(2촀\0感觉好像轮到我站上时代的舞台一样，
\0
整个人都兴奋起来啦～！
(1촀\0看来，
\0要在n!\0上掀起
\0
n
\0的浪潮，
\0
也只是时间问题而已了！n\0。"
"004","(촀\0望穿秋水的
\0兔年来啦～！
\0
(5촀\0嗯哼！
\0今年我一定会比以前
更加活跃！
(\0촀\0我会向着
\0自己的梦想
($촀\0一口气蹦出去的，
\0
(""촀\0希望各位多给我加油～！n\0。"
"005","($촀\0Z\0年是马年啊！
\0
(6촀\0这一年
\0我是不是该认真考虑
让自己正式地偶像出道了～？
(1촀\0“偶像界横空出世的
\0
奇迹名媛，
\0n
\0！”
\0
(\0촀\0哎呀，
\0(촀\0真想被人这么介绍一下！n\0。"
"006","(촀\0嘻嘻，
\0羊年到了！
\0
(4촀\0有一种终于轮到自己的感觉，
\0
好开心呀～！
(%촀\0我会努力成为一个
\0
能安抚大家心灵的治愈系偶像，
\0
($촀\0今后请多多为我加油哦！n\0。"
"007","(5촀\0嗯～哼！
\0
今年是猴年，
\0是我的一年哦！\0\0(%촀\0我会用这轻快的步伐
\0
让自己比以往更加出彩的，
\0
((촀\0请你好好期待我的表现吧！n\0。"
"008","(%촀\0今年是鸡年，
\0
是我做主角的一年哦！
\0
(\0촀\0这难道就是n\0\0(촀\0偶像出道～？！
(4촀\0虽然将来我可能会离大家很远很远，
\0
但还是希望大家能在这座n \0上
\0
守望着我展翅翱翔！n\0。
\0(촀"
"009","既然到了狗年，
\0
(;촀\0意思就是我的一年啦？！
\0
(2촀\0嘻嘻，
\0感觉好害羞～！
(%촀\0我之前也在踏实地进行偶像训练，
\0
今后还要更加努力，
\0
(촀\0朝着自己的梦想冲刺呀～！n\0。"
"010","()촀\0我觉得今年，
\0
大家对我的关注度
\0(5촀\0一定会
\0
非～常高的！
(9촀\0我要不要趁着这个时间点，
\0
去参加一下(;촀\0偶像选秀呢？
\0
(촀\0或许
\0可以顺利出道呢～？！n\0。"
