"label","text"
"001","촊( 촀\0话说，
\0
촉这里有}\0\0！\0\0촃(&촀\0是不是为了让我们走累了的时候
\0
可以在上面休息？
\0촆(촀\0要是天气好的时候，
\0
肯定会睡得很香吧～！n\0。"
"002","촊这种地方居然放着电视！촉
\0
(&촀\0真的可以看吗～？\0\0촆촃()촀\0在蓝天下，
\0大家一起看电影……怎么样？
\0
(""촀\0我带些喜欢的作品过来好不好～？n\0。"
"003","촊你看，
\0
这}\0\0，촉
\0
(
촀\0意思是我们可以在这里放音乐吧～？
(촀\0촃这个地方简直太适合
\0
做我的练舞场地了～！n\0。"
"004","촊户外有一个钟，
\0촉真的好方便～！
\0
(%촀\0这样就不用再看手机了～！\0\0촆촃( 촀\0你问我为什么
\0不戴手表？
\0
(8촀\0像我这种女生，
\0
很快就忘记自己还戴着手表啦～n\0。"
"005","촊啊，
\0是촉}\0\0～
\0
(%촀\0平时都把植物放在家里，
\0
촆촃偶尔也想让它们来户外看看呀！n\0。"
"006","촊怪呀，
\0为什么户外
\0
촉会放着这么一个
}\0\0n\0\0
촃(촀\0啊，
\0夏天的话可以代替泳池玩一玩！
\0
(\0촀\0촆那冬天n\0\0
\0(7촀\0享受一下
\0露天浴？n\0。"
"008","촊正好这里有一张촉
}\0\0，
\0
我们在这里喝下午茶怎么样？\0\0촆촃(4촀\0吃自己带来的小零食,
\0
喝着촀，
\0
(촀\0然后再好好聊一聊～！n\0。"
"009","在我的散步路线上有这么一张
\0
촊}\0\0，
촉真是
\0太让人(촀\0感动了～！
촆촃($촀\0等我以后感觉想休息的时候，
\0
(6촀\0就在这上面坐一坐吧～！n\0。"
"010","촊这种地方居然放着촉
\0
}\0\0，촆
\0
(&촀\0是不是有人
\0要在这里开演奏会呀？
\0촃
\0
(촀\0你要是找到
\0它的主人，就帮我传句话吧～
\0
n\0\0(\0촀\0“如果需要
\0我的歌声，
\0
(촀\0我义不容辞！”n\0。"
"011","촊这里有}\0\0！촉
\0<
(촀\0在户外吃饭，촃
\0好像很有意思耶～！
\0
촆(촀\0最喜欢和大家热热闹闹吃东西了！n\0。"
"012","($촀\0天气好的日子，
\0
在户外尽情地活动身体，
\0
(촀\0感觉超级舒畅呀～！
(\0촀\0不是的，촊
\0我只是因为看到了
}\0\0，
촉所以
\0촆촃(촀\0想象一下而已～n\0。"
"016","촊啊，是
\0촉}\0\0，
\0
这可是真正的户外用品了～
\0촆
\0
촃(&촀\0难道是有谁
\0要露营吗？n\0。"
"999","촊( 촀\0啊，在这种地方竟然会有
\0촉
}\0\0～！\0\0촆촃(%촀\0要是户外都放着这些东西，
\0
在n \0上散步就更有趣啦～！n\0。"
