"label","text"
"001","촊( 촀\0话说，
\0
촉这里有}\0\0！\0\0촃(&촀\0是不是为了让我们走累了的时候
\0
可以在上面休息？
\0촆(촀\0要是天气好的时候，
\0
肯定会睡得很香吧～！n\0。"
"002","촊这种地方居然放着电视！촉
\0
(&촀\0真的可以看吗～？\0\0촆촃()촀\0在蓝天下，
\0大家一起看电影……怎么样？
\0
(""촀\0我带些喜欢的作品过来好不好～？n\0。"
"003","촊你看，
\0
这}\0\0，촉
\0
(촀\0意思是我们可以在这里放音乐吧～？
(촀\0촃这个地方简直太适合
\0
做我的练舞场地了～！n\0。"
"004","촊户外有一个钟，
\0촉真的好方便～！
\0
(%촀\0这样就不用再看手机了～！\0\0촆촃( 촀\0你问我为什么
\0不戴手表？
\0
(8촀\0像我这种女生，
\0
很快就忘记自己还戴着手表啦～n\0。"
"005","촊啊，
\0是촉}\0\0～
\0
(%촀\0平时都把植物放在家里，
\0
촆촃偶尔也想让它们来户外看看呀！n\0。"
"006","촊怪呀，
\0为什么户外
\0
촉会放着这么一个
}\0\0n\0\0
촃(촀\0啊，
\0夏天的话可以代替泳池玩一玩！
\0
(\0촀\0촆那冬天n\0\0
\0(7촀\0享受一下
\0露天浴？n\0。"
"008","촊正好这里有一张촉
}\0\0，
\0
我们在这里喝下午茶怎么样？\0\0촆촃(4촀\0吃自己带来的小零食,
\0
喝着촀，
\0
(촀\0然后再好好聊一聊～！n\0。"
"009","在我的散步路线上有这么一张
\0
촊}\0\0，
촉真是
\0太让人(촀\0感动了～！
촆촃($촀\0等我以后感觉想休息的时候，
\0
(6촀\0就在这上面坐一坐吧～！n\0。"
"010","촊这种地方居然放着촉
\0
}\0\0，촆
\0
(&촀\0是不是有人
\0要在这里开演奏会呀？
\0촃
\0
(촀\0你要是找到
\0它的主人，就帮我传句话吧～
\0
n\0\0(\0촀\0“如果需要
\0我的歌声，
\0
(촀\0我义不容辞！”n\0。"
"011","촊这里有}\0\0！촉
\0<
(촀\0在户外吃饭，촃
\0好像很有意思耶～！
\0
촆(촀\0最喜欢和大家热热闹闹吃东西了！n\0。"
"012","($촀\0天气好的日子，
\0
在户外尽情地活动身体，
\0
(촀\0感觉超级舒畅呀～！
(\0촀\0不是的，촊
\0我只是因为看到了
}\0\0，
촉所以
\0촆촃(촀\0想象一下而已～n\0。"
"016","촊啊，是
\0촉}\0\0，
\0
这可是真正的户外用品了～
\0촆
\0
촃(&촀\0难道是有谁
\0要露营吗？n\0。"
"017","촊촉}\0\0
\0(촀\0好棒！
\0
촆촃(\0촀\0许多演出都会运用到不同的照明，
\0
(5촀\0我可是
\0认真研究过的！
(9촀\0在野外演唱会
\0要如何
将我的可爱体现出来n\0\0
\0
(:촀\0这真的，
\0(촀\0真的非常重要！n\0。"
"018","촊촉(촀\0户外放}\0\0呀～
\0
(\0촀\0촆촃也是啦，
\0风吹得超～大的时候，
\0
(촀\0用来整理头发就很方便了。n\0。"
"019","촊촉(촀\0嗯～
\0这个是
\0谁的
}\0\0呀？\0\0촆촃(:촀\0摆在这种地方，
\0
我一个不小心就要开始检查
\0
(3촀\0服饰的时尚度了。n\0。"
"020","촊촉( 촀\0咦？
\0这种地方
\0
居然有}\0\0？
\0
(촀\0是谁
\0将它放到外面来，呼吸新鲜空气的吗？
촆촃(%촀\0它本来就是在自然中生长的，
\0
(촀\0现在肯定很高兴吧。n\0。"
"021","촊촉(:촀\0虽然不知道是谁
\0
把}\0\0
\0
放在了这里n\0\0
촆촃(촀\0和在室内进行观察相比，
\0
又别有一番魅力呢～！\0\0(촀\0对了！
\0(;촀\0建一个蓝天水族馆，怎么样？
\0
(1촀\0有没有人能计划建造呢～？
\0
肯定超棒的。n\0。"
"022","촊촉(촀\0把}\0\0
\0
摆在室外，
\0(%촀\0更显得它气势十足啊！\0\0촆촃(1촀\0让人愈发
\0切身领会到，
\0
从前
\0真的有这样的生物
生活在(촀\0我们的世界呢～！n\0。"
"023","촊촉(촀\0把艺术品装饰在室外，
\0
保养起来可就辛苦了，
\0
촆촃(\0촀\0不过我是
\0((촀\0很支持的～！
(촀\0多亏有}\0\0
装饰在户外，
\0
(촀\0散步时也感觉很时尚呢。n\0。"
"024","촊촉}\0\0(촀\0放在外面，
\0
(%촀\0超级引人瞩目的，
\0
(촀\0能作为很好的标识！
촆촃( 촀\0下次
\0约定碰头地点时，
\0
(""촀\0“}\0\0前见！”，
\0
我们
\0就这么说吧～n\0。(촀"
"025","촊촉( 촀\0这}\0\0，
\0
(;촀\0是不是换了个造型～？！
\0
촆촃(촀\0是因为放置在室外，
\0给人的印象才变了吗～
n\0\0(촀\0放在房间里明明感觉很不错的，
\0
(촀\0一放到外面，
\0就让我想起自己
\0
化了大浓妆时的情形！(촀\0n\0。"
"026","촊촉(촀\0这个}\0\0，
\0
莫非是
\0关心我身体的
粉丝
\0(;촀\0放在这里的？！
촆촃()촀\0你想，
\0我为了成为偶像，
\0
(촀\0一直在练习唱歌跳舞对吧？
\0
(2촀\0粉丝有在认真关注我呢～！n\0。"
"027","촊촉这}\0\0，
\0
촆촃(촀\0是谁出于观赏目的
\0
而放在这里的吗？
(7촀\0我
\0虽然喜欢欣赏这类生物，
\0
但不擅长自己捕捉，
\0
(촀\0所以我得谢谢这个人呢！n\0。"
"999","촊( 촀\0啊，在这种地方竟然会有
\0촉
}\0\0～！\0\0촆촃(%촀\0要是户外都放着这些东西，
\0
在n \0上散步就更有趣啦～！n\0。"
