"label","text"
"001","要赶走起床的困倦，
\0
(5촀\0还是得靠坚强的意志呀～！n\0。"
"002","(.촀\0感觉自己还是有点困，
\0
眼睛总是睁不开～
\0
(7촀\0是不是再去
\0洗一次脸比较好呢～？n\0。"
"003","其实
\0一整天里，
\0
(.촀\0最让我觉得
\0发困的
就是现在这个时候啦～n\0。"
"004","(촀\0嗯n\0\0
\0
接下来，
\0
(1촀\0今天还要做些什么好呢～？n\0。"
"005","(4촀\0夕阳，
\0好漂亮呀～
\0<
这场景太过浪漫了，
\0我觉得n\0\0
\0
(촀\0自己变得好哀愁～！n\0。"
"006","今天晚上已经被
\0(5촀\0安排得满满当当啦～
\0
(\0촀\0我只是觉得，
\0(촀\0偶尔熬一下夜
\0
应该也没关系吧！n\0。"
"007","(촀\0嘻嘻，
\0熬夜这件事
\0
(6촀\0始终会让人心情激动呀～！n\0。"
"008","(1촀\0是不是朝霞的原因呢？
\0
感觉整个n!\0看上去
\0
和平时不太一样n\0\0
\0(촀\0让人好心动！n\0。"
"011","(촀\0啊～
\0刚才走了好些路，
\0
(%촀\0肚子里的촀呀，
\0
都消化干净啦～！n\0。"
"012","(%촀\0晴天的空气
\0就是舒服呀！
\0
(1촀\0光是深呼吸一口
\0
就觉得精神百倍～！n\0。"
"013","($촀\0花瓣可真漂亮呀～
\0
(1촀\0被落下的花这样簇拥着n\0\0
\0
(촀\0感觉自己变成童话里的公主了～！n\0。"
"014","(촀\0我现在
\0正在思考，
今天的甜点
\0
要吃些什么呢～！n\0。"
"015","(*촀\0今天感觉格外地冷呀～！
\0
(\0촀\0下雪天的确会让人很开心，
\0
(촀\0但是这一场下得有些太大啦～！n\0。"
"016","(1촀\0你不觉得雪中的n!\0
\0
看起来非常漂亮吗～？n\0。"
"017","(%촀\0一到下雨天，
\0
(5촀\0我就变成娇嫩欲滴的美少女啦！
\0
n\0\0(2촀\0是这样没错吧？n\0。"
"018","<ጐ᐀촀"
"019","(%촀\0就是下雨天，
\0才应该在外面玩！
\0
(촀\0躲在房间里
\0多可惜呀～n\0。"
"020","(촀\0都因为今天下雨，
\0
湿气太重，毛发都翘起来了～
\0
(촀\0啊～
\0好麻烦n\0\0n\0。"
"021","(촀\0在刚才
\0散步的时候，
\0
见到不少有趣的事物哦～！
\0
($촀\0比如可爱的小花
\0和漂亮的小屋！n\0。"
"022","(촀\0说到底，
\0
我最喜欢的还是晴天呀～
\0
(\0촀\0可以享受到
\0((촀\0太阳还有月亮的光芒！n\0。"
"023","(촀\0啊，
\0花瓣落在我的头上了～！
\0<
(촀\0你快抓紧呀，n\0！
\0
这可是绝好的抓拍机会呢～！n\0。"
"024","(7촀\0今天是阴天啊～
\0
(9촀\0既然如此n\0\0
\0(촀\0那就用我灿烂的笑容
\0
(촀\0来让这座岛明朗起来吧～！n\0。"
"025","(7촀\0下雪天又冷
\0又容易脚底打滑n\0\0
\0
虽然心里这么想着，但还是闲逛到了现在。
\0
($촀\0一旦习惯，就还是很开心的嘛～！n\0。"
"026","(7촀\0虽然雪摸起来很冷，
\0
(촀\0但是看上去却是软绵绵的，
\0
很可爱对吧～！n\0。"
"027","(1촀\0如果这场雨下的是
\0촀的话n\0\0
\0
(촀\0超～级有趣的对吧！n\0。"
"028","<ᴐḀ촀"
"029","(4촀\0雨天的我
\0是不是魅力十足呀？
\0
n\0\0(촀\0开个玩笑啦！n\0。"
"030","(촀\0像这种下雨天，
\0
(1촀\0就会觉得很想喝
\0
촀呀～！n\0。"
"031","(4촀\0嘻嘻，
\0
你在这种地方
\0做些什么呀～
\0
该不会是来见我的吧～？n\0。"
"032","(%촀\0天气这么好，
\0
真想在户外和人聊聊天呀～n\0。(촀"
"033","($촀\0这些花
\0可真漂亮！
\0<
(1촀\0简直就像是在
\0歌颂
\0
我们两人的友情，对不对～？n\0。"
"034","真没想到，
\0
(%촀\0阴天的户外居然这么舒服！
\0
(\0촀\0待在家里
\0只会觉得外面好暗……n\0。"
"035","(8촀\0n\0，
\0
下雪真的很冷，
\0小心不要感冒哦～？
\0<
($촀\0要不然就没法和我一起玩啦！n\0。"
"036","(촀\0n\0，
\0
你见过
\0(&촀\0雪花吗？
\0
(촀\0真的
\0超～级可爱哦～！n\0。"
"037","( 촀\0n\0，你知道吗？
\0
(%촀\0通过在
\0雨天的打扮，可以看出一个人
是不是真的潮人哦。n\0。"
"038","<✐⠀촀"
"039","(촀\0n\0，
\0听我说嘛～
\0
(4촀\0听说在我的老家，
\0
下雨天是要开派对的哦～
\0(2촀\0n\0。"
"040","(""촀\0就算是下雨天，也要保持元气满满哦！
\0
(4촀\0那这次我就把我的元气
\0分一些给
\0
n\0吧！(촀\0n\0。"
"041","刚才呀，
\0(%촀\0我有练习走模特步，
\0
(촀\0顺便还在n \0上散步了哦！n\0。"
"042","(촀\0刚才散步的时候
\0玩得太欢，
\0
感觉肚子都饿了n\0\0
\0
(6촀\0等下去吃
\0촀吧！n\0。"
"043","(""촀\0我刚才完成了一个提高知名度的任务哦！
\0
是在外面
\0散步亮相。
\0(%촀\0在还没有出名的时候，
这可是很重要的呀～！n\0。"
"044","(촀\0昨天
\0练声的时候太用力，
\0
感觉现在嗓子好像有点走调～
\0<
(8촀\0平时的声音，比现在可爱多了哦？n\0。"
"045","(촀\0没错没错！
\0(\0촀\0其实呀n\0\0
\0
(4촀\0昨天我梦到了
\0n\0，
\0
真的超～级开心！n\0。"
"046","(8촀\0最近感觉
\0촀真的太好吃了，
\0
我快管不住自己了！
\0
(4촀\0下次
\0我分你一半好不好～？n\0。"
