"label","text"
"001","(8촀\0n\0，难道说……
\0
你现在
\0拿的是铲子吗n\0\0？\0\0(촀\0n\0\0啊，抱歉抱歉！
\0
(7촀\0其实我前段时间
\0一不小心
\0
掉到了地洞里。\0\0(촀\0现在看到其他人拿着铲子走来走去，
\0
就会莫名有些紧张呀～n\0。"
"002","<
defgh"
"003","<
ijklm"
"004","<rrssrrr"
"005","<nnoopqn"
"006","(촀\0n\0
\0
你刚才
\0拿着斧头对吧～？\0\0(\0촀\0其实我偷偷和你说，
\0
(6촀\0我也会在DIY的时候
拿起斧头用力劈砍的哦～！\0\0(7촀\0但我还得保持自己柔弱少女的形象，
\0
所以都是在偷偷做啦！n\0。"
"007","要说我打弹弓的技术，
\0(촀\0
简直是毁天灭地级地……弱啊～\0\0(촀\0要是弹丸能够自动朝目标射去，
\0
那该有多好～n\0。"
"008","(촀\0哇！
\0是变身棒！
\0
(%촀\0能变身成人气偶像或是公主，
\0
可是我从小的梦想耶～！
(1촀\0再过不久，我就能站上
公演的舞台啦！
\0
(촀\0到时候我要使用变身棒轰动全场！n\0。"
"009","哼哼，n\0？
\0
(&촀\0你这是在铺设道路吗？
\0\0\0(촀\0啊！
\0这样吧，
我可以允许你为了我的时装秀
\0
(촀\0建造一条T型台哦？
($촀\0时装秀，
\0听起来很棒吧？
\0
(촀\0“
\0n
\0
·
\0精选Z\0”
n\0\0
\0(촀\0多好呀！n\0。"
"010","n\0，
\0
难道说……
\0(&촀\0你在制造悬崖吗？\0\0(%촀\0我要是能出演连续剧的话，
\0
将来可能会把这里当作拍摄场地呢，
\0
(7촀\0等造好了，我可以先去练习演技。n\0。"
"012","这是怎么了，
\0n\0？
\0
难道你正在进行河流的施工吗？
\0
(&촀\0又要有新的小河了～？\0\0(\0촀\0我可是很喜欢
\0(촀\0眺望河流的……
\0
(1촀\0虽然阳光和月光会带来不同的景色，
\0
但两边都很漂亮呀，对不对？n\0。"
"014","( 촀\0是拉炮耶！
\0
(%촀\0不管是搞派对还是吓人
\0
肯定都少不了它呀！
(촀\0拉响时那种心跳不已的感觉n\0\0
\0
(6촀\0好像自己马上就要跳上
庆典的大舞台一样呢！n\0。"
"015","有了梯子，
\0
(%촀\0就能去岛上的各处进行冒险了。
\0
它还是伸缩式的，真是方便！
( 촀\0但是，
\0如果使用时没有把它靠稳，
\0
就会摇晃起来，非常危险，
\0
($촀\0所以使用时一定要注意安全～n\0。"
"016","(8촀\0使用跳高杆的时候，
\0
你会不会因为担心能否成功
\0
而感到紧张呢～？！
(\0촀\0n\0\0(6촀\0啊～
\0你的表情
\0
好像在说着“因为我的运动神经很棒
\0
所以毫不担心”？
\0(촀\0真厉害呀。n\0。"
"017","n\0，
\0
($촀\0你手上拿的东西真好玩～！
\0
(%촀\0我是说你的
\0派对吹笛！
n\0\0(촀\0话说这个，
\0
(;촀\0不知不觉中
\0也能锻炼肺活量吧？
\0
(촀\0偶像修行中或许用得上？！n\0。"
"018","(4촀\0我说我说，
\0你不觉得被肥皂泡包围时，
\0
就好像变成了童话故事的女主角一般吗？
\0
(\0촀\0不如说，
\0(;촀\0就是真正的童话女主角吧～？！
(촀\0所以啦，
\0()촀\0用n\0你
\0
拿着的那个，
\0在我的身边
((촀\0吹满肥皂泡吧～n\0。"
"019","($촀\0n\0，你拿着的
\0
纸风车
\0真可爱！\0\0(1촀\0我小时候
\0也喜欢
\0
旋转五彩缤纷的纸风车。
\0
(촀\0各种颜色交相混杂，
\0很漂亮的！n\0。"
"020","(촀\0啊，
\0扇子！
\0(7촀\0说起来，
\0
我每次去演唱会时，也会制作应援扇子，
\0
(촀\0事后要想收纳在什么地方，总是让我苦恼呢。
(8촀\0我说，n\0，
\0
如果你有值得推荐的收纳方法，
\0
能不能告诉我？n\0。"
"021","(촀\0n\0，你拿着的那个
\0
是烟花棒，对吧？
\0
((촀\0我喜欢
\0会闪光的烟花！
(촀\0感觉自己变成了可爱的小仙子，
\0
手里挥舞着魔法棒一样！
\0Z
(\0촀\0啊，
\0(8촀\0不过我可没有乱挥烟花棒哦！n\0。"
