"label","text"
"001","(""촀\0春天都到了，
\0你难道不会考虑
改变一下身边的事物吗？
\0
(촀\0肯定要让身心都焕然一新对吧？"
"002","(촀\0真的好热啊n\0\0
\0
(촀\0这种时候，
\0没有了那个怎么行！"
"003","(
촀\0食欲之秋，
\0运动之秋n\0\0
\0
该探寻秋天的哪一面呢～
\0
稍微有点摸不清楚了n"
"004","(+촀\0呜～
\0好冷哦～！
\0
到了这种时候，
\0真的好想念它n"
"005","(4촀\0说到春天n\0\0
\0
那就是相遇
\0和离别的季节啦！"
"006","($촀\0夏天的风头正盛呀～
\0
(촀\0这种时候，
\0怎么能少了它！"
"007","<
nmmmnn"
"008","(%촀\0这个时候做舞蹈练习，
\0
(촀\0身体就会热乎起来，
\0
不会再感觉到寒冷了呀～！n\0。"
"009","($촀\0天气这么温和，
\0虫子们都很高兴呢！
\0
(%촀\0我也被这春日的艳阳所吸引，
\0
(촀\0要像翻飞的蝴蝶般起舞啦！n\0。"
"010","($촀\0哎呀～
\0夏天到了～
\0
(촀\0这种时候，
\0又怎么少得了它呢！
\0
(3촀\0呜～哇！
\0试胆大会～！
(촀\0到时候，
\0可以趁这个机会
\0
和喜欢的人走得更近n\0\0
\0(\0촀\0话是这么说，
\0
实际上
\0(촀\0根本没有多余心思去做啦！n\0。"
"011","(8촀\0一到了秋天，
\0人就会莫名感觉
\0
有一些多愁善感呢……
\0
(&촀\0这是为什么？
(촀\0“因为夏天玩得太疯，精力不够了n\0\0”
\0
(*촀\0“因为寒冷的冬天很快就要来了n\0\0”
\0
(촀\0我想原因肯定是
\0其中之一吧！n\0。"
"012","( 촀\0冬天的空气
\0比较干燥，
\0
(%촀\0所以我会用心保养皮肤和喉咙哦！
\0
(5촀\0这可是做偶像的“操守”呢～n\0。"
"101","<"
"101_01","(4촀\0嘻嘻n\0\0
\0其实啊，
我现在用的香水
\0也是新的哦！
\0
(촀\0这可是촀的香味！n\0。"
"101_02","(%촀\0我是换了个新的化妆袋哦！
\0
(7촀\0这次一定要小心，
\0不能再塞太多东西
\0
把它撑破了～n\0。"
"101_03","(%촀\0我可是换了全新的촀哦～
\0
((촀\0季节限定，
\0樱花主题的！
\0
(촀\0看着多可爱呀，我超～级喜欢它！n\0。"
"102","<"
"102_01","(1촀\0我说的当然是
\0冰冰凉凉的
\0촀啦！
\0
(%촀\0在舞蹈练习之后喝，
\0
会感觉更加美味哦～！n\0。"
"102_02","(촀\0放凉的촀！
\0
(1촀\0冰冷的感觉在口腔中扩散开来……
\0
真是最棒啦～！n\0。"
"103","<"
"103_01","(촀\0总之我还是选择时尚之秋吧～
\0
((촀\0秋衣搭配，
\0可要好好琢磨一下啦！n\0。"
"103_02","(%촀\0我还是选择读书之秋吧～
\0
不过名为读书，
\0其实看的都是漫画而已！
\0
(1촀\0再重看一遍那套长篇好了～n\0。"
"103_03","()촀\0吃着好东西，
\0开心读完书之后，
\0
再运动一下
\0把身体状况调节回来！
\0
(;촀\0怎么样？
\0(촀\0虽然我肯定做不到！n\0。"
"104","<"
"104_01","(촀\0散发着
\0热气的
\0촀！
\0
不仅能填饱肚子，
\0还能温暖心灵～
\0
(촀\0啊～！
\0突然肚子好饿～！n\0。"
"104_02","(촀\0我
\0暖乎乎的
\0被窝～！
\0
(%촀\0寒冬来临的时候，
\0它就是我的另一半n\0\0
\0
(촀\0啊！快来抱紧我吧～！n\0。"
"104_03","(""촀\0当然是挤馒头游戏！
\0
(촀\0和大家一起开开心心地玩，
\0
就一点都不会觉得冷啦～！n\0。"
"105","<"
"105_01","<
lkkkll"
"105_02","(1촀\0好想认识和我兴趣相投的人呀～
\0
然后呢，
\0我们就会成为非常要好的伙伴！
\0
(촀\0我一直很憧憬这种情节呢～n\0。"
"105_03","('촀\0分离的确会让人很悲伤，
\0
(촀\0但是我们美好的回忆是不会消失的，
\0
($촀\0这两种心情都很珍贵！n\0。"
"106","<"
"106_01","(촀\0当然是，
\0野外演唱会啦！
\0
(1촀\0总有一天，
\0我也要在这座n \0的广场上
\0
办独唱哦～！n\0。"
"106_02","((촀\0健康的小麦色皮肤！
\0
(촀\0很有享受夏天的感觉吧？
\0
(""촀\0不过千万记住要护肤哦！n\0。"
"107","(촀\0真想来一次
\0浪漫的相遇呀～！
\0
(1촀\0会不会有住在天上王国的活泼王子
\0
突然从空中落到我的面前呢n\0\0n\0。"
"108","(촀\0真想来一次
\0浪漫的相遇呀～！
\0
(1촀\0会不会有住在月之王国的神秘王子
\0
突然从空中出现在我的面前呢n\0\0n\0。"
"109","($촀\0秋天真是一段舒服的日子。
\0
(촀\0不用太在意气温的问题，
\0
可以好好享受时尚，
\0真开心！
(7촀\0啊，
\0不过……
\0
要是太不注意的话，还是会感冒的，
\0
(촀\0也不能完全放松警惕呀～n\0。"
"110","(촀\0太阳不出来的时候还挺冷n\0\0
\0
(%촀\0要保护自己这段时间不感冒的话，
\0
((촀\0外套的选择可是很关键的！n\0。"
