"label","text"
"001","(촀\0n\0，你听说了吗？
\0(
(""촀\0n!\0的第一个活动
\0
很快就要开始啦！
(1촀\0究竟会是怎样的活动呢，
\0
光是想一想就感觉好兴奋～！
\0
到时候
\0((촀\0一定要尽全力去享受才行！n\0。"
"002","(%촀\0这一天终于要来了，
\0
明天就是n!\0上
\0
第一个活动的日子啦！\0\0($촀\0这是对整个n \0来说特别重要的一天，
\0
大家可要热热闹闹的，
\0
(촀\0开一个好头才行！n\0。"
"005","(""촀\0下个周六就是钓鱼大赛哦～\0\0(%촀\0n\0要参加的话，
\0
(촀\0我也不能轻易认输呀～\0\0(1촀\0在比赛开始前，
\0我得好好挑一下
\0
要穿去比赛的衣服才行！n\0。"
"006","(""촀\0明天就是钓鱼大赛啦～\0\0(1촀\0如果能钓上大鱼来，
\0
(촀\0一定会非常激动吧！\0\0(%촀\0不过要是养在家里的话，
\0
(촀\0我还是更喜欢小一点的鱼，
\0
因为比较可爱呀～n\0。"
"007","(촀\0下个周六是捕虫大赛哦～！\0\0(
촀\0不过你看啊，
\0小心翼翼地接近虫子
然后把它抓住，
\0
是会让人很紧张对吧？\0\0(7촀\0而且我又是说话停不住的类型，
\0
要我静～悄悄地，偷～偷摸摸地靠近它们，
\0
是有那么一点难呢～n\0。"
"008","(촀\0明天就是捕虫大赛啦！\0\0(촀\0我才刚买了新的捕虫网，
\0
真想赶快用用看啊～！\0\0(촀\0最后究竟能抓到多少只呢？
\0
我现在就好心急，都憋不住啦～！n\0。"
"017","(촀\0对了对了，
\0n\0，
\0
()촀\0明天快乐家协会那边
\0
会把打分结果发回来哦！\0\0(7촀\0我对这一次的
\0家装搭配
\0
可是超～级有信心的！\0\0(
촀\0不过呢，
\0担心还是有的～
\0
就是怕
\0负责评分的人无法理解我的品位n\0\0
(\0촀\0
\0(촀\0这么一点小事吧～n\0。"
"018","(촀\0我说我说，
\0n\0！
\0
你看过快乐家协会
\0
(""촀\0发回来的打分结果了吗～？
(7촀\0我、
\0我还没看呢～
\0
(촀\0等到舞蹈课结束之后
就能看到啦！n\0。"
"019","($촀\0再过不久，
\0今年也就结束啦～
\0
真期待迎新年的时刻呀！\0\0(%촀\031日我们会在广场上一起倒计时，
\0
(""촀\0大家一起来玩个痛快吧！
\0
(촀\0到时候可得通宵哦～n\0。"
"020","(7촀\0Z\0年也要在明天结束啦～
\0
(1촀\0总感觉这一年好像只在一瞬间，
\0
又好像过了好久好久呀！
(%촀\0最后这一天，
\0
大家一起来一场盛大的倒计时，
\0
(촀\0迎来欢乐的新年吧～！n\0。"
