"label","text"
"001","(촀\0n\0，你听说了吗？
\0(
(""촀\0n!\0的第一个活动
\0
很快就要开始啦！
(1촀\0究竟会是怎样的活动呢，
\0
光是想一想就感觉好兴奋～！
\0
到时候
\0((촀\0一定要尽全力去享受才行！n\0。"
"002","(%촀\0这一天终于要来了，
\0
明天就是n!\0上
\0
第一个活动的日子啦！\0\0($촀\0这是对整个n \0来说特别重要的一天，
\0
大家可要热热闹闹的，
\0
(촀\0开一个好头才行！n\0。"
"005","(""촀\0下个周六就是钓鱼大赛哦～\0\0(%촀\0n\0要参加的话，
\0
(촀\0我也不能轻易认输呀～\0\0(1촀\0在比赛开始前，
\0我得好好挑一下
\0
要穿去比赛的衣服才行！n\0。"
"006","(""촀\0明天就是钓鱼大赛啦～\0\0(1촀\0如果能钓上大鱼来，
\0
(촀\0一定会非常激动吧！\0\0(%촀\0不过要是养在家里的话，
\0
(촀\0我还是更喜欢小一点的鱼，
\0
因为比较可爱呀～n\0。"
"007","(촀\0下个周六是捕虫大赛哦～！\0\0(촀\0不过你看啊，
\0小心翼翼地接近虫子
然后把它抓住，
\0
是会让人很紧张对吧？\0\0(7촀\0而且我又是说话停不住的类型，
\0
要我静～悄悄地，偷～偷摸摸地靠近它们，
\0
是有那么一点难呢～n\0。"
"008","(촀\0明天就是捕虫大赛啦！\0\0(촀\0我才刚买了新的捕虫网，
\0
真想赶快用用看啊～！\0\0(촀\0最后究竟能抓到多少只呢？
\0
我现在就好心急，都憋不住啦～！n\0。"
"016","($촀\0明天就是烟花大会了！
\0
不知道能看见什么样的烟花，
\0(촀\0好期待！
\0
(1촀\0我想看又大又多彩的烟花～
(\0촀\0其实呢，
\0((촀\0我梦想着某天在自己的演唱会上，
\0
发射华丽的烟花，
\0
(3촀\0所以这次也包含了调查的目的～n\0。"
"017","(촀\0对了对了，
\0n\0，
\0
()촀\0明天快乐家协会那边
\0
会把打分结果发回来哦！\0\0(7촀\0我对这一次的
\0家装搭配
\0
可是超～级有信心的！\0\0(촀\0不过呢，
\0担心还是有的～
\0
就是怕
\0负责评分的人无法理解我的品位n\0\0
(\0촀\0
\0(촀\0这么一点小事吧～n\0。"
"018","(촀\0我说我说，
\0n\0！
\0
你看过快乐家协会
\0
(""촀\0发回来的打分结果了吗～？
(7촀\0我、
\0我还没看呢～
\0
(촀\0等到舞蹈课结束之后
就能看到啦！n\0。"
"019","($촀\0再过不久，
\0今年也就结束啦～
\0
真期待迎新年的时刻呀！\0\0(%촀\031日我们会在广场上一起倒计时，
\0
(""촀\0大家一起来玩个痛快吧！
\0
(촀\0到时候可得通宵哦～n\0。"
"020","(7촀\0Z\0年也要在明天结束啦～
\0
(1촀\0总感觉这一年好像只在一瞬间，
\0
又好像过了好久好久呀！
(%촀\0最后这一天，
\0
大家一起来一场盛大的倒计时，
\0
(촀\0迎来欢乐的新年吧～！n\0。"
"101","($촀\0真期待
\05月1日的劳动节！
\0
(%촀\0竟然能搭乘飞机前往活动会场，
\0
(촀\0身心都跃跃欲试了呢～！
(촀\0那会是怎样一座n \0呢？
\0
\0(3촀\0陆德里\0￿
\0会不会告诉我呢？！\0\0n\0\0(촀\0不行不行～！
\0
乐趣要保留到当天才行。n\0。"
"102","(;촀\0明天就是翘首期盼的
\0劳动节了！
\0
(촀\0啊n\0\0我超期待的！\0\0(촀\0对了～
\0要前往会场的话，
\0
就需要\0劳动节旅行券\0￿。
\0
n\0\0
\0(%촀\0当天去问下\0
\0狸克\0￿就行了！
(촀\0很好，
\0预习得很完美！
\0
($촀\0n\0，你也准备OK了吗？
\0
活动当天我们都要玩得开心呀！n\0。"
"103","($촀\031日的万圣节，
\0马上就要到了呀！
\0
(촀\0有好多东西要准备，
\0真不容易呢～\0\0n\0\0(촀\0你别听我这么抱怨，
\0
(%촀\0其实我也有好好享受
\0准备期的乐趣哦！
\0
(촀\0这就是所谓“忙并快乐着”～n\0。"
"104","(촀\0n\0，
\0
(""촀\0终于明天就是万圣节了呢！
\0
(촀\0哎呀～！
\0情绪高涨起来了～！
(1촀\0那种只有在万圣节
\0才能体会到的氛围，
\0
实在是让人难以抗拒呢～！\0\0((촀\0我会全力以赴
\0来乔装打扮的，
\0
(촀\0你要准备好糖果哦！
\0n\0\0(\0촀\0不然的话，
\0
(3촀\0小心
\0被·
\0捉·
\0弄
\0哟～！n\0。"
"105","(촀\0话说
\0马上就是
\0
(""촀\0感恩节了呀～！
\0
((촀\0我会
\0非常努力地做菜的
(1촀\0听说
\0在广场上可以尝到
一流主厨做的菜，
\0我对这个也很期待呢～！
\0
不行了n\0\0
\0光是想想，口水就n\0\0
(촀\0呀，
\0(2촀\0讨厌啦～！
\0
刚刚的事情，
\0就当作没看见吧～！n\0。"
