"label","text"
"001","($촀\0今天
\0有烟花大会呢～！
\0
(8촀\0虽然知道
\019点才开始，
\0
(촀\0但我已经进入庆典状态啦！n\0。"
"002","
\0(1촀\0咻～呜n\0\0n\0\0
\0
(;촀\0\0咚
\0(촀\0嘭～！\0d\0d
\0\0\0($촀\0烟花燃放时的巨声\0d
\0会在心中震响呢～
\0
(촀\0就不能快点到19点吗～？！n\0。"
"003","(촀\0烟花大会
\0太令人期待了～！
\0
n\0\0( 촀\0话说回来，n\0，
\0
(&촀\0现在
\0是几点～？\0\0(촀\0诶～？！
\0才Z\0点吗～？
\0
我都等不及
\019点啦～！n\0。"
"004","(""촀\0马上就到
\0烟花大会啦！
\0
(2촀\0我的心跳声
\0该不会
被大家听到了吧？！n\0。"
"005","(""촀\0烟花大会差不多
\0要开始啦！
\0
你找到
\0拍照地点了吗？\0\0( 촀\0如果想要模特，要跟我说哦！
\0
(\0촀\0只要把我拍进去，
\0不管是什么地点
\0
(5촀\0都能拍出很棒的照片。n\0。"
"006","(촀\0活动开始不久前的
\0
紧张感
\0非常厉害哦～！\0\0唉，
\0得向大脑
\0输送氧气才行！
\0
(!촀\0吸气～
\0(촀\0呼气n\0\0n\0\0
\0
(촀\0不行，
\0(촀\0紧张得心跳
\0停不下来～！n\0。"
"007","(1촀\0烟花大会
\0一眨眼就结束了呀。
\0
(\0촀\0饱览了这么多烟花，
\0
(촀\0我都激动得不行了呢！n\0。"
"008","烟花
\0(촀\0超美的～！
\0
(촀\0而且还清清楚楚地
\0欣赏到了喜欢的种类，
\0
(%촀\0好满足呀！n\0。"
"009","(촀\0大家
\0都对烟花着迷了呢～
\0
(2촀\0我也看得入迷了！\0\0n\0\0(촀\0但是呢，
\0
(:촀\0等到在我的演唱会上放烟花时，
\0
((촀\0就要让它们
\0来衬托我啦！n\0。"
"010","(8촀\0今年的烟花大会
\0结束了呢n\0\0
\0
(촀\0下次要等到明年，
\0真是难熬～！n\0。"
"011","(촀\0下次烟花大会
\0要等到明年，
\0
真令人沮丧呀n\0\0\0\0n\0\0( 촀\0啊，
\0顺便一提，
\0
(촀\0你可以把忧郁的我
\0
(3촀\0拍进照片里哦～n\0。"
"012","(촀\0今年最后一次烟花大会
\0太棒了～！
\0
(촀\0明年
\0我也要和n!\0的大家
\0
一起($촀\0看烟花！n\0。"
