"label","text"
"001","(4촀\0我们肯定能聊得来！
\0我有这样的预感！
\0
n\0\0也不知道我为什么这么想，
\0
($촀\0不过可以的话，
\0你能和我聊聊吗？"
"002","(7촀\0我想快点和n \0上的伙伴关系变好，
\0
正在积极地和大家搭话呢n\0\0
\0
($촀\0可以的话，你也和我聊聊吧？"
"003","n\0\0(촀\0就是这样～
\0
你也告诉我一些关于你的事吧？！
\0
(
촀\0嗯嗯～
\0那么我要问咯n"
"010_01","( 촀\0对了对了！
\0前段时间，
\0
(\0촀\0n\0你跟我说的～\0\0你说你喜欢的촀
\0
是촀，
\0
(&촀\0现在也还是一样吗？n\0。"
"010_01_a","(%촀\0是哦
(%촀\0嗯"
"010_01_b","('촀\0现在不一样了"
"010_02","( 촀\0对了对了！
\0前段时间，
\0
(\0촀\0n\0你跟我说的～\0\0你说你喜欢的촀
\0
是촀，
\0
(&촀\0现在也还是一样吗？n\0。"
"010_02_a","(%촀\0是哦
(%촀\0嗯"
"010_02_b","('촀\0现在不一样了"
"010_03","( 촀\0对了对了！
\0前段时间，
\0
(\0촀\0n\0你跟我说的～\0\0你说你的梦想是成为촀，
\0
(&촀\0现在也还是一样吗？n\0。"
"010_03_a","(%촀\0是哦
(%촀\0嗯"
"010_03_b","('촀\0现在不一样了"
"010_04","( 촀\0对了对了！
\0前段时间，
\0
(\0촀\0n\0你跟我说的～\0\0你说你的兴趣是촀，
\0
(&촀\0现在也还是一样吗？n\0。"
"010_04_a","(%촀\0是哦
(%촀\0嗯"
"010_04_b","('촀\0现在不一样了"
"010_05","( 촀\0对了对了！
\0前段时间，
\0
(\0촀\0n\0你跟我说的～\0\0你说你的特技是촀，
\0
(&촀\0现在也还是一样吗？n\0。"
"010_05_a","(%촀\0是哦
(%촀\0嗯"
"010_05_b","('촀\0现在不一样了"
"010_101","( 촀\0前段时间，
\0n\0有说，
\0
촀的话，
\0
(촀\0喜欢
촀对吧？
(\0촀\0那么现在也是
\0
(&촀\0一样的想法吗？n\0。"
"010_101_a","(%촀\0是哦
(%촀\0嗯"
"010_101_b","('촀\0现在不一样了"
"010_102","( 촀\0前段时间，
\0n\0有说，
\0
촀的话，
\0
(촀\0喜欢
촀对吧？
(\0촀\0那么现在也是
\0
(&촀\0一样的想法吗？n\0。"
"010_102_a","(%촀\0是哦
(%촀\0嗯"
"010_102_b","('촀\0现在不一样了"
"010_103","( 촀\0前段时间n\0你告诉我说，
\0
(\0촀\0自己的
\0梦想是成为
\0
(촀\0
촀，
\0记得吧？
(\0촀\0那么现在也是
\0
(&촀\0一样的想法吗？n\0。"
"010_103_a","(%촀\0是哦
(%촀\0嗯"
"010_103_b","('촀\0现在不一样了"
"010_104","( 촀\0前段时间n\0你告诉我说，
\0
(\0촀\0自己的
\0兴趣是
\0
(촀\0
촀，
\0记得吧？
(\0촀\0那么现在也是
\0
(&촀\0一样的想法吗？n\0。"
"010_104_a","(%촀\0是哦
(%촀\0嗯"
"010_104_b","('촀\0现在不一样了"
"010_105","( 촀\0前阵子，n\0你告诉我说，
\0
(\0촀\0自己的
\0特技是
\0
(촀\0
촀，
\0记得吧？
(\0촀\0那么现在也是
\0
(&촀\0一样的想法吗？n\0。"
"010_105_a","(%촀\0是哦
(%촀\0嗯"
"010_105_b","('촀\0现在不一样了"
"011_01","(촀\0其实，
\0()촀\0我和n촀n
\0聊天的时候，
\0
有说到关于你的话题。\0\0(\0촀\0然后呢，
\0(촀\0“n\0说自己
喜欢촀！”
\0
n\0\0(7촀\0什么的，我就脱口而出了啦～
(2촀\0事后我想到，
\0也不知道你现在是不是还喜欢，
\0
心中很是不安，
\0就直接过来问你了！
\0
(%촀\0还好我没有乱说～这下放心了～！n\0。"
"011_02","(촀\0其实，
\0()촀\0我和n촀n
\0聊天的时候，
\0
有说到关于你的话题。\0\0(\0촀\0然后呢，
\0(촀\0“n\0说自己
喜欢촀！”
\0
n\0\0(7촀\0什么的，我就脱口而出了啦～
(2촀\0事后我想到，
\0也不知道你现在是不是还喜欢，
\0
心中很是不安，
\0就直接过来问你了！
\0
(%촀\0还好我没有乱说～这下放心了～！n\0。"
"011_03","(촀\0其实，
\0()촀\0我和n촀n
\0聊天的时候，
\0
有说到关于你的话题。\0\0(\0촀\0然后呢，
\0(촀\0“n\0的梦想
是成为촀！”
\0
n\0\0(7촀\0什么的，我就脱口而出了啦～
(2촀\0事后我想到，
\0也不知道你现在是不是这么想，
\0
心中很是不安，
\0就直接过来问你了！
\0
(%촀\0还好我没有乱说～这下放心了～！n\0。"
"011_04","(촀\0其实，
\0()촀\0我和n촀n
\0聊天的时候，
\0
有说到关于你的话题。\0\0(\0촀\0然后呢，
\0(촀\0“n\0的兴趣
是촀！”
\0
n\0\0(7촀\0什么的，我就脱口而出了啦～
(2촀\0事后我想到，
\0也不知道你现在是不是这么想，
\0
心中很是不安，
\0就直接过来问你了！
\0
(%촀\0还好我没有乱说～这下放心了～！n\0。"
"011_05","(촀\0其实，
\0()촀\0我和n촀n
\0聊天的时候，
\0
有说到关于你的话题。\0\0(\0촀\0然后呢，
\0(촀\0“n\0的特技
是촀！”
\0
n\0\0(7촀\0什么的，我就脱口而出了啦～
(2촀\0事后我想到，
\0也不知道你现在是不是这么想，
\0
心中很是不安，
\0就直接过来问你了！
\0
(%촀\0还好我没有乱说～这下放心了～！n\0。"
"011_101","(촀\0其实，
\0()촀\0我和n촀n
\0聊天的时候，
\0
有说到关于你的话题。\0\0(\0촀\0然后呢，
\0(촀\0“n\0说自己
喜欢
촀！”
\0
n\0\0(7촀\0什么的，我就脱口而出了啦～
(2촀\0事后我想到，
\0也不知道你现在是不是还喜欢，
\0
心中很是不安，
\0就直接过来问你了！
\0
(%촀\0还好我没有乱说～这下放心了～！n\0。"
"011_102","(촀\0其实，
\0()촀\0我和n촀n
\0聊天的时候，
\0
有说到关于你的话题。\0\0(\0촀\0然后呢，
\0(촀\0“n\0说自己
喜欢
촀！”
\0
n\0\0(7촀\0什么的，我就脱口而出了啦～
(2촀\0事后我想到，
\0也不知道你现在是不是还喜欢，
\0
心中很是不安，
\0就直接过来问你了！
\0
(%촀\0还好我没有乱说～这下放心了～！n\0。"
"011_103","(촀\0其实，
\0()촀\0我和n촀n
\0聊天的时候，
\0
有说到关于你的话题。\0\0(\0촀\0然后呢，
\0(촀\0“n\0的梦想
是成为
촀！”
\0
n\0\0(7촀\0什么的，我就脱口而出了啦～
(2촀\0事后我想到，
\0也不知道你现在是不是这么想，
\0
心中很是不安，
\0就直接过来问你了！
\0
(%촀\0还好我没有乱说～这下放心了～！n\0。"
