"label","text"
"001_01","(촀\0听说s\0촀n
\0
\0
(\0촀\0喜欢的촀是
\0
(""촀\0촀！n\0。"
"001_01_a","是的是的
好像是呢"
"001_01_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_02","(촀\0
\0我说我说，s\0촀n
\0
\0
(\0촀\0最喜欢的촀是
\0
(""촀\0촀！n\0。"
"001_02_a","是的是的
好像是呢"
"001_02_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_03","(촀\0我说我说，
\0你知道吗？
\0
(\0촀\0s\0촀n
\0的梦想是
\0
(""촀\0촀！n\0。"
"001_03_a","是的是的
好像是呢"
"001_03_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_04","(촀\0我说我说，
\0你知道吗？
\0
(\0촀\0s\0촀n
\0的兴趣是
\0
(""촀\0촀！n\0。"
"001_04_a","是的是的
好像是呢"
"001_04_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_05","(촀\0我说我说，
\0你知道吗？
\0
(\0촀\0s\0촀n
\0的特技是
\0
(""촀\0촀！n\0。"
"001_05_a","是的是的
好像是呢"
"001_05_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_101","(촀\0听我说，
\0
촀
\0
(\0촀\0是s\0촀n
\0
\0
(""촀\0喜欢的촀呀！n\0。"
"001_101_a","是的是的
好像是呢"
"001_101_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_102","(촀\0我说我说，
\0
촀
\0
(\0촀\0是s\0촀n
\0最喜欢的
\0
(""촀\0촀呀！n\0。"
"001_102_a","是的是的
好像是呢"
"001_102_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_103","(촀\0我说我说，
\0你知道吗？
\0
(\0촀\0
촀是
\0
(""촀\0s\0촀n
\0的梦想呀！n\0。"
"001_103_a","是的是的
好像是呢"
"001_103_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_104","(촀\0我说我说，
\0你知道吗？
\0
(\0촀\0
촀是
\0
(""촀\0s\0촀n
\0的兴趣呀！n\0。"
"001_104_a","是的是的
好像是呢"
"001_104_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_105","(촀\0我说我说，
\0你知道吗？
\0
(\0촀\0
촀是
\0
(""촀\0s\0촀n
\0的特技呀！n\0。"
"001_105_a","是的是的
好像是呢"
"001_105_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_01","(촀\0听说s\0촀n
\0
\0
()촀\0对音乐不怎么感兴趣，
\0
似乎从来不听音乐呢～n\0。"
"010_01_a","是的是的
好像是呢"
"010_01_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_02","(촀\0n\0
\0你知道吗？
\0
(\0촀\0听说s\0촀n
\0是
\0
(""촀\0完全不读书的！n\0。"
"010_02_a","是的是的
好像是呢"
"010_02_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_03","(촀\0n\0
\0你知道吗？
\0
(\0촀\0听说s\0촀n
\0是
\0
(""촀\0不看漫画的喔～！n\0。"
"010_03_a","是的是的
好像是呢"
"010_03_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_04","(촀\0n\0！
\0
()촀\0听说s\0촀n
\0是
\0
不看电影的类型呢！n\0。"
"010_04_a","是的是的
好像是呢"
"010_04_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_05","(촀\0n\0！
\0
()촀\0听说s\0촀n
\0
\0
是不看电视的类型呢！n\0。"
"010_05_a","是的是的
好像是呢"
"010_05_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_06","()촀\0听说s\0촀n
\0
\0
对运动没有兴趣。
\0
(&촀\0n\0你知道吗？n\0。"
"010_06_a","是的是的
好像是呢"
"010_06_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_07","听说s\0촀n
\0在喝饮料时
\0
()촀\0从没有过
\0“我喜欢这个！”的瞬间，
\0
还没有遇到
\0正中靶心的饮品～！n\0。"
"010_07_a","是的是的
好像是呢"
"010_07_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_08","听说s\0촀n
\0在吃东西时
\0
()촀\0从没有过
\0“我喜欢这个！”的瞬间，
\0
还没遇到
\0正中靶心的食物呢～！n\0。"
"010_08_a","是的是的
好像是呢"
"010_08_b","(\0촀\0是这样？
(\0촀\0是的哦"
