"label","text"
"001","<"
"002","(1촀\0我一直等着
\0出新作的那部
\0
《紧握不放！手柄武士！》
\0
(촀\0终于发布续作啦～！\0\0(7촀\0因为不管不顾地埋头打游戏，
\0
感觉最近有些睡眠不足了n\0\0\0\0(%촀\0虽然是分类非常小众的一个游戏，
\0
(""촀\0但我在通关之前
\0
是绝对不会放弃的！n\0。"
"003","(1촀\0我一直等着
\0出新作的那部
\0
《超级陶俑兄弟》
\0
(촀\0终于发布续作啦～！\0\0(
촀\0我之前还给n촁n
\0
推荐了一下，
\0
不过人家好像没什么兴趣啊～\0\0(7촀\0基本上，我没见过
\0
还有除我之外的其他人
\0
会玩我喜欢的游戏了n\0\0n\0。"
"004","(8촀\0以前的我
\0
其实还挺不显眼的～\0\0(7촀\0不过，
\0自从我开始学习
时尚和美妆之后，
\0(촀\0感觉自己
稍微有了那么一点自信！\0\0(%촀\0最近还开始有人
\0称赞我，
“你看起来真有个性！”
\0
(촀\0我听了以后超～级开心的～！n\0。"
"005","(%촀\0虽然现在
\0有这么多选择，
\0
(촀\0但我还是觉得\0K.K.\0￿才是我心目中
\0
最棒的艺术家呀～"
"006","<	"
"007","(1촀\0那股甜蜜的嗓音n\0\0
\0
(촀\0啊～！
\0
光是想一想
\0就小鹿乱撞了～\0\0(%촀\0从摇滚风到叙事歌谣，
\0
(""촀\0什么都能唱得出色，
\0真的是太全能了～！\0\0(촀\0干脆下次去看演出的时候
\0
想办法找人家
\0
要一张签名吧～n\0。"
"008","(1촀\0我喜欢的应该是
\0
	촀吧！\0\0(촀\0旋律真的非常独特，
\0
一下子就直击心灵呢～！n\0。"
"009","(촀\0我喜欢的应该是
\0
	촀吧！\0\0(1촀\0一听到那首曲子就会情绪失控，
\0
(촀\0然后莫名其妙地
\0开始流眼泪，
忍都忍不住呀～！n\0。"
"010","(%촀\0我觉得我
\0应该是
\0
(촀\0看过不少漫画书的哦～"
"015","(촀\0啊，我刚想起来，
\0
(촀\0有一本漫画很想推荐给
n\0你看看呢～！"
"016","<"
"017","(%촀\0是一本叫做
\0
《厨房里的妖精》的烹饪漫画，
\0
(&촀\0你之前听说过吗～？
(촀\0说是有一天，
\0主人公的公寓厨房里
突然蹦出一只妖精，
\0
(촀\0接着竟然就开始同住了！\0\0(\0촀\0可是虽然说
\0是妖精，
('촀\0但它也不会帮你处理什么事情。\0\0(;촀\0因为那是一只
\0大叔妖精呀！
\0
(촀\0天天只会说一些奇怪的冷笑话，
\0
还有就是“饭还没做好吗！”
(촀\0我是受不了的～！
\0
到底养它有什么用嘛！
\0
(촀\0这种妖精我是不会要的啦～n\0。"
"018","(촀\0是一本叫做
\0
《眼镜共和国》的搞笑漫画，
\0
(&촀\0你之前听说过吗～？\0\0()촀\0是有关一个视力5.2的程序员，
\0
他为了进入一个只招收戴眼镜员工的公司，
\0
(촀\0选择戴上假眼镜并且成功入职的故事哦～\0\0(%촀\0每次看他怎么应付视力突击检查，
\0
(촀\0都觉得心里好紧张的～n\0。"
"019","(%촀\0是一本叫做
\0
《胡子不倒翁的冒险记》的少年漫画，
\0
(&촀\0你之前听说过吗～？
(촀\0是有关主人公胡子不倒翁
\0
(1촀\0为了寻求传说中的秘宝
\0
踏上冒险之旅的故事哦～
(%촀\0因为首发赠品还送一把
\0“传说中的剃须刀”，
\0
所以我就果断下单了……\0\0(촀\0结果他只是一直在刮胡子，
\0
根本就
\0没开始
去冒险呀n\0\0n\0。"
