"label","text"
"006","(촀\0这座n \0上
\0
终于要来新居民了！
\0
恭喜你，
\0n!\0～！
(%촀\0我们也要好好努力，
\0
让新居民尽快喜欢上
\0
((촀\0这座n \0和大家！n\0。"
"007","<"
"007_01","(촀\0说起来，
\0
今天好像有人要搬到这里来哦！\0\0(""촀\0n\0已经
\0
打过招呼了吗？
\0
(1촀\0我也好想快点见到～！n\0。"
"007_02","啊，
\0($촀\0今天这座n \0上
\0
多了一位新居民～！\0\0(1촀\0会是个怎～样的人呢n\0\0
\0
之后得去打个招呼才行！
\0
(%촀\0好期待我们的见面～n\0。"
"007_03","(촀\0n\0已经见过
\0
今天
\0搬来的人了吗？\0\0($촀\0这座n!\0上
\0
增加了一位新同伴，真令人高兴！
\0
(1촀\0希望能照这个样子继续增加下去～n\0。"
"011","<"
"011_01","($촀\0明天就是
\0
s촀n
\0的生日了！
\0
(촀\0你已经
\0准备好礼物了吗？
我会好好加油，
\0
((촀\0努力让明天成为寿星的美好一日～n\0。"
"011_02","s촀n
\0的生日，
\0
就在明天～！\0\0n\0\0(촀\0哎呀，
\0我还没完成
礼物的包装工作！
\0
(촀\0得在今天把它做好～n\0。"
"011_03","(;촀\0n\0，
\0
还记得明天是什么日子吗？
\0
(%촀\0是s촀n
\0的生日哦！
($촀\0大家一起来庆祝
\0
这开心的一天吧！
\0
(촀\0啊～
\0我好期待啊～n\0。"
"013","<"
"013_01","(촀\0s촀n
\0
\0
明天早上就要搬走了吗n\0\0\0\0('촀\0毕竟是本人决定的事情，
\0
我必须笑着说(9촀\0一路顺风！
\0
n\0\0(촀\0虽然我懂，
\0但还是会哭啊～n\0。"
"013_02","(촀\0明天早上
\0s촀n
\0
就要搬走了呢n\0\0
\0
(촀\0呜呜，
\0果然还是好伤心啊～
(촀\0如果还没去过，
\0你就先去道别吧～
\0
(촀\0我还需要一点时间，
\0
整理好心情才能去n\0\0n\0。"
"013_03","(촀\0明天早上s촀n
\0
\0
就要搬走了n\0\0\0\0('촀\0说实话我真的很舍不得，
\0
(촀\0但现在必须得为对方崭新人生的开始
\0
送上祝福呢！n\0。"
