"label","text"
"001","(촀\0我不是很明白
\0什么情况，
\0
但是刚才有个人倒在沙滩上哦～！\0\0(촀\0看起来像是睡着了，
\0
但是不管我怎么叫
\0
(
촀\0都叫不醒……\0\0(촀\0啊，
\0对了！
\0
n\0，
\0你有时间的话
(촀\0也去看看能不能叫醒人家吧！n\0。"
"002","(촀\0今天\0K.K.\0￿是不是
\0
来我们这里了呀？！\0\0()촀\0我听说演唱会正式开始的时候，
还会接受点歌的请求呢，
\0
(%촀\0我一定要参加才行～！
(2촀\0其实
\0我从昨天开始就兴奋得不行，
完全没睡着呀。
\0
(촀\0哎呀～
\0我都等不到晚上了～！n\0。"
"003","(""촀\0听说
\0\0绵儿\0￿今天
有来我们这里玩哦！\0\0(1촀\0我也穿上喜欢的衣服
\0
(촀\0去见一见她吧～n\0。"
"004","($촀\0今天\0骆岚\0￿有来我们这里哦！\0\0(1촀\0如果能摆上时髦的地毯之类的，
\0
我觉得我中意的屋子
\0
(촀\0一定会更加可爱吧～？n\0。"
"006","(촀\0现在
\0\0K.K.\0￿正在\0服务处\0￿前
\0
举办演出哦！\0\0(%촀\0不知怎么的，
\0
我只要一听到那个歌声，
\0
(촀\0就会觉得心跳得好快～
( 촀\0说起来，
\0(\0촀\0n\0你
已经点过歌了吗？
\0
($촀\0还没的话，现在赶紧去呀！n\0。"
"007","(촀\0听说今天
\0\0曹卖\0￿有来哦！
\0(
(%촀\0她卖的那些大头菜，
\0
(촀\0每一个都又大又漂亮呢～！n\0。"
"009","(8촀\0我、
\0我有件怪事想和你说……
\0
身边虽然没人，
\0但我却感受到一缕气息n\0\0
\0(
(촀\0这被人盯着的感觉
\0是怎么回事呀？n\0。"
"011","(촀\0n\0！
\0
\0(\0촀\0K.K.\0￿的那场庆生演出，
\0
(&촀\0你已经看过了吗～？
(%촀\0那可是为n\0准备的
\0
特别活动哦，
\0
(""촀\0要是你还没去，
\0那就去看看吧～！n\0。"
"013","(""촀\0听我说听我说呀，
\0
\0
\0K.K.\0￿已经到广场来了，
\0
(&촀\0n\0你去见过了吗？
()촀\0虽然今天是为了庆生才举办演出，
\0
(촀\0但如果和他说说话，
\0
说不定也会为我们唱歌哦？！n\0。"
"014","(""촀\0n\0，你知道吗？
\0
(촀\0今天
\0\0绢儿\0￿她会到我们这里来哦～！\0\0\0(\0촀\0绢儿\0￿带来的每一件服装
\0
都是那么地漂亮，
\0
(%촀\0我一直都很期待的！n\0。"
"015","(""촀\0刚才我看到
\0\0俞司廷\0￿
\0
来我们这里了～！\0\0(%촀\0他总是那么
\0兴高采烈地
\0
和我们打交道，
\0
(촀\0每次带上鱼去找他都超开心的～！n\0。"
"016","(촀\0今天
\0\0龙克斯\0￿会过来哦～
\0
($촀\0n\0已经见过他了吗？\0\0(%촀\0他外表和内心的反差真的很有趣，
\0
从某种角度来说，
\0
(촀\0感觉像是我的宿敌一样吧～n\0。"
"017","(""촀\0今天\0薛革\0￿来了！
\0
(1촀\0一看那个人卖的鞋子和包包，
\0
就能感受到其中的时尚气息呢～
(9촀\0作为n \0上时尚界的领军人物，
\0
必须先把握流行风向才行！
\0
(촀\0得快点去选购看看！n\0。"
"018","( 촀\0说起来，我看见
\0\0傅珂\0￿了！(촀\0
\0
(\0촀\0今天要不要也去听听
\0
(촀\0浪漫的星星话题呢～n\0。"
"019","(촀\0n\0，你已经知道了吗？
\0
(6촀\0这踏着
\0轻快步伐
\0蹦蹦跳跳
\0的脚步声
\0
究竟是
\0哪里传来的n\0\0！
(촀\0或许是有人
\0在练习跳舞哦！
\0
(\0촀\0n\0\0如果是真的话，
\0
(촀\0我倒是很乐意指导一下呢～n\0。"
"100","( 촀\0对了，刚才我看到一个
\0
(
촀\0从没见过的人哦～！
\0(
(\0촀\0n\0
\0($촀\0有看到吗？n\0。"
