"label","text"
"001","(2촀\0我个人是
\0
超～级喜欢这件衣服的～\0\0(""촀\0n\0，
\0
你喜欢现在穿着的衣服吗～？n\0。"
"001_a","当然！"
"001_b","一般般吧"
"001_c","不算喜欢"
"002","(촀\0我就说是的嘛～！
\0
(%촀\0因为它太适合你了，
\0
(촀\0我才有这种感觉哦～！\0\0(""촀\0只要是有关时尚的事情，
\0
(5촀\0我可是什～么都一清二楚哦！n\0。"
"003","( 촀\0咦～
\0只是一般般吗？
\0
(""촀\0因为你一直都穿得很时尚，
\0
(4촀\0所以我都会在私底下偷偷注意你哦！\0\0(%촀\0我是不会这么简单
就输给n\0的，
\0
(촀\0接下来要
\0更加努力提升品位啦！n\0。"
"004","(촀\0咦？
\0是这样吗？！
\0
(촀\0我还以为
你很喜欢这件衣服呢！\0\0(촀\0不过，
\0你连不喜欢的衣服
都能穿得这么合适，
\0
($촀\0还真不能小瞧你呀～！n\0。"
"005","(""촀\0你看呀，n\0，
\0
你觉得哪一套比较适合我？！n\0。"
"005_a","修身牛仔裤
中裤
吊带裤"
"005_b","喇叭裙
百褶裙
薄纱裙"
"005_c","我不太懂"
"006","(촀\0这样呀！
\0
(%촀\0虽然轻飘飘的裙子挺不错的，
\0
(1촀\0不过裤子风格也很帅气哦！\0\0(촀\0要不这一次
\0就试试
\0
男生感觉的打扮吧～！n\0。"
"007","(촀\0你选择裙子啊～！
\0
(%촀\0果然作为偶像，
\0(촀\0超短裙是雷打不动的呢～！\0\0每次跳起的时候
\0
(촀\0裙子都会在空中飘呀飘，
\0
超～级可爱的对吧！n\0。"
"008","(촀\0很难选对吧～！
\0
(7촀\0我也完全没法决定
\0
到底穿哪套更好呀～！\0\0(9촀\0不过，
\0比起四处听别人的意见，
\0
(촀\0果然还是选自己喜欢的穿吧，
\0
肯定也是最合适的！n\0。"
"009","(4촀\0如果你喜欢的人在屋子里
\0
放一段音乐，
\0
(촀\0你觉得会是什么类型的？n\0。"
"009_a","古典"
"009_b","摇滚"
"009_c","流行乐"
"009_d","八音盒"
"010","(6촀\0难道说n\0你
\0
喜欢比自己年长的对象？
\0
(%촀\0古典乐给人一种
\0成熟的印象嘛！
(2촀\0其实我也时常听～
\0
\0因为是当摇篮曲听的，
\0
其实只听过开头部分而已n\0\0n\0。\0￿"
"011","(%촀\0听摇滚的话，气氛会激昂起来，
\0
谈话也会变得很热烈呢！\0\0()촀\0因为听的时候音量调得很高，
\0
(9촀\0说话时距离自然而然会靠近n\0\0
\0
(촀\0哎呀！
\0我说不下去啦～！！n\0。"
"012","(1촀\0我认为
\0选择流行乐的人，
\0
就像是在表达
\0“我希望和你两个人
一起度过愉快的时间”的意思。
(%촀\0我也会选流行乐～
\0
(촀\0播放两人最喜欢的音乐，
\0
一起唱歌，一起跳舞！n\0。"
"013","(%촀\0你选了八音盒，
\0
是不是说明你刚刚想象了
\0
(6촀\0温柔体贴的治愈系对象呢～？\0\0( 촀\0啊！
\0(\0촀\0说到治愈系，
\0
(2촀\0我也经常被认为是治愈系呢～
\0
别人常说我是
\0“吃愈系”！\0\0n\0\0(촀\0哎，
\0不是
\0一个意思？
\0
(촀\0其实是想说我贪吃吗？！
\0
(촀\0真是的～
\0好讨厌啦！！n\0。"
"014","(촀\0如果要和朋友们开变装派对，
\0
($촀\0这几套衣服你会选哪一套？n\0。"
"014_a","黑猫服装"
"014_b","吸血鬼服装"
"014_c","连体紧身衣"
"014_d","南瓜套装"
"015","(;촀\0其实看你选的衣服，
\0
(촀\0可以知道朋友们
\0
是怎么看待你的哦～！\0\0(%촀\0据说选择黑猫服装的人
\0
(1촀\0会被身边的人认为
\0
比较成熟哦！\0\0(촀\0怎么样？
\0
($촀\0是不是说中了？n\0。"
"016","(;촀\0其实看你选的衣服，
\0
(촀\0可以知道朋友们
\0
是怎么看待你的哦～！\0\0(%촀\0据说选择吸血鬼服装的人
\0
(1촀\0会被身边的人认为
\0
比较可靠哦！\0\0(촀\0怎么样？
\0
($촀\0是不是说中了？n\0。"
"017","(;촀\0其实看你选的衣服，
\0
(촀\0可以知道朋友们
\0
是怎么看待你的哦～！\0\0(%촀\0据说选择连体紧身衣的人
\0
(1촀\0会被身边的人认为
\0
是个开心果哦！\0\0(촀\0怎么样？
\0
($촀\0是不是说中了？n\0。"
"018","(;촀\0其实看你选的衣服，
\0
(촀\0可以知道朋友们
\0
是怎么看待你的哦～！\0\0(%촀\0据说选择南瓜套装的人
\0
(1촀\0会被身边的人认为
\0
比较有搞笑天份哦！\0\0(촀\0怎么样？
\0
($촀\0是不是说中了？n\0。"
"019","(%촀\0说到发型，
\0如果能一下子弄好，
\0
(촀\0出门的时候就会感觉很开心哦！\0\0(\0촀\0n\0，
\0
($촀\0你觉得自己现在的发型怎么样呀？n\0。"
"019_a","很完美！"
"019_b","好像不太行"
"019_c","一般般吧？"
"020","(촀\0真厉害～！
\0
(%촀\0我也不能输给你，
\0
得好好讲究一下呀！\0\0(촀\0不过以我这个毛发的长度，
\0
好像除了把睡乱的头发弄平以外
\0
(촀\0也没什么特别能做了吧～n\0。"
"021","(&촀\0我觉得这个发型
\0
也相当适合你哦～？\0\0(%촀\0你是不管怎么摆弄头发
都能感觉不突兀，
\0
(""촀\0但这点我也不能轻易认输哦～！n\0。"
"022","(촀\0咦？
\0
(&촀\0但我可以打出100分哦～？
\0
(촀\0你的标准好高呀～！\0\0(\0촀\0不过，要做一个时尚达人，
\0
(%촀\0谦虚克己也是必不可少的吧！
\0
(""촀\0好，
\0我也要多多研究～！n\0。"
