"label","text"
"000","(촀\0n\0你
\0
和s\0촀n\0关系要好吗？\0\0(촀\0也不知道是不是一直不凑巧，
\0
我还没
\0找到机会搭话呢n\0\0
\0
(4촀\0我是很想结交一下啦～！
(""촀\0如果可以的话，
n\0帮我去说说好不好嘛？
\0
((촀\0就说我随时欢迎来闲聊哦！n\0。(촀"
"001","(;촀\0对了对了，你听说了吗？！
\0
s\0촀n\0的那件事情！
\0
(촀\0都已经在岛上传开啦！"
"002","(;촀\0喂喂、你听我说～！
\0
(촀\0你知道前段时间
\0
s\0촀n\0干了什么吗？"
"003","(&촀\0只有我一个人这么觉得吗？
\0
一直没怎么见到
\0
s\0촀n\0呢n\0\0
()촀\0你要是见到的话，
\0就替我这么说！
\0
(\0촀\0“如果不经常出来露露脸，(3촀\0
\0
可别怪我装作不认识哦～！”
\0(촀\0n\0。"
"004","(%촀\0对了对了，
\0
我今天
\0见到s\0촀n\0啦！
\0
看上去特别高兴的样子～！
($촀\0你要是也碰上的话，
\0
记得替我问一问
\0
是不是遇上了什么好事哦。n\0。"
"005","(&촀\0n\0，
\0
你昨天有没有见到s\0촀n\0呀？
\0
(촀\0我可是有见到的哦～！
(7촀\0虽然不清楚到底在做什么，
\0
但是看起来很高兴的样子，
\0
(촀\0搞得我也想加入啦～n\0。"
"006","(촀\0说起来，也不知道s\0촀n\0
\0
最近过得好不好呢？\0\0(촀\0真希望偶尔也能出来露个脸～
\0
(8촀\0我可是有一大堆想说的话，
\0
还没来得及说就要忘光啦～n\0。"
"020","(촀\0s\0촀n\0
\0
从s촀过来玩啦。
\0
(6촀\0不过真没想到会在我们n \0上做这种事情呢～！"
"021","(""촀\0前不久
\0s\0촀n\0
从s촀过来玩n\0\0
\0
(6촀\0你想不想我告诉你
\0发生了什么事呀？"
"022","(촀\0最近
\0s\0촀n\0
\0都不过来玩，
叫我好孤单呀～\0\0(8촀\0希望在s촀
一切顺利吧n\0\0
\0
(2촀\0好想再见面呀～
\0我就随便说说！n\0。"
"023","(%촀\0n\0，
\0
你在n!\0上
\0
和朋友们玩得很开心呀！\0\0(촀\0我也因为
\0s\0촀n\0有来玩
而感到很高兴呢！
\0
(촀\0真希望还能有下次～n\0。"
"024","没记错的话，
\0
之前过来玩的s\0촀n\0，
(&촀\0是s촀的吧？
(7촀\0虽然路途遥远不能常来，
\0
但要是能再一起玩耍的话，
\0
我也会很高兴的呀～！(촀\0n\0。"
"025","(촀\0看你一脸“s\0촀n\0过来玩了，
超开心～！”
\0(촀\0的表情哦，
\0
n\0！\0\0($촀\0s촀很远的对吧？
\0
(%촀\0愿意从那么远的地方来我们这儿，
\0
可真是个好人呀～！n\0。"
"026","之前过来玩的
s\0촀n\0，
\0
(&촀\0不知道还会不会再来呀～？
(7촀\0家应该是在s촀吧？
\0
虽然隔得很远，
\0(2촀\0但要是能再来的话，
我会很高兴的，
\0嘿嘿！n\0。"
"101","(%촀\0听说玩了可长时间呢！
\0
($촀\0肯定是特别喜欢
\0
这座n \0呀～！
(촀\0我也最喜欢n!\0啦！
\0
能搬来这里
\0
真是太好了！n\0。"
"102","(%촀\0听说不知怎么的，
\0光顾着钓鱼呢！
\0
而且
\0(촀\0技巧好得惊人，
\0
刚甩竿就咬钩了呢！
\0(\0촀\0
(&촀\0一定是格外想要钓到鱼吧？
\0
(촀\0希望有得到令本人
\0
满意的成果～！n\0。"
"103","(%촀\0听说啊，
\0抓到了不少虫子呢！
\0
()촀\0据说特别擅长甩腕动作，
\0
挥起捕虫网来可厉害了～！
(촀\0哎呀～
\0要是我也能有这样的技巧，
\0
那就太好啦~！n\0。"
"104","(%촀\0听说呀，
\0捡了好多
\0
落在沙滩上的贝壳呢～！\0\0(1촀\0贝壳本身就已经够可爱了，
\0
加工之后就更可爱啦，
\0
我很明白想收集贝壳的想法呀～！n\0。"
"105","()촀\0听说呀，
\0在沙滩上用铲子
到处挖洞，
\0挖出了不少蛤蜊呢！\0\0(&촀\0是要用来当鱼饲料吗？
\0
(%촀\0有了蛤蜊，钓鱼的收获量一下子就增多了，
\0
我很明白想要多囤一些的想法的～n\0。"
"106","(%촀\0很厉害的！
\0
()촀\0偶尔可以看到
\0天上飘着气球不是吗？
\0
(촀\0听说把气球一打一个准呢～！
(\0촀\0换做是我的话，
\0
(촀\0肯定一直打不中，脖子抬得疼了
\0
就放弃啦～n\0。"
"107","()촀\0听说啊，
\0在流星划过的夜晚
\0
许了很多愿望呢～！
\0
(촀\0能捕捉到一下就消失的流星
\0可真不容易呀？！
(%촀\0流星也一定
\0因为自己有被人看见
\0
而感到高兴吧！n\0。"
"108","()촀\0听说呀，
\0一边走路一边摇树，
碰到哪棵就摇哪棵，摇了好多呢！
\0
(&촀\0也不知道是不是在锻炼身体？
(촀\0说起来，
\0我也有点在意
自己的手臂是不是够紧实，
\0
要不我也试试看吧n\0\0n\0。"
"109","()촀\0听说啊，
\0从n \0上的树木上
\0
劈了很多木材下来哦。
\0
(&촀\0是要做DIY吗？
(촀\0要用到木材的情况是不少啦，
\0
可是劈木材超累人的，
\0
(6촀\0要是能分到一些就好了～n\0。"
"110","()촀\0听说
\0砍倒了不少岛上的树呢！
\0
(촀\0我那天
\0也听到了好多次
树木倒下的声音，
\0还觉得奇怪呢。
(&촀\0也不知道是不是
在帮n!\0
\0重整环境呀？
\0
(%촀\0如果是的话，
\0那就太感激啦。n\0。"
"111","()촀\0听说呀，
\0在我们岛上
种了好多植物呢！
\0
( 촀\0这么说来，自那以后
\0有增添不少绿色吧？
(%촀\0n \0上装扮得漂漂亮亮的可真好呀！
\0
为了保持美丽的状态，
\0
($촀\0我们也要加油才行呀！(촀\0n\0。"
"112","()촀\0好像有给
\0岛上的花儿们
浇水哦！\0\0(%촀\0一定很喜欢植物吧～
\0
(\0촀\0不过，
\0要比热爱植物，
\0
(5촀\0我也不会输的～！n\0。"
"113","()촀\0听我说，
\0那表情变化可厉害了！
\0
(촀\0虽然不知道到底在想什么，
\0
(%촀\0但是看上去超开心的呀！
(1촀\0将来要成为
\0大演员的我，
\0
也要更加努力
((촀\0磨炼即兴反应～！n\0。"
"114","($촀\0听说一座接一座地去了许多n \0！
\0
(&촀\0不知道是为了什么事呢？\0\0(촀\0难道是边走边尝遍了
各个n \0上的特产水果吗？
\0
(촀\0真要是这样，就太让人羡慕啦～！n\0。"
"115","()촀\0听说呀，从别的n \0
\0
叫了好几次朋友来呢～！
\0
(%촀\0连\0机场\0￿
\0都要忙坏啦。
(1촀\0不知道过来玩的朋友
\0
喜不喜欢这座n \0呢～！
\0
(촀\0真希望能再见一次～n\0。"
"116","()촀\0听说呀，
\0一～直面对着工作台，
\0
做DIY做个不停呢～！
\0
(&촀\0不知道做的是什么呀？！
($촀\0我平时也喜欢
\0自己动动手，
\0
不过看看别人做好的东西也挺不错的。
\0
(3촀\0下次我去悄悄瞧一瞧好啦。n\0。"
"117","(촀\0也不知道
\0是不是
忙这忙那做了许多事情，
\0
听说用坏了很多道具呢！
((촀\0就算把道具一样接一样用坏
\0
也要把事情做成的想法，
\0(촀\0
让我感受到了其中的热忱呢～！n\0。"
"118","(8촀\0听说闷在家里
一步都不踏出门呢～！
\0
到底是在做什么呀，
\0好想知道啊！
(촀\0啊，
\0难道是在大扫除？
\0
(촀\0这件事情一旦开始，
\0
可轻易结束不了呀～！n\0。
\0(촀"
"119","()촀\0听别人说，
\0
在外面玩耍了很长时间呢！\0\0(%촀\0确实嘛，n!\0的风景，
\0
怎么看都不会看腻的，
\0
(1촀\0可以一直待在户外呢～n\0。"
"120","(9촀\0我听说呀～
\0
(6촀\0一副怕被人看到的样子，
疑神疑鬼地握着铲子
\0到处走呢n\0\0！
(촀\0诶诶？
\0莫非是在挖陷阱？！
\0
(촀\0啊～！
\0n\0！
你去勘查一下啦～！n\0。"
"121","(촀\0我跟你说，超可怜的啦～
\0
(촀\0不知道掉进了几次
\0
别人挖好的陷阱里～！
\0(촀\0
('촀\0掉进去那么多次也真够运气差的～
\0
(촀\0还是该说
\0挖陷阱的人
选到了好地方呢？n\0。"
"122","(%촀\0好像是在调整房间的陈设摆放哦！
\0
()촀\0有人听到
\0房子里面
传出了拖动家具的声音～
(1촀\0不知道变成什么样子了呢～
\0
我呀，
\0可喜欢看别人的房间了，
好在意呀～！n\0。(촀"
"123","()촀\0听说呀，
\0一～直一脸严肃地
盯着手机呢！
\0
(촀\0我的猜想是n\0\0\0\0(촀\0在用“我的设计”吧？！
\0
(%촀\0s\0촀n\0的新作品，
\0
我很期待哦～！n\0。"
"124_01","($촀\0嘻嘻，
\0其实呀，
一直在跟我说话呢～！
\0
(촀\0不知怎么的，
\0一次又一次地跟我搭话呢。
(7촀\0不过我还没有聊够呀n\0\0
\0
(4촀\0n\0，
\0
你也可以多向我搭搭话喔？n\0。"
"124_02","()촀\0好像
\0
和s촀n\0
聊了好久的天呢！
(%촀\0s촀n\0的话题
也确实很有趣嘛！
\0
(1촀\0好想知道聊了什么呀～！n\0。"
"125","()촀\0听说呀，
\0和岛上的许多人
都聊上天了呢！
\0
(%촀\0待人真是超友好的呀～！
(&촀\0在其他n \0上也是这样随和的吗？
\0
(촀\0一定
\0有结交到
不少朋友吧！n\0。"
"126_01","(촀\0听说呀，
\0被黄蜂给蜇了！
\0
而且还被蜇了好几次呢～？！
\0
(촀\0我光是想象一下就觉得好疼呀～！
(촀\0和黄蜂遭遇那么多次
\0也真是不走运呀n\0\0
\0
( 촀\0还是说，
\0是为了捉黄蜂，
\0
(촀\0故意找上门去的？n\0。"
"126_02","(촀\0听说呀，
\0被黄蜂给蜇了呢！
\0
(촀\0说是脸肿得高高的，
\0
看上去可疼了呢～！
(촀\0是摇树收集材料的原因吗？
\0
(촀\0原来这事还潜藏着这种危险，
\0
我也得小心点才行呀～n\0。"
"127","听说呀，
\0()촀\0还以为是突发奇想
掏出铲子就来挖呢，
\0
原来是发现化石了呀！
(촀\0虽然不知道究竟是什么化石，
\0
(%촀\0但是能找到就已经
\0(촀\0好～厉害了呀！n\0。(촀"
