"label","text"
"001","今天是
\0(촀\0万圣节哦～！
\0
(8촀\0我已经
\0等这一天等得太久了，
\0
(촀\0连心脏都要跳得炸裂啦！
(1촀\0要有糖果对不对～？
\0还有那套服装对不对～？
\0
还有还有n\0\0
\0
(%촀\0嗯！
\0我都准备好了！(촀\0n\0。"
"002","($촀\0终于迎来
\0万圣节当天啦～！
\0
(\0촀\0肯定连
\0(%촀\0鬼怪们也很期待这一天，
\0
(촀\0会兴致勃勃地跑出来玩吧n\0\0n\0\0(촀\0
(촀\0呃，
\0讨厌～！
\0这样多吓人呀～！
\0
(+촀\0希望真的鬼怪们
\0
不会来参加n\0\0n\0。"
"003","(촀\0啊～
\0我都等不及夜色降临了～！
\0
(촀\0大家要一起
\0在万圣节活动上玩得开心些，
\0
(촀\0留下
\0美好的回忆才行哦！n\0。"
"004","马上就是
\0($촀\0万圣节活动的时间了哦！
\0
(촀\0不给糖，就捣蛋！
\0n\0\0(\0촀\0唔，
\0
(1촀\0不知道真的要说时能不能说好呀～n\0。"
"005","(6촀\0我专门为了今天准备的
\0
特别的乔装服装，
\0
(촀\0值得你期待哦！n\0。"
"006","(촀\0活动就快开始了，
\0
(&촀\0你没有忘了什么东西吧？
\0
(\0촀\0在万圣节忘东西，
\0(3촀\0后果可是很严重的哦！
(\0촀\0尤其
\0(;촀\0是
\0糖·
\0果！
\0
()촀\0要是没有它的话，
\0你会被恶作剧的！
\0Z
( 촀\0你问我？
\0(5촀\0我已经在衣服口袋里n\0\0
\0(촀\0
\0
(촀\0没、
\0没错，
\0在口袋里放满了糖果！n\0。
\0
\0惨了～！
\0这件衣服的口袋
\0
竟然开了个大洞呀～～！\0￿"
"100","( 촀\0说起来，
\0
()촀\0刚才
\0我在n!\0
\0
看到了南瓜的家具！\0\0(%촀\0说到南瓜的话，
\0当然会想到万圣节对吧！
\0
(촀\0一定是哪个
\0热爱节日活动的人
\0
装饰在那里的～！n\0。"
"101","你不觉得
\0n!\0
\0
($촀\0洋溢着一股万圣节的气氛吗？\0\0(%촀\0这都归功于某个
\0
把岛装点得很漂亮的人呀！
\0
(촀\0我超感谢的～n\0。"
"102","()촀\0多亏了n!\0上
\0
随处可见的南瓜家具，
\0
(촀\0万圣节的氛围才能这么浓厚～！
(8촀\0不过也因为这个原因，
\0
我期待活动当天的激动心情都抑制不住了，
\0
(2촀\0真伤脑筋呀～n\0。"
"103","(:촀\0我说我说，
\0这座n \0n\0\0
\0
(;촀\0是不是变成了万圣节的世界呀？！\0\0(1촀\0我完完全全感受到
\0
摆放装饰的那个人
\0
对万圣节
\0迸发的热情～\0\0()촀\0其他n \0上的小伙伴
\0要是看到了
\0
一定会吓一跳的吧！
\0
(촀\0实在太有氛围了，
\0好棒呀～！
(촀\0啊～
\0好想快一点
\0
在万圣节版的n!\0上
\0
享受活动的乐趣呀～！n\0。"
