"label","text"
"001","(촀\0整个房间都是n\0的风格，
真是太棒了～！
\0\0\0(촀\0坐在对自己胃口的房间里，
\0
感觉就会特别安心呢！
\0
(""촀\0下次我也给房间
\0换一个风格吧～n\0。"
"002","(""촀\0这就是n\0
\0
花了无数心思的房间呀～！
\0
(%촀\0看来我也不能认输啦～n\0。"
"003","(1촀\0这个房间
\0要比我家
\0
更让人感觉暖和又放松呀～\0\0(9촀\0奇怪了，
\0突然就觉得(.촀\0
\0…
\0…
\0(
有些困啦？n\0。"
"004","(촀\0要是能在n\0的家里
\0
办一场촀派对，
\0
(촀\0我感觉一定会超～级欢乐的哦～！n\0。"
"005","(촀\0n\0的房间
\0
给人感觉很放松哦～！\0\0(%촀\0这种经过
\0精心安排的
(""촀\0空间利用
\0真的很棒！n\0。"
"006","(촀\0s촀n
\0的房间
\0
总让人感觉
\0很轻松呀！
\0
($촀\0来玩多少次都不觉得厌烦呢～n\0。"
"007","(촀\0我很喜欢s촀n
\0的
\0
这个房间哦～！\0\0(%촀\0看来房间的确会反映出
\0
住客的品位呢～n\0。"
"008","(촀\0n\0是不是经常
\0
会来s촀n
\0的家里
\0
(&촀\0一起玩呀～？\0\0(1촀\0我真没想到
\0
能同时遇上你们两人呢～！
\0
(촀\0看来是今天的我非常幸运吧～n\0。"
"101","<"
"101_01","(촀\0这是故意不放任何家具的吗？！
\0(
(촀\0哎呀，n\0，
\0
你简直太有风格啦～！n\0。"
"101_02","(촀\0竟然收拾得这么一干二净，
\0
再怎么说
\0也太彻底了吧～！n\0。"
"101_03","n\0\0()촀\0刚才我一下子
不知道该怎么评价才好，
\0
(촀\0现在反倒体会出一种讲究呢！n\0。"
