"label","text"
"001","촊n\0，
\0
(촀\0촉你是睡在这张床上呀～！촆
\0촃
(촀\0感觉
\0会做很棒的梦哦！
(\0촀\0不过，
\0(7촀\0我对床也非常讲究的！
\0
()촀\0为了让健康和可爱常驻，
\0
良好的睡眠是不能缺的哦！n\0。"
"002","n\0是不是
\0
(&촀\0平时经常会看电视呀？
\0
(\0촀\0我平时可是(촀\0天天守着电视机！
촊光是看着播放列表촉都超开心的～
\0
촆촃如果想要我推荐点节目给你，
\0
(""촀\0随时都可以来找我哦！n\0。"
"003","촊( 촀\0是}\0\0啊！촉
\0
(촀\0有音乐陪伴的地方就是好～촆촃\0\0(촀\0最近连泡澡的时候
\0
我也会打开音乐了！
\0
(""촀\0n\0，
\0你呢？n\0。"
"004","촊( 촀\0都已经Z!\0了！촉
\0
촆(4촀\0在n\0家里촃玩得太开心了，
\0
感觉时间过得好快呀～n\0。"
"005","촊n\0，
\0촉
(촀\0你可真是个擅长细心照料植物的人！
\0
(%촀\0真好啊～
\0生活中的一抹绿色！촆촃
(촀\0虽然我也很喜欢花草啦，
\0
但偶尔还是会把它养枯n\0\0
\0
(7촀\0有没有什么秘诀可以教教我呀～n\0。"
"006","촊(촀\0n\0原来是在촉
这里泡澡的呀！
\0촆
\0촃
(%촀\0是个可以放松全身心的地方呢～
(\0촀\0泡澡可是消除一整天
\0
疲劳和脏污的重要一环，
\0
(""촀\0需要好好地布置一下对吧～！n\0。"
"008","촊}\0\0촉
\0
是n\0你喜欢的类型吗？
\0(
(촀\0样式看起来真棒呀！\0\0(%촀\0촃把这种实用的家具
\0布置成家里的一环，
\0
你的品位还挺不错的！촆
\0(
(촀\0我要不要也试试看呢～？n\0。"
"009","촊촉}\0\0촆
\0
(촀\0촃坐起来一定很舒服吧～！\0\0(\0촀\0因为我总是
\0按照外观来挑选椅子，
\0
(7촀\0所以经常会挑到
\0
坐着很难受的那种呀～n\0。(촀"
"010","촊( 촀\0n\0，촉
\0
看这}\0\0，
\0
你还会乐器吗？
\0촆(촀\0好厉害呀！촃\0\0(%촀\0那下次我来
\0负责女声，
\0
(촀\0就拜托n\0你
\0(촀\0
为我在后场配乐啦～！n\0。"
"011","촊n\0！
\0
촉既然你有}\0\0，
那你应该是
\0(%촀\0会自己做饭吧～\0\0(&촀\0촃不过，
\0它看起来干干净净的，
\0
就和刚拆开一样，不是吗？\0\0촆(6촀\0看来……
\0你也不怎么用的对吧？
\0
(촀\0我懂的～！！
\0毕竟打扫厨房
\0
超～级麻烦的呀！n\0。"
"012","촊(촀\0你还有}\0\0촉呀～
\0(
촆(%촀\0看来n\0你也촃
\0
很在意自己的
\0健康问题吧？\0\0(5촀\0我为了让自己保持青春可爱，
\0
也很在意自己的身体，
\0
家里有很多器材哦！
(4촀\0虽然常常是买完
就感觉满足了n\0\0n\0。"
"016","촊n\0，
\0
촉(촀\0居然连}\0\0
你都有啊～
\0촆촃(\0촀\0是因为很喜欢户外活动吗？
(4촀\0我也非常喜欢
\0在外面
烤肉或者
\0露营的！
\0
($촀\0下次玩的时候也叫上我吧～n\0。"
"017","촊那个촉}\0\0
\0
(%촀\0很适合作为室内装潢的亮点！\0\0촆촃(1촀\0它照亮的东西
\0看起来比往常时髦3倍！
\0n\0\0
( 촀\0啊，
\0能不能用这个
\0
(2촀\0把我也照亮看看？n\0。"
"018","촊n\0你的仪容
\0
(촀\0原来是用}\0\0촉
\0
整理的呀！
촆촃(8촀\0其实我有一件事一直很在意。
\0
你的那种
\0优雅感n\0\0
\0
(3촀\0能不能让我探寻一下它的秘密呢？n\0。"
"019","촊촉哎～
\0(촀\0}\0\0里
\0
放满了n\0的
\0
时尚单品嘛～！
촆촃(4촀\0人家
\0对你的衣品
\0
其实一直很尊敬的，
\0
(3촀\0所以让我看一下里面嘛～n\0。"
"020","촊촉(촀\0那只}\0\0，
\0
촆촃($촀\0是n\0你在养吗？
\0
촊(촀\0超可爱呀～
\0我喜欢！
촆촃n\0\0(4촀\0我还想多看看它，
\0
能再来你家玩几次吗～？
\0
(2촀\0开个玩笑啦！n\0。"
"021","촊촉(촀\0}\0\0真可爱呀。
\0
촆촃n\0，
\0
($촀\0你是喜欢住在水中的生物吗？
촊(8촀\0真好啊n\0\0
\0(촀\0啊，
\0对了！
\0
촆(촀\0下回钓鱼的时候，
\0我就把钓到的第一条鱼
\0
养来当宠物吧～n\0。"
"022","촊촉(촀\0把}\0\0
\0
装饰在家里，
\0
촆촃(촀\0感觉就像学者一样，
\0真帅～！
촊这是
\0你喜欢的化石吗？
\0
촆(1촀\0它和n\0你之间
\0
有着怎样的故事呢～n\0。"
"023","촊촉n\0n\0\0
\0
촆촃你是喜欢像}\0\0
(&촀\0这样的氛围吗？
촊(;촀\0唔～嗯嗯，
\0(6촀\0原来如此n\0\0
\0촆(촀\0嘻嘻！
\0
(촀\0感觉稍微探究到了一点
\0
n\0的内心～！n\0。"
"024","촊촉(촀\0}\0\0n\0\0
\0
촆촃(\0촀\0立体的艺术品
\0被装饰在家里，
\0
(%촀\0就显得气场十足呢！
(1촀\0另外，
\0还让人感觉非常富有n\0\0
\0
(\0촀\0n\0\0(:촀\0n\0，
\0你买这个
\0
(3촀\0花了不少钱吧～？n\0。"
"025","촊촉(촀\0这个
\0有种像
\0
}\0\0般的感觉，
\0
(%촀\0太时髦啦！
(촀\0这样富有个性的东西，真吸引人呢～
\0
촆촃(촀\0不愧是n\0，
\0
(6촀\0抓住了重点！n\0。"
"026","n\0，
\0
촊촉(&촀\0你常用
\0}\0\0吗？
\0
촆촃(\0촀\0我经常(촀\0会使用
\0这类东西的～！
()촀\0我尤其喜欢
\0在大热天给房间里降温，
\0
(촀\0然后裹着毛毯
\0吃冰激凌！
\0Z
(\0촀\0n\0\0(3촀\0这算是小小的奢侈享受哦。n\0。"
"027","촊촉(촀\0你和}\0\0
\0
一起生活呀～！
\0
촆촃(&촀\0怎么样？
\0它愿意
\0亲近你吗？
촊(:촀\0会不会产生n\0\0
\0
촆(촀\0乍一看无法分辨，
\0
且旁人不懂的感情呢～？！n\0。"
"028","(촀\0看来n\0你的确是
\0
n
\0我的
\0头号粉丝呀～！
\0
촊촉(\0촀\0你看嘛，
\0(촀\0你这里还装饰着我的肖像！
촆촃(\0촀\0不过话说回来，
\0(2촀\0我看到自己的肖像
被摆出来的样子，
\0其实超级害羞的～！
\0
(촀\0是不是身为偶像的觉悟还不高呢n\0\0
('촀\0不对不对，
\0我现在
\0(촀\0是以普通女孩的身份
在和n\0你见面，
\0
(촀\0所以感到害羞也没关系的！n\0。"
"029","촊촉n\0你
\0
喜欢玩
\0
(&촀\0}\0\0呀？
촆촃(촀\0我懂的～～～！
\0(
(\0촀\0我其实也很喜欢
\0
(촀\0这类东西的～n\0。"
"030","촊촉(촀\0家里面
\0竟然有
}\0\0，
\0
(\0촀\0n\0你真
\0(%촀\0与众不同呢～！
촆촃(촀\0有一种童心未泯的感觉！
\0
(7촀\0我也学习一下，
\0试着把这类物品
\0
装饰在家里吧～n\0。"
"031","(촀\0感觉
\0n\0你的家
\0
像我爸妈家一样让人心静，
(촀\0这是为什么呢n\0\0
\0촊촉n\0\0(촀\0啊！
(%촀\0可能是因为}\0\0
\0
散发出的生活气息吧～！
\0(촆촃
(1촀\0唔～
\0好想一直待在这里休息呀。n\0。"
"032","(8촀\0n\0你
\0很会用
\0家电吗？
\0
촊촉(촀\0}\0\0之类的，
\0
你看起来用得很顺手呢！
촆촃(2촀\0像我总是很快就把家电弄坏，
\0
下次再遇到麻烦，
\0(촀\0就找n\0
帮我吧～(촀\0n\0。"
"033","(7촀\0虽然
\0我很讨厌寒冷的冬天，
\0
촊촉(\0촀\0但我超～级喜欢窝在
\0
(촀\0}\0\0前取暖哦！
촆촃(촀\0所以等到天气变得特别冷的时候，
\0
(\0촀\0我就来n\0家里
\0
(6촀\0做客吧～？n\0。"
"999","(촀\0我非～常喜欢
\0
看别人家的陈设哦～！
\0
不仅有趣，
\0(""촀\0而且还能参考学习对吧？
촊家具的摆放位置，装饰手法n\0\0
\0
촆好的创意
\0(3촀\0全部都要
装到脑子里哦～！n\0。"
