"label","text"
"001","(촀\0其实我最喜欢看
\0
音乐节目啦～\0\0(""촀\0不但可以作屋里的背景音，
\0
(%촀\0还能知道最新发布的曲子，
\0
(촀\0我超～推荐你看的哦！"
"002","<"
"003","(1촀\0如果我以偶像身份登上音乐节目，
\0
第一首唱的歌
(촀\0绝对绝对会是情歌！\0\0(%촀\0我希望用自己的歌声，
\0
(촀\0让正在恋爱的各位
都能鼓起追求的勇气呀～\0\0(""촀\0如果n\0也有
喜欢的对象，
\0
(5촀\0我会尽全力支持你哦～！n\0。"
"004","(1촀\0我在想，
\0
如果我有机会
\0站上音乐节目的舞台，
\0
(촀\0那我一定要唱摇滚歌曲啊～！\0\0(""촀\0用我可爱的声音
\0
唱出超级帅气的歌词，
\0
(촀\0会有那种像是
\0“反差萌”的感觉吧？！\0\0(촀\0啊～！
\0我什么时候才能
\0
接到出演邀请呢～？n\0。"
"005","(1촀\0我在想，
\0
(촀\0如果我有机会站上音乐节目的舞台，
\0
一定要唱一首叙事歌谣呀～！\0\0(2촀\0手里抱着吉他，
\0
来一场帅气的边弹边唱！\0\0(""촀\0呃，
\0至于吉他的练习……
\0
(촀\0我很快会开始的！n\0。"
"006","(1촀\0我在想，
\0
(촀\0如果我有机会站上音乐节目的舞台，
\0
一定要挑战一下说唱的～！\0\0(촀\0玩说唱的一般
\0
(촀\0穿得都非常时尚，
\0
你不觉得看着很帅气吗？！\0\0(%촀\0首先我得先去买一些
\0
(""촀\0合适我穿又非常宽松的
\0
连帽衫了！n\0。"
"007","(촀\0我就和你说一说，
\0
最近我在潮流这方面
\0
($촀\0最看重的到底是什么吧！"
"011","<"
"012","(촀\0可丽饼的饼皮
\0
(1촀\0真的是又软又好吃对吧？\0\0(%촀\0所以我觉得用它来包别的东西
\0
(촀\0肯定也是超～级好吃的～！\0\0(촀\0比如说n\0\0
\0
(""촀\0촀，这个你觉得怎么样？！
\0
($촀\0我看肯定会非常流行哦～！n\0。"
"013","(촀\0촀味道甜甜的，
\0(1촀\0
非常好吃对吧？\0\0(%촀\0所以我觉得为了突出它的甜味，(\0촀\0
可以换个思路，和辣味混合一下？
\0
(촀\0说不定会非常合拍哦～<"
"014","(촀\0你看蛋糕
\0又甜又软，
(%촀\0非常好吃对不对？\0\0(1촀\0我觉得如果在这种
\0
柔软的口感里加一些有嚼劲的东西，
\0
(""촀\0好像会很有趣哦～<"
"015","(1촀\0我很喜欢
\0沙滩排球哦～！
\0(
(""촀\0n\0也来沙滩上
\0
(촀\0一起玩个痛快吧！n\0。"
"015_a","不错嘛！"
"015_b","好像很好玩！"
"015_c","我就算了"
"016","(촀\0真不愧是n\0！
\0
(촀\0该玩的时候就是要玩，对吧！\0\0(""촀\0到时候的比赛，
\0
我打算穿自己最喜欢的泳装去！\0\0(촀\0在海滩上大家互相打闹，
\0
感觉脑子里的烦恼
就忘得一干二净了！n\0。"
"017","(촀\0没错没错～！
\0
(%촀\0我的回旋球
\0(5촀\0可是超强的哦～！\0\0(2촀\0虽然我也不是
运动神经特别好的那种人……\0\0(촀\0不过我们女孩子
就是要为自己喜欢的东西
\0
(""촀\0拼上全力才对吧？！n\0。"
"018","(촀\0咦～？！
\0
(\0촀\0那(""촀\0n\0
\0
就做我们队的啦啦队长吧！\0\0(%촀\0比赛的时候要做一面
\0
(촀\0“n
\0！加油！”的横幅
\0
(촀\0带过来哦！\0\0(5촀\0好好看着我怎么打出漂亮的回旋球，
\0
(촀\0让你感受一下沙排的
真正乐趣！n\0。"
"019","(촀\0我在老家有养宠物哦～"
"023","(촀\0比如说n\0\0
\0
(""촀\0豆瓣酱你觉得怎么样？！
\0
(촀\0我感觉可能会很搭哦～n\0。"
"024","(촀\0比如说n\0\0
\0
(""촀\0胡椒粉你觉得怎么样？！
\0
(촀\0我感觉可能会很搭哦～n\0。"
