"label","text"
"001","()촀\0我要在星期一
\0
决定好“这周的目标”啦～
\0
(
촀\0这一次
\0要安排些什么呢～"
"002","<"
"002_01","n\0，
\0
(&촀\0你会不会决定在星期几
\0
打扫自己的家？\0\0(\0촀\0我只会在想起来的时候才打扫，
\0
所以总是在不能丢垃圾的日子里
\0
(촀\0扫出许多的垃圾啊～！n\0。"
"002_02","(7촀\0我从昨天开始
\0
就已经在着手打扫房间了～\0\0(촀\0但是一点都
\0没有进展！
\0
不小心翻开了掉在地上的漫画，
n\0\0
\0(촀\0然后你也知道了。n\0。"
"002_03","打扫房间的时候，
\0
()촀\0我找到了自己很久以前
\0
试手写下的签名！
(촀\0实在太难看了，我都笑了出来……
\0
(\0촀\0不过能有这种想法，
\0那就证明
我比以前
\0(촀\0成长了一些对吧～！n\0。"
"003","<"
"003_01","(
촀\0今天就
\0暂停一下
舞蹈练习吧～\0\0(\0촀\0好好让身体休息，
\0
调整自己的状态，
\0
(5촀\0对偶像来说也是很重要的！n\0。"
"003_02","(1촀\0今天要不要
\0换一下
睡前喝的药草茶呢～\0\0(촀\0是昨天
\0n촀n
\0
分给我试试的～
\0
(\0촀\0说是喝了它
\0($촀\0会让心情非常放松！n\0。"
"003_03","((촀\0哪怕是舞蹈练习
\0后的拉伸，
我也
\0不会懈怠的！\0\0(\0촀\0只要进行充分的拉伸，
\0
()촀\0第二天就不会感觉疲劳，
\0
每天都可以多多练习了～！n\0。"
"004","(촀\0啊，
\0想起来了！
\0
今天会播放
\0恐怖节目～！"
"005","周五的晚上，
\0你难道不想(""촀\0和大家一起
\0
好好喝一杯촀吗？"
"006","(7촀\0今天已经做了很多想做的事情了，
\0
明天好想在家里休息呀～"
"007","n\0，
\0
(&촀\0你知道
\0“周日工匠”这个说法吗？
\0
(촀\0似乎说的是DIY哦！"
"101","<"
"101_01","(촀\0好！
\0这周就在舞蹈课上
\0
多下些功夫，
\0
(%촀\0一定要克服
\0自己不擅长的舞步！n\0。"
"101_02","(촀\0好！
\0这周就
\0多看看
有我喜欢的偶像出场的节目，
\0
(5촀\0培养一下偶像力吧！n\0。"
"101_03","(%촀\0好～！
\0
这周为了
\0想办法提升自己的体能，
\0
(촀\0要在散步环节花更多的精力！n\0。"
"102","<"
"102_01","('촀\0一定要小心
不能调到那几个频道n\0\0
\0
(8촀\0还是看录好的歌舞节目
\0躲过去吧！n\0。"
"102_02","(:촀\0本来还想着
\0
“这一次一定要努力看完恐怖片，
\0
不再害怕了n\0\0”
\0(촀\0还是不行啊～！n\0。"
"102_03","(
촀\0虽然我没法接受恐怖那类的作品，
\0
但我对这些作品的爱好者的心态
\0
倒是非常有兴趣哦～n\0。"
"103","<"
"103_01","(촀\0啊，
\0但我很讨厌主持派对的，
\0
(\0촀\0要是有人
\0愿意开一个这样的周末派对，
\0
(촀\0那我倒是很开心啦～n\0。"
"103_02","(촀\0同样的饮料，
\0
自己喝和大家一起喝，
\0
就是会品出不同的味道哦～！n\0。"
"103_03","(촀\0大家坐在一起交流这周的各种事情！
\0
(
촀\0有没有谁能办一个
\0
这样的派对呢～n\0。"
"104","<"
"104_01","(\0촀\0n\0\0然后说完这些话，
\0
(촀\0明天肯定又出去到处玩了！
\0
(5촀\0再怎么说，
\0我也是花季少女呀～！n\0。"
"104_02","(1촀\0在屋子里懒懒散散的，
\0
什么事情都不做n\0\0
\0
($촀\0偶尔这样也挺不错对吧～！n\0。"
"104_03","n\0\0(2촀\0话是这么说，
\0可是明天还有许多
\0
明天想要做的事情呀～
\0
(\0촀\0真的觉得要是有两个身体该多好～n\0。(촀"
"105","<"
"105_01","(
촀\0意思是
\0周日很适合DIY的意思吗？
\0
(\0촀\0那难得有机会，
\0之后我也来
(%촀\0DIY一下吧～n\0。"
"105_02","(촀\0难道说，以前的人
\0只有在周日的时候
\0
才能DIY啊？！
\0
(
촀\0我们这个时代，
\0还真是幸运多了～n\0。"
"105_03","(
촀\0为什么
\0会是周日呢～？
\0
是因为我们制作的都是日用品，
\0
(촀\0所以搭上了
\0“日”
\0这个字吗？！n\0。"
