"label","text"
"001","( 촀\0n\0，你知道吗？
\0
촊(\0촀\0촉}\0\0啊，촃
\0
(촀\0躺上去的感觉超级舒服哦～！
촆()촀\0要是瘫在上面
看看漫画或是时尚杂志，
\0
(7촀\0肯定会不小心睡过去的！"
"002","(%촀\0因为我想要对流行保持敏感，
\0
촊
\0촉所以必须扫遍各大节目，촆
\0촃
(5촀\0时刻保持关注哦～！
(1촀\0搞笑，
\0旅游，
\0美食n\0\0
\0(\0촀\0不过要说
\0
(촀\0我最喜欢的类型，
\0始终还是音乐类吧！
\0
(촀\0要是主推出镜，那简直开心极了！n\0。"
"003","촊촉(촀\0用}\0\0来听音乐
\0
是我的活力源泉～
\0(
촆촃(\0촀\0啊，
\0()촀\0要点是把音量调大一些哦！
(1촀\0被喜欢的音乐环绕着，
\0
沉浸在自己的世界中！
\0
(촀\0这就是我最喜欢的放松时光啦～！"
"004","('촀\0如果能放着时间不管不顾，
按照自己的步调去生活当然最好啦，
\0
(8촀\0但比如约出去玩的时候，还是得守时对不对？
촊(\0촀\0所以촉
\0(촀\0}\0\0
就是必不可少的啦～！촆
\0촃
\0
(""촀\0单独做摆设也很不错对吧？n\0。"
"005","촊我把}\0\0촉
\0
当成是自己的粉丝，촆
\0촃
(촀\0用它来练习饭撒哦～！
( 촀\0嗯，
\0所谓的“饭撒”
\0
(촀\0其实是“粉丝福利”的圈内叫法啦！
\0
()촀\0像是眨眼
\0或是飞吻这一类的！
(%촀\0就算是成为了顶级偶像，
\0
也得珍惜自己的粉丝哦～！n\0。"
"006","(촀\0舞蹈课程结束之后，촊
\0촉
\0
我都会在}\0\0里
\0
촆好好泡个澡休息一下哦！촃
(\0촀\0趁这个时候可以调整一下心态，
\0
(촀\0而且我最喜欢泡澡啦～！n\0。"
"008","촊(촀\0촉}\0\0
\0
用起来很顺手，
\0我超～喜欢它的！\0\0(%촀\0平时总是在那里
\0考虑，
\0
将来做了偶像以后该怎么签名n\0\0\0\0촆촃(2촀\0然后
\0不小心下笔太用力，
\0
结果把纸都写破了～
\0
早知道就用水性笔啦，真是的！n\0。"
"009","(촀\0虽然你可能看不出来，
\0
촊但我其实
\0촉对椅子很讲究的哦～\0\0촆(촀\0评价标准只有一个！촃
\02(5촀\0那就是
\0一定要好看！
\02
(\0촀\0就算坐起来可能不太舒服，촆
\0
(촀\0只要坐在地板上
\0就可以啦～！n\0。촃"
"010","(촀\0现在不是
\0很流行偶像乐队吗？
\0(
촊(\0촀\0我也想
\0往那方向发展，正在练习촉
\0
}\0\0呢！\0\0촆(%촀\0毕竟我的歌喉
\0已经很完美了，촃
\0
(촀\0接下来
\0只要掌握了乐器，
\0
我的出道肯定就会掀起狂潮啦～！n\0。"
"011","촊(촀\0}\0\0，촉
\0
是不是很棒呀？
\0(촀\0
我最近
\0迷上了烹饪～\0\0촆촃(촀\0之前我用好多生奶油
\0
给厚松饼裱了花，
\0
超可爱的哦！
\0(
(\0촀\0n\0\0不过，
\0
(7촀\0
\0松饼烤得有些焦了。n\0。"
"012","촊촉(&촀\0嗯？
\0(想知道}\0\0
\0
用起来的感觉吗？촃\0\0촆(4촀\0嘻嘻，
\0其实只是把它摆在这里，
\0
我就感觉很满足了，
\0
(2촀\0还一次都没用过呢～n\0。"
"016","最近很流行
\0((촀\0让小偶像们
在户外生存一周
\0n\0\0(\0촀\0这样的电视节目，
所以我就
\0촊买了它～촉
촆(촀\0但是自己用起来的时候
\0感觉好难啊！
\0
(촀\0其实我自己还挺喜欢户外生活啦～
\0
촃所以我打算
\0(%촀\0之后学习一下～！n\0。"
"017","촉( 촀\0啊，
\0촊}\0\0？
\0
(%촀\0我想要的是高端精致的室内装潢，
\0
这是件不可或缺的物品～
촆촃(촀\0因为只靠照明就能改变房间整体的氛围，
\0
所以我想试一试各种各样的灯具！n\0。
\0
\0不过我没那么多零花钱啦～n\0\0\0￿"
"018","촊촉(촀\0}\0\0
\0很不错吧？
\0
(촀\0这可是打造出我的“可爱”的地方！\0\0촆(\0촀\0啊，
\0촃(8촀\0不过，
\0创造这份可爱的
关键点是商业机密n\0\0
\0
(3촀\0你可不能乱偷看哦？n\0。"
"019","촊촉}\0\0是能装下
\0
(촀\0很多很多我喜欢的
\0
衣服和首饰的(%촀\0宝箱！
촆촃(7촀\0我是一个彻头彻尾的时尚达人，
\0
(촀\0总是会不自觉地打开它来享受时尚～！
\0
\0不过也会经常不自觉地打开冰箱。n\0。\0￿"
"020","촊촉我的}\0\0
\0
(촀\0超可爱的吧？\0\0촆촃()촀\0据说宠物会像主人，
\0看来是真的呢！
\0
촊촉(;촀\0你看，
\0比如眼睛这附近，还有臀部n\0\0
촃(촀\0越看越觉得
\0可爱～！n\0。"
