"label","text"
"002","( 촀\0对了对了，
\0这座n \0上的土地
\0
(촀\0终于开始出售了哦！
\0<
(촀\0n\0\0啊，
\0我想到一个好主意！
\0
()촀\0“n!\0上
\0
有着可爱的小n \0偶像”
\0，
(\0촀\0写上这段宣传语，
\0(3촀\0或许很快就能卖掉了哦？
(\0촀\0当然了，
\0
“小n \0偶像”说的正是
\0
(촀\0我n
\0本人～！n\0。"
"003","<"
"003_01","(촀\0话说回来，
\0刚才我看到
\0
n \0上的土地正在出售哦～！\0\0($촀\0一想到又会有新朋友来，
\0
就兴奋不已呢！
\0
(1촀\0真希望能快点卖出去～n\0。"
"003_02","( 촀\0啊，
\0我刚才看到
\0
(촀\0n \0上的土地又开始出售了哦！\0\0(%촀\0居民越来越多的话，
\0
对我的偶像活动也能起到帮助。
\0
(촀\0真希望大家能接二连三地搬来～！n\0。"
"003_03","($촀\0n \0上的土地又开始出售了，
\0
n\0你知道吗？\0\0(%촀\0n!\0上
\0有我这样一名
可爱又抢眼的偶像在，
\0
(5촀\0一定很快就能找到买家的～！n\0。"
"005","<"
"005_01","(촀\0话说回来，
\0那块在出售的土地
\0
好像终于卖出去了呢！\0\0(
촀\0买下它的人名字是……
\0嗯……
\0
好像叫做s촀n
\0来着。
\0
(촀\0是个怎样的人呢～
\0期待我们见面！n\0。"
"005_02","(""촀\0对了对了，
\0你知道吗？
\0
听说那块出售的土地找到买家了！
\0
(촀\0买家的名字好像叫做s촀n
\0哦～
\0
(7촀\0这种时候，第一印象是最重要的。
\0
举办一场欢迎演唱会
\0你觉得如何？
\0
((촀\0我会先开嗓调整好状态的！n\0。"
"005_03","( 촀\0对了，
\0好像是个名叫s촀n
\0的人
\0
(""촀\0把那块出售的土地买了下来！\0\0(%촀\0真希望能快点搬过来呀～
\0
(촀\0我们很快就会变成好朋友的！n\0。"
"006","(촀\0这座n \0上
\0
终于要来新居民了！
\0
恭喜你，
\0n!\0～！
(%촀\0我们也要好好努力，
\0
让新居民尽快喜欢上
\0
((촀\0这座n \0和大家！n\0。"
"007","<"
"007_01","(촀\0说起来，
\0
今天好像有人要搬到这里来哦！\0\0(""촀\0n\0已经
\0
打过招呼了吗？
\0
(1촀\0我也好想快点见到～！n\0。"
"007_02","啊，
\0($촀\0今天这座n \0上
\0
多了一位新居民～！\0\0(1촀\0会是个怎～样的人呢n\0\0
\0
之后得去打个招呼才行！
\0
(%촀\0好期待我们的见面～n\0。"
"007_03","(촀\0n\0已经见过
\0
今天
\0搬来的人了吗？\0\0($촀\0这座n!\0上
\0
增加了一位新同伴，真令人高兴！
\0
(1촀\0希望能照这个样子继续增加下去～n\0。"
"008","<"
