"label","text"
"001","(""촀\0每次有其他人
\0到我家里
来玩的时候，
\0
(촀\0心里总是感觉非常紧张呀～！n\0。"
"002","((촀\0正是因为待在房间里，才需要多多打磨自己！
\0
(\0촀\0我之前看的杂志
\0是这么写的哦～\0\0()촀\0所以我马上就买回了
\0
打磨用的刷子和抹布，
\0
(&촀\0那么接下来该做哪一步呢？n\0。"
"003","(4촀\0你还是别在房间里到处乱找好吧？
\0
(2촀\0要是被你发现零食碎渣落在房间里，
\0
不是会感觉不好意思吗？n\0。"
"004","(촀\0我还在老家的时候，
\0
(7촀\0房间里其实
\0
真的是乱糟糟的～！\0\0(""촀\0不过开始一个人生活之后，
\0
大大小小的事情都得自己做对吧？
\0
(촀\0所以现在变得很会收拾房间啦～n\0。"
"005","(촀\0每次别人在街上向我分发宣传赠品，
\0
总感觉
\0不好意思去拒绝人家对吧～
\0
(촀\0结果就在家里越堆越多了～n\0。"
"006","(""촀\0你们两个人竟然在同一个时候
来我的房间里玩，
\0
(촀\0感觉今天
\0还挺有趣的呢～！n\0。"
"007","(""촀\0你们玩得开心哦！
\0
(%촀\0毕竟有两个人同时来玩，
\0
($촀\0其实是件挺少见的事情呢。n\0。"
"008","(촀\0希望你能趁这个机会
\0
拉近一下和s촁n\0的
感情吧！n\0。"
"009","(""촀\0今天这么热闹，我真开心～！
\0
(7촀\0等大家都回去后，
\0我一个人感觉寂寞的时候，
\0
(촀\0就用响亮的歌声来振作精神吧～！n\0。"
"010","(촀\0感觉大家一到我家来玩，
\0
整个房间的氛围
\0
(촀\0一下子就变得活泼了不少呀～！n\0。"
"011","(촀\0我最喜欢
\0和大家一起玩耍了，
\0
所以我现在很开心哦。n\0。"
