"label","text"
"001","촅촇(%촀\0Oye, siempre vas relinda,
n촁.
\0 ( 촃\0¡Seguro que te
gastas un montóóón en ropa!"
"002","($촀\0¡Para nada, querida!
\0 (촀\0De hecho, mis
amigas me conocen por mi instinto
para encontrar precios populares.(촀\0(촃"
"003","(촀\0¡Si es popular,
\0 me apunto!
\0(\0촀\0 Entonces,
\0 (
촃\0
¿si compro ropa barata como tú,
\0
(
촃\0estaré igual de divina?(촃\0(촀"
"004","(촀\0¡Pues claro que no!( 촂\0
\0
()촀\0No solo basta ponerse la ropa;
\0
¡hay un pequeño truco!
초¿A ti se te ocurre cuál es ese truco,
\0
초n\0?
\0촆"
"004_a","Añadir accesorios"
"004_b","Combinar colores"
"004_c","Ni idea"
"005","(촀\0¡Perfecto!촅
\0 Un detallito sencillito
y simple puede 촇cambiarlo
absolutamente todo.
촇()촀\0Un sombrero,
\0 un bolso
\0촅 o alguna
joyita.
\0(%촂\0 ($촀\0¡Son la cereza de todo
el pastel!(%촂"
"006","(%촀\0¡Total y absolutamente de acuerdo!촅
\0
Si quieres parecer elegante,
촇te recomiendo colores apagados.(%촂\0
()촀\0촇Los conjuntos monocromáticos son촅
geniales también,
\0 pero procura usar
otro color para dar algo de contraste.(%촂\0
(
촀\0Pero lo más importante de todo
\0 es
encontrar (%촀\0qué colores(촂\0 van contigo.\0\0(촀\0Si tienes en cuenta todo esto,
\0
(5촀\0¡te aseguro un aspecto
de impresión!"
"007","('촀\0Ah,
\0 촅a lo mejor esto no es lo tuyon\0\0
\0
(\0촀\0촇(촀\0Entonces te diré que lo fundamental
es que todo te quede a la medida.
()촀\0No es que no puedas llevar 촇prendas
holgadas,
\0 (%촀\0촅pero el resto del conjunto
debe estar compensado.
(촀\0¡Sácale el mejor partido a tu silueta!
\0 (""촀\0Ese es el verdadero secreto
de la elegancia."
"008","촃()촀\0Pues yo creo que estoy en un
momento de moda así como
(촀\0más llamativo y divertidon\0\0
(%촃\0Pero son consejos superbuenos,
seguro que me sirven.
\0 (촀\0¡Gracias mil!(촀"
"009","(촀\0¡De nada, cielo!
\0 (\0촂\0La moda tiene el
objetivo 촄de decir a todo el mundo
una cosa:
\0 (5촀\0""¡Estoy aquí, mírenme!"".
(%촀\0Ese es el secreto de toda persona
elegante que se precie.(촂\0(촁"
"101","촃¡Qué pregunta, n촁!
\0
(
촀\0Pues, si tuviera que vivir con un
insecto gigante,(촃\0(&촁\0 creo que elegirían\0\0(촃"
"102","(촀\0¡Una \0araña\0￿!(;촁\0(;촃\0
\0 (촀\0¡Así como lo oyes!(촃"
"103","(촀\0Qué respuesta 촄tan interesante,
\0 querida.\0\0(
촀\0A juzgar por sus redes,
\0 seguro que
son muy trabajadorasn\0\0
\0 (촀\0¡y lo que
sabrán de diseño!"
"104","(촀\0¡Obvio sí!
\0 (%촃\0Tendrán como muchas
patas y comerán insectos, pero
(촀\0¡han de tener la casa impecable!"
"105","(촀\0¡Un \0escarabajo astado japonés\0￿!(;촃\0(촃"
"106","(%촀\0¡Me queda clarísimo!촄
\0 (1촀\0Seguro que con
su cuerno podría levantar el sofá si
se te cae un anillo o algon\0\0(촀"
"107","(%촀\0¡Superútil!
\0 O sea, si quieres
remodelar,
\0 llega él y
\0 (촀\0
\0¡zas!

\0
¡Abajo, paredes!"
"108","(촀\0¡Ya sé!
\0 ¡Una\0 mariposa\0￿!(;촃\0(촃"
"109","Qué interesante.
\0 (&촀\0¿Por qué crees
que sería buena inquilina?(\0촀"
"110","Pues no sé si sería buena inquilina,
\0
¡(촃\0pero ojalá me llevara volando(촃\0
por ahí!"
"111","(촀\0¡Ay, una \0luciérnaga\0￿!(;촃\0(촃"
"112","()촀\0No podría estar más de acuerdo촄n\0\0
\0
()촀\0Sería muy práctico,
\0 (%촂\0porque tendrías
luz siempre que la necesitaras."
"113","(%촃\0¡Los millones de bayas que ahorraría!
\0
Está hiperclaro,
\0 ¡al compañero de
casa ideal (촀\0le brilla (촃\0(촁\0la pancita!"
"114","(촀\0(촃\0촀¿Y a ti, n\0?
\0
(""촀\0¿Con qué insecto gigante
te gustaría vivir?(%촂"
"114_a","(\0촀\0Tengo que pensarlo..."
"114_b","(\0촀\0Ninguno, ¡qué asco!"
"115","(""촀\0¡Hay taaantas opciones buenas!
\0
(촀\0¿Quién no quiere un insecto gigante
de mil patas para compartir gastos?"
"116","(촀\0¡Desde luego!
\0 No hay mejor
combinación para vivir en armonía,
¡n\0!"
"117","(\0촁\0¿O sea que eres insectogigantófob2oa?
\0
촃
\0촅(5촀\0¡No todo el mundo es tan valiente
como yo, obvio!"
"118","(촀\0Ni tan creativa, cariño.
\0
(1촀\0""Insectogigantófob2oa"",
\0 ¡qué palabra
más divina, n\0!"
"201","()촀\0Fíjate que es difícil,
\0 (촀\0( 촃\0¡pero mira que
tiene perfectas las uñas la modelo
Gacella Savanna, n\0!(촃\0(촀"
"202","(
촀\0Mmmn\0\0(\0촂\0촄
\0 A mí la verdad es que me
gustan másn\0\0
\0 decoradas.
\0 (촀\0¿No crees
que estarían mejor con un esmaltito?(촀\0(촂"
"203","O sea,
\0(\0촃\0 ya lo sabe todo el mundo,
\0
pero (촀\0(촃\0¡qué gustos tan diferentes
tenemos!
(""촀\0Me superencanta hablar contigo, es
como megainteresante (%촃\0comparar
opiniones, n\0."
"204","(촀\0Supongo촄n\0\0
\0
(\0촀\0Pero una cosa sí te digo,
n촀n\0\0
($촀\0Hay cosas en las que sí coincidimos.( 촂\0
\0
()촀\0¡Tu muletilla, por ejemplo,
\0
me encanta!
\0 (촀\0¡Es tan melódica!"
"205","(촀\0¡Ay, qué emocióóón!
\0
¿De verdad?촃
\0
¡¿Melódica, dices?!\0\0(2촀\0Oyen\0\0(\0촃\0
\0 si quieres, te la presto,
\0
n촁.(촃\0(촀"
"206","(7촀\0Uy. 촄
\0(촂\0No sé si será mucho de mi
estilo, peron\0\0
\0 (
촀\0n\0.
\0
( 촀\0¡Vaya!
\0 (촀\0¡2\0n\0!
( 촀\0¡Al final no hay nada que perder!(%촂\0
\0
($촀\0Es posible que empiece a usar esto
de ""n\0"" más a menudon"
"207","(7촀\0촃¡Las dos diremos lo mismooo!
\0
(촀\0
\0¡Me

\0 
\0encanta,

\0 
\0n\0!
"
