"label","text"
"001","(""촀\0¡No lo creooo!
\0
(촃\0¡2\0n촁!
\0
¡¿Los visteee?!"
"002","(""촀\0Este,
\0 ¿perdona?
\0촄
\0 ¡Pues claro,
n\0!
\0 (촀\0O sea, la verdad
estoy im
\0pac
\0tada, no te digo másn\0\0(촀"
"003","($촀\0¡Ya sé!촃
\0 ¡Estuvo 
\0fe

\0
\0no

\0
\0me

\0
\0nal
!\0\0촆¿Y tú, n\0?
\0
¡¿Los viste?!
\0 ¿Eh?
\0
¿No te superemocionaron?"
"003_a","¿Que si vi a quién?"
"003_b","¿Qué me perdí?"
"004","촅촇(촀\0¡Ayyy! ¡Los Giroides Atacados!
\0
¡En la tele!
\0 (촀\0¡En vivo y en directo!"
"005","O sea,
\0 es que,
\0 sus letrasn\0\0
\0
¡son superpegajosas!
\0 (촂\0(촃\0
\0""¡Boing!

\0

\0¡Paf!

\0 
\0¡Brrr!

\0 
\0¡Plof!
"".
\0
Y, bueno, es que (촀\0¡me hablan! 
(%촀\0Es como si las escribieran
((촀\0para mí, ¿sabes?"
"006","(;촀\0
\0¡Lo sé!

\0촃 ¡Lo mismo me pasa a mí,
n\0!
\0 (%촀\0Pero lo mismo, mismo,
¿sabes?"
"007","촄
\0¡Lo sé!
 ¡Sé que lo sabes!
\0
(;촀\0Sabes, ¿no?"
"008","촅(촀\0¡Pues tan solo el estreno de la
serie más supermegaestupén
de Z\0!"
"009","El título ya lo dice todo:
\0 촄
(촀\0¡""Presa de amor""!
\0
(%촀\0Imagínate la historian"
"010","(촀\0Dos castores enamorados
\0촃 deben
superar un torrente de infortunios
para construir su nidito de amorn"
"011","촄(촀\0¡Es taaaan emocionante!n\0\0
\0 Es como
quen\0\0
\0 (촀\0¿se desbordará el río?
\0
(촀\0¿Se secará el lodo?\0\0(촀\0¡No puedo con tanta emocióóón!"
"101","(%촀\0A ver, te juro que yo soy
superconstante en todo."
"102","( 촀\0
\0¡Pero bueno!
촄
\0 Qué raro.
\0 Es como si
\0
me estuvieras describiendo a ((촀\0mí,
\0
n\0."
"103","(1촀\0O sea,
\0 ya me sé la coreografía de
como mil videos musicales,
\0 para
cuando sea estrella del pop.(촀"
"104","(1촀\0O sea,
\0 me estudio como que 
\0todas

las canciones y me grabo cantando
para llegar a ser una estrella.(촀"
"105","(1촀\0O sea,
\0 me compro 
\0toda
 la ropa con
lentejuelas que vea y me grabo
bailando como si fuera una estrella.(촀"
"106","(%촀\0
\0¡Vaya!
촄
\0 (촀\0O sea,
\0 soy 
\0yo

requetetotalmente.
\0 ¡Es como si
fuéramos almas gemelas!"
"107","(촀\0Ah,
\0 y una vez quería ser
pastelera,
\0 y le puse crema de
chocolate a la peluca de mi abuen"
"108","(촀\0Ah,
\0 y una vez que quería ser
diseñadora de moda y dejé todas
las ventanas sin cortinasn"
"109","(촀\0Ah,
\0 y una vez que quería ser
peluquera y practiqué con mi priman\0\0
\0
y desde entonces ya no me habla."
"110","(촀\0¿En serio?
\0 촄¡Vidas paralelas!
\0
(촀\0¡Yo hice 
\0lo mismo
!\0\0(촀\0Tremendísimo desastren"
"111","(2촀\0¿Y no te pasó que querías ser
escaladora y acabaste en el techo
sin atreverte a bajar?(촀"
"112","(2촀\0¿Y no te hiciste pasar por
productora musical para conseguir
un autógrafo de \0Totakeke\0￿?"
"113","(2촀\0¿Y no te pasó que querías aprender
a tocar tantas canciones que
se te entumieron las manos?"
"114","(;촀\0O sea,
\0촄 
\0no lo creo
.
\0 ¡Somos 
\0la

\0 
\0mis

\0
\0ma

\0

\0per

\0
\0so

\0
\0na!
\0\0(촂\0(5촀\0¡Pero seguimos siendo únicas!(촀"
"114_a","(\0촁\0¿Eso es ser constante?"
"114_b","(\0촁\0Superfuerte."
"115","(촀\0(촃\0¡Pues claro!
\0촃촀(""촀\0(%촃\0 La inconstancia también
requiere constancia, por si no lo
sabías."
"116","(""촀\0¡Eso,
\0 촄n\0! 촇촅촀(촀\0Nuestros
sueños cambian cada dos por tres,
\0
¡pero no dejamos de perseguirlos!"
"117","($촀\0¿Verdad que sí?
\0초촃
\0<
촅촇¡Somos (촀\0(촃\0(촀\0perseguidoras de sueños
profesionales!촀"
"118","($촀\0Cuantos más sueños tengasn\0\0
\0
촄촇(%촂\0촅($촀\0¡más entretenida estás!"
"201","(촀\0
\0¡Ayyy!

\0 La paso tan pero taaan genial
charlando contigo que como que se
me olvida respirar, ¡n\0!"
"202","(촀\0(촂\0¡La cosa es que a mí me pasa
exactamente lo mismo, n\0!\0\0(\0촀\0(\0촂\0( 촀\0¿Soy yo o me pegaste
esa muletilla tuya?(촂"
"203","(촀\0
\0¡Ay!

\0 ¿En serio?
\0(2촃\0 ¡Somos igualeees!\0\0(촀\0¡Tan iguales que deberíamos
hablar igual siempre!( 촃"
"204","(촀\0
\0¡Me encanta la idea!

\0 (촀\0¿De verdad?
\0
(6촀\0Déjame probarn\0\0
\0 ""2\0n\0""n\0\0
\0
(촀\0¡Perfe!
\0 ¡2\0n\0!"
"205","( 촀\0
\0¡Superperfe, n촁!

\0
(촀\0¡Te queda de lujo!( 촃"
"206","(촃\0
\0¡Fe

\0
\0no

\0
\0me

\0
\0nal!

\0 ¡Qué superidea esto
de sincronizar las muletillas!"
