"label","text"
"001","촆(""촀\0¡Hola, n\0!초\0\0n촁 y yo (%촃\0estábamos hablando de si nos gusta más la primavera o el otoño.\0\0O sea, (촀\0en primavera es todo verde,
\0
hay flores
\0 y se pone todo lindo.
\0
(1촀\0¡Pero el otoño tiene sus hojas secas!
촆(촀\0¿A ti qué te gusta más, guapi?
\0
초(&촀\0¿La verde primavera o el otoño
en colores cálidos?"
"001_a","(\0촁\0¡La primavera!"
"001_b","(\0촁\0¡El otoño!"
"002","촁(촀\0¡Obvio sí!
\0 (촀\0La primavera es como yo,
\0
cuando bailo en un prado florido,
\0
¡así o más adorable!(촂\0(촃"
"003","(촀\0A mí me encanta 촂tirarme en el
césped,(%촂\0 echarme una siesta
y asolearme la pancitan\0\0\0\0(촀\0Ah,
\0 y participar en la Caza del Huevo.
\0
()촀\0Y luego comerlos fritos, revueltosn\0\0
\0
gratinadosn\0\0 (촀"
"004","(촀\0La primavera es temporada 촂de
cerezasn\0\0 (촀\0¡y de espárragos!\0\0(촀\0¡Saben muy bien acompañados de
papitas! Y si te comes solo
las papitas, (촀\0¡saben mucho mejor!"
"005","(1촀\0La primavera 촂es temporada de
fresasn\0\0
\0 y con ellas se hacen\0\0
\0
(!촀\0¡pastel de fresaaa!
\0(\0촀\0\0\0\0(¡Grogrogro!)n\0\0
\0
\0￿(촀\0Mi pancita dice que menos charla
y más pastel de fresa, por favor.(촀"
"006","(촀\0¡No seré yo quien te diga que no!\0\0(7촀\0La moda de otoño es ideal.
\0
Una puede combinar mil cosas:
\0
(촀\0¡blusas, bufandas, gorritos y botas!"
"007","(2촀\0Pues yo me duermo 촂comiendo
dulces de Halloween y se me
quedan pegados ( 촂\0los envoltoriosn\0\0
(&촀\0¿Eso también cuenta como
moda de otoño?(촀"
"008","(촀\0¡A mí me gustan 촂los olores otoñales!
\0
Las calabazas, las manzanas,
las hojas húmedasn\0\0
(;촀\0Nunca he probado las hojas,
pero si se ven bien y huelen bien,
seguro deben de saber muy bien."
"009","(1촀\0La luna otoñal es enorme촂
y parece una deliciosa rueda
de queson\0\0
(\0촀\0En otoño, (촀\0¡la luna llena
me da un hambren\0\0
\0!(촀"
"010","(촀\0Pero
\0 촃¿tú es que solo piensas
en comida
\0 o qué?( 촃"
"011","(2촀\0Ay, 촅qué atenta,
\0 ¿cómo te diste cuenta?(촀\0(촂"
"012","(촀\0En fin,촃
\0 cada estación tiene sus cosis(촃\0
\0
(촀\0y cada cual tiene sus gustosn"
"101","( 촂\0¿Mi gran sueño?(%촃\0촃
\0 (촀\0n촁,
\0 ¡qué pregunta!
\0 ¡Eso lo sabe tooodo
el mundo del mundo mundial!\0\0(5촀\0Seré una polifacética estrella
del pop,
\0 (&촃\0guapi.(촀\0(촃"
"102","¿Una peripatética촂
\0(촂\0 qué?
\0
(촀\0¿Y qué es eso del ""pop guapi""?(\0촂\0(\0촃"
"103","(촀\0Ay, no puede ser,촁 de verdad.(촃\0\0\0()촀\0Quiero ser famosa y demostrarle al
mundo lo bien que hago millones de
cosas distintas,
\0 (촀\0como por ejemplon\0\0
촆2\0n\0,
\0 초(%촀\0¡dile a n촁 una de esas cosas que se me dan (""촀\0de maravilla!(&촃"
"103_a","(\0촁\0La pintura"
"103_b","(\0촁\0La supervivencia"
"103_c","(\0촁\0La cocina"
"104","(촀\0¡Claro que sí!
\0촁 (%촀\0Yo soy una artista
integraln\0\0
\0 (촀\0Y no, n촁,
\0 no tiene nada que ver con el pann\0\0
(촀\0La verdad es que mi abuelita ya me
decía de pequeña que me salían
unos dibujos megacreativos.
(촀\0¡Con unos plumones y una brillantina
te hago una obra de arte que se
venderá por (촀\0millones de bayas!"
"105","(촀\0Podrías colorear dibujitos
de frutas 촂usando modelos realesn\0\0
\0
(촀\0¡y luego te los comes!(촀"
"106","(촀\0Contigo cerca,촃
\0 ¡seguro que no me
da tiempo ni a hacer el boceto!"
"107","(촀\0( 촃\0¡Vaya, qué superidea tan buena!촇\0\0(촀\0Podría participar en un programa de
esos de supervivencia en una isla,
\0
(촀\0¡tengo un montón de experiencia!(촃\0
()촀\0Además,
\0 así afrontaría las realidades
de la vida(%촃\0
\0 y las letras de mis temas
serían así como superprofundas."
"108","(촀\0¡Hazlo, sí!
\0촂 (1촀\0¡Luego nos serías muy útil
durante una posible invasión zombi!(촂\0(촂\0(촀"
"109","Suena bastante 촃poco probable,
\0
n촁n\0\0\0\0(촀\0Además,
\0 los zombis tienen (촃\0CERO glamour, ¿no?"
"110","(5촀\0Claro que sí,촇
\0 se me da superbién.
\0
촅()촀\02\0n촁 dijo que le encanta (촃\0mi 촀."
"111","Esteeen\0\0
\0 (촂\0(촀\0sí, me encantan\0\0
(2촀\0\0(n\0\0que sea gratis).\0￿"
"112","(""촀\0¡Si es que soy 촃la MEJOR!\0\0(촀\0Cuando termine de ser estrella
del pop, de la moda y del maquillaje,
\0
(촀\0¡abriré una cadena de pastelerías!"
"201","Oye, n촁,
\0 (촀\0¿ya te
sabes de memoria la canción que te
enseñé el otro día, ( 촃\0n\0?"
"202","¡Pues claro!
\0 촂초n\0, ¿quieres que te la cante?
\0(%촁\0 (%촀\0Es asín\0\0촂\0\0(촀\0¡n촀 es la mejor!
\0
¡El resto es un horror!
\0
¡Y esto no es error!
\0 (촀\0¡2\0n\0!(촂\0(촂\0(촀"
"203","(	촀\0¡Pero nooo!( 촃\0촅 
\0¿Qué fue esa cosa
tan superhorrendísima?
\0 ¡Te la
\0

\0inventaste

\0 
\0completa!
"
"204","(촀\0¡¿No la canté bieeen?!
\0
(8촀\0Pero eso era más o menos
lo que decías en la letran"
"205","(촀\0¡Y, para rematar, te atreves a
usar mi muletilla como si fuera
cualquier cosa!
\0
(
촀\0¡""n\0""!(촀"
"206","(촀\0¡Porque tenía que decirlo!
\0
(촀\0¡La canción lo pide a gritos!"
"207","(촀\0
\0¡Ay, qué superlindo!
촃
\0 (2촀\0
¡n촁! ¿Crees que
mi muletilla es música pura?\0\0(!촀\0¡En ese caso úsala todo lo que
quieras, n\0!"
