"label","text"
"001","(촀\0Dime,
\0촃 (""촀\0¿quieres un consejo para ser
más popular?"
"002","(&촀\0¿Eh?촄
\0(촀\0 Pues claro que no.
\0
¿De qué me hablas?"
"003","()촀\0Es que en internet encontré
una página que se llama ""¿Quieres
un consejo para ser más popular?"".
(촀\0Tiene como,
\0 no sé,
\0 
\0MILES

de consejos.
\0 (촀\0¡Y son 
\0lo

\0 
\0pe

\0
\0or!
(촀"
"004","A ver, puesn\0\0촄
(촂\0(;촀\0¡Desembucha!"
"005","(\0촀\0A ver,
\0 decía esto,
\0 por ejemplo.
\0
((촂\0¡""Parpadea mucho para desarmar
a la gente con tu encanto""!(촃\0
(\0촃\0()촂\0O sea,
\0 imagínate que haces algo
malo, se enojan contigo y no te
quieren perdonar. ¿Qué haces?
En vez de pedir una disculpan\0\0
(촂\0¡A parpadear se ha dicho!\0\0
\0(촀\0촆촃¡Ay, qué tonterías se encuentra
una en internet, n\0!"
"005_a","Sí que es una tontería"
"005_b","(\0촀\0He oído cosas peores"
"006","(촃\0¿Cómo que parpadear mucho?\0\0(촂\0(촀\0¿Para que crean que tienes una
basura en el ojo, se apiaden de ti
y te perdonen, o qué?(촂"
"007","()촀\0Yo creo que es como para que
crean que eres adorabilísima
y para nada egoístan\0\0(촀\0
(촀\0Aunque, obvio, ya todos piensan
eso de mín\0\0 no sé de qué serviría
parpadear más."
"008","(3촃\0Pues yo creo que esto casi se lleva
la medalla de oro, tún\0\0\0\0(촃\0¡No puedo con todas las tonterías
que escribe la gente en internet!
\0
(3촃\0Yo no me creo nada de nada."
"009","(촂\0촃Ay, pues yo me creo muchas
cosasn\0\0
\0 Algo estoy haciendo maln"
"010","(%촀\0A ver,
\0 es que
\0 por ejemplo,
\0 o sea,
dicen que hay que dar pasitos
muy muy muy pequeñitos.
(촀\0(촃\0¿Acaso piensan que tengo todo
el día para llegar a mis múltiples
compromisos, o qué?\0\0(촀\0
\0Pero dicen que andar así es como
mucho más elegante y eso.
\0촆
\0
¿Tú qué crees,초
\0 n\0?"
"010_a","(\0촀\0¿Qué?"
"010_b","(\0촀\0Yo camino normal"
"011","촄(촀\0Yo eso no lo hago ni locan\0\0
\0 (촂\0
¡Soy más de ir (5촀\0dando pisotones por
ahí para que se note quién manda!(촂"
"012","촃(촀\0¡Superfán de esa actitud, n촁!
\0 (촀\0¡A pisotear juntas!"
"013","(%촀\0Claron\0\0
\0촄 ¿A quién se le ocurre que
caminando así(촀\0 se puede ser popular?"
"014","Pues yo,촃 no importa cómo camine,
(2촀\0soy popular:(:촃\0 paso veloz, paso de
brinquito, paso redobladon"
"101","(""촀\0¡2\0n촁!
\0
(촀\0¡Qué limpita hueles!"
"102","촄(5촀\0Pues no me puse perfume ni
nada, así que no sé qué decirten\0\0
\0
¡Será mi olor natural!
(&촀\0¿Y a qué te refieres con eso de ""limpita""?"
"103","촆¿Tú no lo hueles, n\0⁠?\0\0촃($촀\0Es como una nube antiséptica
que rodea a n촁.
\0 ( 촁\0초Huele superbién."
"103_a","¡Huele a flores!"
"103_b","¿Huele a jabón?"
"103_c","¿Huele a dulces?"
"104","(촀\0¡¿A floreees?!
\0('촀\0 Buf, qué cursilada.
No sé de dónde sacas eson"
"105","촃(촀\0¡Claro!
\0 촇촅¡Te gustan tanto las flores
( 촃\0(촀\0que quieres oler como ellas!(촃"
"106","(촂\0(촁\0(	촀\0A ver,촄
\0 si me hubiese puesto colonia
o perfume, sería normal que oliera a
flores porque todos huelen a eson\0\0
초(
촀\0¡Pero es촆 que yo no me echo de
esas cosas! 
\0¡Que quede bien claro!"
"107","(6촀\0¡Obvio, sí!촃
\0 (촀\0¡Hueles a flores porque
en realidad te encaaantan (촃\0y no
puedes vivir sin ellas!(\0촁"
"108","(촀\0¡Claro!촂
\0 (%촀\0Acabo de tomar una ducha,
¡por eso te huele a jabón!"
"109","(6촀\0¿Te acabas de duchar? 촄촃
\0
(촀\0¿Y cuántas veces te duchas al día?
\0
(촃\0¡¿Más de cinco?!"
