"label","text"
"001","촃(""촀\0¡Holita, n촁!
\0
¿Qué tal va todo, chica?( 촃"
"002","촄(촀\0Pues la verdad es que muy bien.
\0
No tengo ninguna queja."
"003","(촀\0Me alegro,촃 n\0.
\0
¿Y qué te parecen las nuevas
tendencias de este año?
¿Ya decidiste a qué ""influencer""
vas a seguir?촄"
"004","(촀\0Perdona, n촀,
\0 pero
no entendí nada de lo que me acabas
de preguntar.(촀"
"005","(촀\0촃Ay, por favor,
\0 solo intentaba tener
una conversación contigo."
"006","촄(촀\0¡Ah!
\0 ¿Era eso?
\0 (촀\0Bueno, pues deja
que piense en un teman\0\0
\0
(촀\0¡Ya sé!
\0 Las cucarachas.(촂\0\0\0(\0촂\0초()촀\0En general, a nadie le gustan,
\0촄
pero yo creo que ese odio
es injustificado.
촇()촀\0Las cucarachas habitan este planeta
desde hace mucho tiempo,
\0 ¡incluso
desde antes que los dinosaurios!
촆촃(8촂\0(8촁\0(촃\0Eso significa que son seres muy
experimentados en lo que respecta
a sobrevivir.
촅촄(\0촂\0(\0촁\0Por eso, (%촃\0¿no deberíamos tratarlas
con respeto e intentar aprender
de ellas en vez de odiarlas?
(촀\0(촂\0Sé que es difícil cambiar la opinión
de las masas, pero deberíamos
intentarlo.
\0 ¿Tú qué crees?(촂\0(촀"
"007","(촀\0¡Ah!
\0 ¿Era eso?
\0 (촀\0Bueno, pues deja
que piense en un teman\0\0
\0
(촀\0¡Ya sé!
\0초 Los viajes en el tiempo.\0\0(촃\0( 촂\0촇¿Te imaginas poder ver dinosaurios
con tus propios ojos o viajar
a un futuro muy lejano?
(촃\0촃촆A mí me encantaría viajar(8촂\0(8촁\0 al pasado
y conocer a alguien de la época,
\0
pero también촄촅 me da algo de miedito.
(촀\0초¿Y si hiciera algo que cambiara
el futuro 촇y me quedara atrapada
en el pasado para siempre?(촂\0
En fin, creo que es mejor ('촀\0no jugar
con el tiempo.
\0 (촀\0¿Y tú?(촂\0(촀"
"008","(촀\0¡Ah!
\0 ¿Era eso?
\0 (촀\0Bueno, esten\0\0
\0
deja que piense en un teman\0\0
\0
(촀\0¡Ya sé!
\0 Las sirenas.(촂\0\0\0()촀\0Dicen que en realidad son manatíes,
\0
촄(촀\0pero yo creo que sí existen de verdad.\0\0(1촀\0촆(8촂\0(8촁\0촃Si viera una, le preguntaría por su
historia y le pediría que me enseñara
su cultura y sus tradiciones.
촇촅(촀\0Luego podría촄 escribir un libro sobre
todo lo que habría aprendido y
vivido.
\0($촀\0 ¡Sería fabuloso!
(\0촂\0(\0촁\0(촀\0¿Qué?
\0 ¿Se me da bien hablar
de cualquier cosa para rellenar
los silencios,
\0 n\0?(촀\0(촂"
"009","(촀\0Creo que esta es la charla más
rara que he tenido en la vidan\0\0
\0
(촀\0¡Pero me supergustó!"
"010","(촀\0Pueeesn\0\0 
\0(촀\0digamos que estoy súper
de acuerdo con todo lo que dijiste."
"101","(촀\0Llevo 
\0la vida
 pensando en un regalo
para n촀 y todavía no
se me ocurre naaada.(촀"
"102","(%촃\0Te entiendo.
\0 Yo también me frustro
cuando me quedo sin ideas para
regalitos."
"103","(촀\0Oye, n\0,촃 échame una mano,
\0초 ¿sí?촃
\0 (&촀\0¿Qué debo hacer?"
"103_a","Investiga sus gustos"
"103_b","Pregúntale qué quiere"
"103_c","Dale lo que a ti te guste"
"104","(촀\0¡Ay, sííí!
\0촆 ¡Eso sería megadivertido!
\0
(%촀\0Las espías son
\0 super
\0geniales.\0\0(촀\0Podría ir con mi lupa por toda la
isla, averiguarlo todo sobre 2촀élella\0
¡y hacerle el regalo per
\0fec
\0to!"
"105","(촀\0¡Uuuy!
\0촂 Las espías en los libros
siempre son personajes muy
misteriososn\0\0
(""촀\0¿Necesitas que te ayude?( 촂"
"106","(촀\0¡Vamos, sí! 
\0촃Lo primero que debemos
hacer es comprarnos unos trajes
igualitos que sean superlindos."
"107","(촀\0(1촂\0촄¿Vamos a espiar a alguien
o ir a una fiesta?(촁"
"108","(촀\0Podría sern\0\0
\0촆 Así seguro no fallo,
\0
pero (촀\0como que no le hará mucha
ilusión si no es una sorpresa, ¿no?(촀"
"109","(촀\0¡Ah!
\0(\0촂\0촂 ¿Y si le pregunto yo por ti
y luego te lo cuento?\0\0(촀\0촅Así nunca se esperará que el regalo
venga de ti.(촂"
"110","(촀\0¡Eso sería lo mejor de lo mejor!
\0촃
(%촀\0Me gusta cómo piensas, guapi."
"111","(%촀\0촄Puedes confiar en mí,
\0 ((촀\0tu compañera
espía no te fallará.(촂"
"112","(촀\0Pues, ahora que lo pienso, no es tan
mala idean\0\0
\0 (촀\0Además,
\0 si no le gusta,
\0
(촀\0¡me lo podré quedar yo!"
"113","(촀\0Bueno,촂
\0 dicen que lo que cuenta
es la intención,(%촂\0 ¿no?"
"114","(%촀\0¡Por
\0촃 supuesto!
\0 (6촀\0No se diga más,
\0 luego
iré a comprar un montón de discos(촃\0
de \0Totakeke\0￿."
"115","(촀\0Yo podría촄 aprovechar para comprar
cierto libro de recetas que quiero
desde hace tiempon\0\0
(촀\0¡No hay mejor regalo que el que
se hace pensando en una misma!"
"201","(""촀\0Ese libro de poesía que me dejaste
me dejó supermotivada, n\0.\0\0(1촀\0O sea,
\0 noto cómo mi lado artístico
empieza an\0\0 (촀\0¡florecer!\0\0(&촀\0¿Por dónde podría empezar?
\0
(촀\0¿Escribo una canción?
\0 ¿Pinto mi
retrato?
\0 ¿Diseño un edificio?"
"202","(촀\0Bueno,
\0촄 me alegro de que te gustara,
\0
pero deberías empezar por cosas
más sencillas.
(촀\0La verdad es que yo también te noto
algo cambiada.
\0 (촀\0¡Tu muletilla suena
más inspirada( 촂\0 de lo habitual!"
"203","(촀\0¡Ay, pues claro!촃
\0 Eso es lo que
hacemos los famosos,
\0 
\0(촀\0¡inspirar!

\0
¡2\0n\0!\0\0(\0촀\0¿Te gustarían\0\0
\0 (6촀\0usar mi muletilla?
\0( 촃\0
(촀\0¡Tu cara lo dice todo!"
"204","(2촀\0¿Tanto se nota?촄
\0 Qué vergüencitan\0\0
\0
(4촀\0Pero sí que me haría ilusión que
me dejaras usarla.
(촀\0(촂\0Aunque no sé si lograré que suene
tan inspirada como la tuya,
n\0."
