"label","text"
"001","Espejito, espejito mágicon\0\0
\0
()촀\0¿quién es la más fabulosa
de toda la isla?"
"002","Pues ""fabulosa"" no sén\0\0 pero, si se
trata de lo mejor, n촁,
¡esta fiera (촀\0te saca como tres bíceps!(5촀\0(촂"
"003","촃(\0촃\0(4촀\0Bueeeno, entoncesn\0\0
\0 (\0촀\0Espejito, espejito,
\0 ¿quién es la más
\0 
( 촃\0
\0glamurosa
 de toda la isla?(촀"
"004","(촀\0¿Glamur, dices?
\0 ¿Como el de este
cuerpazo?
\0 (촀\0Yo, claro.(촀\0(촂"
"005","(촀\0(촃\0촃Espejito,
\0 
\0espejiton\0\0

\0
¿quién es el más 
\0egocéntrico,


\0vanidoso
 y 
\0pesado
 de toda la isla?(촃\0(촂"
"006","(3촀\0Una que se enoja en cuanto
no le llevas la corriente:
\0
¡n촀!( 촁\0(촃\0(촂"
"007","(촀\0¡¿Quééé?! 촃O sea,
\0 sí sabes que
estaba ensayando para mi próxima
obra,
\0 ¿no?n\0\0
\0 (	촀\0¡Qué insulto!(촂"
"008","(촀\0¡Vaya,
\0 no creí que ensayaras
a cualquier hora del día!촄\0\0()촀\0Bueno, eso indica que te tomas
tan en serio tu papel como yo
mi entrenamiento.
(촀\0¡Sigue así y tendrás el músculo de la
interpretación tonificado en menos
de lo que canta un gallo!
(
촀\0Aunque no tengo yo muy claro
qué músculo es ese, pero buenon"
"009","Bufn\0\0 촃
\0촆(촀\0La próxima vez lo pensaré
dos veces antes de pedirle a este
que me ayude,
\0 (%촃\0n\0n"
"010","(촀\0Perdona, creo que comí demasiad2#촀oa\0
촀,
\0 y me cayó de peso en la panza.( 촂\0( 촁\0(촃"
"011","(촀\0¡Ji, ji, ji!
\0촃 (촃\0¡Tú sí que serías
megabueno con eso de la
improvisación, n촁!"
"012","(촀\0No, que lo digo en serion\0\0
\0 촄Hoy
tendré que hacer una docena más de
sentadillas antes de irme a la caman"
"013","(촀\0¡Ay, qué risa!
\0촃 ¡Suenas tan auténtico!
\0
(촃\0Al final vas a ser buen comediante
y todon"
"101","( 촀\0¡Holi, 초n\0! (""촃\0Le estaba preguntando a n촁 qué deporte le gusta practicar.(%촁"
"102","(
촀\0Como buen n\0
tonificado que soy,
\0 yo practico
de todo.\0\0촄Pero ahora estoy superenganchado
en practicarn\0\0
\0 (촀\0¡촀!"
"103","(%촀\0¡Fenomenal!
\0촃 (촀\0Pues la próxima
vez que compitas,
\0 me tendrás
animándote en primera fila.
(\0촀\0촆()촀\0Porque una estrella del pop también
debe ser humilde y apoyar a otras
estrellas cuando haga falta."
"104","촅(촀\0¡Qué profesional!
\0 (%촂\0Pues te lo
agradeceré un montón."
"105","촅(7촀\0¿Me lo dices en serio?
\0
(촀\0(%촂\0¡Gracias, campeona!"
"106","촅(촀\0¡Qué idea más olímpica!
\0
((촀\0Espero verte en el próximo
encuentro, colega."
"107","()촀\0¡Te vas a quedar boquiabierto!
\0
No es por nada, pero ((촀\0se me da
superbién animar.(촃\0(촀"
"108","(4촀\0O sea,
\0 tengo mis lentejuelas,
\0
el collar luminoso,
\0 la máquina
de humon\0\0
\0(촃\0(촃\0(촀"
"109","¡Será superideal!
\0 (촀\0O sea, ¡tengo
un baile y todo!
\0 (%촀\0Te va a encantar.(촃\0(촀"
"110","(촂\0¡Atómico!
\0 (
촀\0Peron\0\0 (촀\0entonces no
voy a poder concentrarme mucho en
la competencia, ¿verdad?"
"111","(촂\0¡Genial!
\0 Pero esperan\0\0
\0 (촀\0¿No estarías
desviando un poco la atención de
la competencia en sí?"
"112","('촀\0Ahora tendré que entrenar para
poder ganar la competencia
mientras veo tu baileciton"
"201","(7촀\0Ay,
\0 me voy que me toca ir a la clase
de baile acrobático posmoderno.
(""촀\0¡Nos vemos, n\0!"
"202","( 촀\0¡Vaya!
\0촄 
\0Así que tú también entrenas
a diario, ¿eh, n촀?\0\0(촀\0Pues me parece estupendo.
\0
(촀\0¡Pero más estupendo me parece eso
de ""n\0"" que dijiste!
Seguro que es un ejercicio genial
para los músculos de los labiosn\0\0\0\0(\0촀\0Se me hace que te estás tonificando
en secreto diciendo la muletilla
todos los díasn\0\0(촂"
"203","(촀\0¿Pero quén\0\0?
\0촃 ¿Cómo?
\0 (\0촀\0Esten\0\0
\0
(%촀\0Bueno, ¡claro,
\0 puede servir
para eso totalmente!
()촀\0Enunciar es superimportante
en el canto, n\0.(촀"
"204","(촀\0¡Pues estupendo!촄
\0
(6촂\0Si hay algo que yo respeto,
\0
¡esa es la determinación!
(""촀\0Y para demostrarte que valoro
tu esfuerzo, ¡quiero pedirte que me
ofrezcas el honor de usar tu frase!
(;촀\0¿Qué crees, n촀?(촂\0(촀"
"205","촃(촀\0¿Esfuerzo, yo?
\0 ¿Y lo respetas?(%촃\0
\0
(%촀\0¡Pues toda tuya!
\0 ( 촃\0Disfrútala, n\0.(촀"
"206","(촀\0¡Olímpico me parece!촄(\0촂\0
\0
Voy a intentarlo pero yan\0\0
\0
(!촀\0¡2\0n\0!
\0 (촂\0¡2\0n\0!
(%촀\0¡Qué genial, n촀!
\0
(촀\0¡Ya noto cómo se me tonifican
los músculos de los labios!"
