"label","text"
"001","()촀\0¡Como que no te vas a creer
lo que decía mi horóscopo hoy!
\0
(촀\0
\0Qué

\0 
\0fuerte.
(촃\0(촀\0(촃"
"002","(촀\0¿Fuerte?촄
\0 ¡Pero si eso del horóscopo
es una solemne tontería!(촀"
"003","(""촀\0¡Decía que obtendría todo lo que
deseara!
\0 (6촀\0¿Verdad que es otro nivel?(촀\0(촃"
"004","(촀\0Decía que la fortuna me sonreiría
durante un viaje.
\0 ¿Verdad que es otro nivel?
(촀\0No me contestes,
\0 yo me respondo:

\0sí te parece otro nivel,
\0
¡porque 
\0es otro nivel
!(촀\0(촃"
"005","촄Puesn\0\0
\0(\0촂\0(\0촀\0 Supongo que está bien,
peron\0\0
\0 (&촀\0¿""otro nivel""?
\0
¿Cuál es el uno y cuál es el otro?(촂"
"006","(촀\0¡No he terminado!
\0 촃
\0()촀\0O sea que me
fui de compras y encontré un
atuendo de n\0 ¡superfabs!
(촀\0¿Ahora qué piensas?(촀\0(촃\0(촃"
"007","(촀\0¡Es lo que digo!촃
\0 ()촀\0Total
que entonces fui a casa
de n촀n\0\0
(촀\0¡Y me dio un atuendo que no
pude comprarme el mes pasado!
\0\0\0(촀\0No me preguntes por qué no pude
comprármelo, ¡pero el detallazo
me dejó 
\0bo

\0
\0qui

\0
\0a

\0
\0bier

\0
\0ta!
(촀\0(촃\0(촃"
"008","(촀\0¡Pero qué supersticiones!촄
\0
Cómo se nota el aturdimiento
juveniln\0\0(\0촂\0
\0 ('촀\0¡Eso es pura casualidad!(%촂\0(촀\0(촂"
"009","Pues eso.
\0 Y entonces
\0 촃(촀\0lo estrené
para dar una vuelta por ahí y me
encontré con n촀.
(촀\0¡Y me dijo que estaba 
\0di

\0
\0vi

\0
\0na!

\0
(촀\0¡Qué fan soy del horóscopo!(촀\0(촃\0(촃"
"010","A ver, jovencitan\0\0촄
\0
(	촀\0¡¿me estás tomando el pelo o qué?!(&촂"
"011","(촀\0Espera, que no he terminado:촃 
\0
salí de paseo con mi nuevo
atuendito y empezó a llover.
(촀\0Y quedé como sopa.
\0
(촀\0O sea que el horóscopo, ufff,
nada que vern\0\0(촀\0(촃\0(촃"
"012","Eeehn\0\0촄
\0 (촀\0Contigo necesito que
alguien me traduzcan"
"101","(촀\0¡Me quedo muerta, n촁!
\0
¡¿Que nunca la has vistooo?!\0\0(8촀\0¡Pero si ""Secretos secretísimos""
es una de las mejores series
del mundo mundial!"
"102","(
촀\0¿Serie, dices?촄
\0 (\0촀\0Yo soy más de librosn\0\0
\0
(%촀\0( 촂\0Además,
\0 series eran las de antes."
"103","¡Vaya,
\0 pero qué suerte!촃
\0 (촀\0¡Porque
""Secretos secretísimos"" está basada
en una serie de novelas famosísima!
(""촀\0Las escribe Amanda Pasiónez.
\0
(%촀\0Te presto la primera para que
veas que no te miento."
"104","(7촀\0Buenon\0\0촄
\0 me la apunto por si acaso.
\0
(&촀\0""Secretos secretísimos"", ¿verdad?\0\0¿No será una versión moderna de
algo que ya se hizo hace años?"
"105","(촀\0Ah, bueno,촄
\0 ¡eso cambia las cosas!
\0
(&촀\0""Secretos secretísimos"", ¿no?
\0 
¿Y de verdad es buena?"
"106","(촀\0¡No, es una maravillosidad! 촃Cada vez
que sale un nuevo título se forman
unas megafilas superlargas.\0\0(%촀\0촆¿Tú la conoces, 촃
\0( 촁\0초n\0?"
"106_a","¡Soy del club ""secret-arios""!"
"106_b","Lloro cada episodio"
"106_c","Ni idea"
"107","촇( 촀\0¿En serio?
\0 ¡¿Y me entero yo ahora,
n\0?!\0\0(촀\0¡Qué ilusión poder compartir teorías
secretas con otr2oa ""secret-ari2oa""!(촃"
"108","(%촀\0Yo, lo mismo.
\0촇
\0 ()촀\0Es que,
\0 cuando Rogelia
le dice a Policarpo lo de su tío
abuelo por parte de padren\0\0
(촀\0¡Aaayyy!
\0 ()촀\0Ellos llegan a descubrir
secretos secretísimos y a llevarse
un disgusto tras otron\0\0 
(촀\0¿Qué pasará con el amor tan
enormísimo que existe entre ellos?(촃"
"109","(촀\0¡¿En serio me lo dices?!
\0 ()촀\0Pues ponte
a verla YA,
\0 antes de que alguien te
cuente los secretos secretísimos.
(3촀\0Te juro y recontrajuro que te va
a encantar, n\0."
"110","Buenon\0\0 촂
\0si te vas a poner tan necia,
será cuestión de leerlan\0\0\0\0(
촀\0¡Pero más te vale que me guste,
n촀!"
"111","(촀\0¡Ay,
\0 te va a encantar,
\0 ya lo verás!
\0
¡Y luego se la pasas a n\0!\0\0( 촀\0Y más les vale empezar pronto,
\0
porque son 71 volúmenes, n\0n"
"112","(촀\0¡¿Setenta y cuántos, diceees?!
\0
(
촀\0¡¿Pero tú te crees que no tengo
otras cosas que leer?!
(\0촀\0초Bueno,
\0 n\0,
\0 촄(6촂\0por
una vez vamos a hacerle caso
a la estrella y ver qué pasa."
"113","A ver, jovencitan\0\0
\0촂 yo no sé de qué
tanto secreto hablas.
\0 (촀\0초Pero,
\0 촇si le
gusta a n\0,
\0 ni hablar.(촂"
"114","($촀\0Te va a superencantar tanto que
me superencanta solo de pensarlo.
\0
()촀\0¡Luego te paso las otras 70 novelas!"
"115","(촀\0¡¿Cómo que setenta?!
\0 ¡¿Tantaaas?! (9촀\0Bueno,
\0 veré qué puedo hacer para
leerlos.
\0\0\0(5촀\0La vida de un jubilado tiene muchas
ocupaciones.
\0 (촀\0¡Ja, ja, ja!"
"116","()촀\0Bueno,
\0 los libros son buenísimos,
\0
pero la serie como que es buenísima
también,
\0 ¿eh?
($촀\0¡Cuando te los leas todos, nos
juntamos y hacemos un maratón!"
"117","( 촀\0¡2\0n\0!
\0 Al final me está
interesando el asunton\0\0
\0 (6촂\0(촀\0¡Vengan
esos setenta y pico tomos!"
"201","(촀\0O sea, n촁n\0\0
\0
(촀\0¡Qué fuerte todo,
\0 (촃\0n\0!(촃\0(촀"
"202","(	촀\0¡Me vas a volver loco con tanto
""qué fuerte""!( 촂\0촄
\0 ¡Los jóvenes tienen
una jerga muy repetitiva!
(촀\0Tremenda falta de vocabulario,
\0 qué
fuerten\0\0
\0 (촂\0¡Y lo peor es que ya
se me pegó!(촀\0(촂"
"203","(
촀\0Pues no te vendría mal aprender
algo de mí,
\0 ¿no?
\0 Es que es
como quen\0\0\0\0(%촀\0¡Necesitas una actualización,
\0
n\0!(촃"
"204","(촀\0¿2\0n\0? 촄
\0¿Y qué diantresn\0\0?
\0
¿Acabas de decir ""n\0""?\0\0초2\0n\0n\0\0
\0 ¿tú sabes qué
significa eso?(촀"
"205","촇(촀\0¡Ay,
\0 me encanta mi propia idea!촃
\0
()촀\0Vamos,
\0 habla como yo,
\0
y así aprendes.(촃\0\0\0(%촀\0Di ""n\0"".
\0 Pero,
\0 o sea,
\0
en lugar de decir algo que tú
digas normalmente.(촃"
"206","(	촀\0¡¿Pero tú sabes con quién estás
hablando?!
\0 촄¡Qué desfachatez!(촂\0\0\0(
촀\0Aunquen\0\0
\0 (\0촂\0
\0""n\0"" tampoco
suena tan mal.
\0 A lo mejor podría
probar a ver qué pasan\0\0(촀"
"207","(촀\0¡Ay,
\0 qué superemoción!촃(\0촃\0
\0 (촂\0(%촃\0Ya verás
como acabas siendo una estrella
del pop como yo."
"208","(
촀\0""2\0n\0""n\0\0
\0
Vaya, vayan\0\0
\0 ¡""2\0n\0""!
\0(\0촀\0
(%촀\0¡Pues no está mal,
\0 (촂\0n\0!
(\0촀\0(\0촂\0Aunque
\0 (촀\0aún no le veo mucho
sentido, la verdad.
\0 
((촂\0¡Pero me gusta, n\0!"
